R2 U L U F
U L U D2 F L2
U L U F D2 L2
U L U' R2 U2 F
U L D' F2 U F'
U L D2 U F L2
R2 U L R U F
R2 U L R' U F
R2 U L R2 U F
R2 U L U D F
R2 U L U D' F
R2 U L U D2 F
R2 U L U F D
R2 U L U F D'
R2 U L U F D2
R2 U L D U F
R2 U L D' U F
R2 U L D2 U F
R2 U R L U F
R2 U R' L U F
R2 U R2 L U F
R2 U D L U F
R2 U D' L U F
R2 U D2 L U F
F R2 U L R' U
F R2 U R' L U
R2 D U L U F
D2 U L U F L
D' U L F2 U F'
D' U F2 L U F
U' D B2 R' U' F'
R2 D' U L U F
U D' L F2 U F'
U D' F2 L U F
D U' B2 R' U' F'
U D2 L U F L
R2 D2 U L U F
R2 F U L R U
R2 F U R L U
R2 B2 U' R' U' F'
F L R U' L' R U2
F L R U' R L' U2
U L R U F2 L' F'
U L R U' R U2 F
F L R F2 U L' R
F L R F2 U R L'
U L R F2 U L' F'
R' L U' L' R' U2 F'
U L R' U' R' U2 F
L R U' L' R B U2
R' L U' R' L' U2 F'
L R U' R L' B U2
R L U' L' R B U2
L R U' R B L' U2
R L U' R L' B U2
R L U' R B L' U2
D2 L U L D2 R2 F
D2 L U L D2 F R2
D2 L U L F D2 R2
U L U L2 D2 L2 F
D2 L U F L F R
U L U D F D L2
D2 L U F2 L R F
D2 L U F2 R L F
U L U D2 F L2 D
U L U D2 F L2 D'
U L U D2 F L2 D2
U L U D2 F' L2 F2
U L U D2 F2 L2 F'
U L U F L D2 L2
U L U F L' D2 L2
U L U F L2 D2 L2
U L U F U2 R2 U2
U L U F D2 L2 D
U L U F D2 L2 D'
U L U F D2 L2 D2
U L U F2 D2 L2 F'
U L U F2 D2 F' L2
U L U' R2 U2 D F
U L U' R2 U2 D' F
U L U' R2 U2 D2 F
U L U' R2 U2 F D
U L U' R2 U2 F D'
U L U' R2 U2 F D2
U L U' R2 D U2 F
U L U' R2 D' U2 F
U L U' R2 D2 U2 F
U L U' R2 B U2 F
U L U' R2 B' U2 F
U L U' R2 B2 U2 F
U L U' B R2 U2 F
U L U' B' R2 U2 F
U L U' B2 R2 U2 F
U L U2 D B2 U' F
U L D U F D L2
U L D U2 B2 U' F
F L D' R F2 U R
U L D' R F2 U F'
U L D' R' F2 U F'
U L D' R2 F2 U F'
