B2 L D F' B R
B2 L D B F' R
B2 L D' F' B R'
B2 L D' B F' R'
B2 L F' D' B R'
B2 L B D F' R
F R2 U' F2 B' L'
F R2 U' B' F2 L'
F U R' U2 F2 B'
F U R' U2 B' F2
F U' F2 B2 L B
F U' B2 L F2 B
F U' B2 L B F2
F U' B2 F2 L B
F' D B2 L B R2
B2 F U' L F2 B
B2 F U' L B F2
B2 F U' F2 L B
B2 F' L D B R2
B2 F' L B D R2
B2 F' D L B R2
F' B2 L D B R2
F' B2 L B D R2
F' B2 D L B R2
F B2 U' L F2 B
F B2 U' L B F2
F B2 U' F2 L B
B2 L D F' D B R
B2 L D F' D' B R
B2 L D F' D2 B R
B2 L D F' B R D
B2 L D F' B R D'
B2 L D F' B R D2
B2 L D F' B D R
B2 L D F' B D' R
B2 L D F' B D2 R
B2 L D F' B' R B2
B2 L D F' B2 R B'
B2 L D B F' R D
B2 L D B F' R D'
B2 L D B F' R D2
B2 L D B F' D R
B2 L D B F' D' R
B2 L D B F' D2 R
B2 L D B' F' R B2
B2 L D B2 F' R B'
B2 L D' F B R' F2
B2 L D' F' B R' D
B2 L D' F' B R' D'
B2 L D' F' B R' D2
B2 L D' F' B D R'
B2 L D' F' B D' R'
B2 L D' F' B D2 R'
B2 L D' F2 B R' F
B2 L D' B D F' R'
B2 L D' B D' F' R'
B2 L D' B D2 F' R'
B2 L D' B F R' F2
B2 L D' B F' R' D
B2 L D' B F' R' D'
B2 L D' B F' R' D2
B2 L D' B F' D R'
B2 L D' B F' D' R'
B2 L D' B F' D2 R'
B2 L D' B F2 R' F
B2 L D2 F' D B R'
B2 L D2 B D' F' R
B2 L F' D' B R' D
B2 L F' D' B R' D'
B2 L F' D' B R' D2
B2 L F' D' B D R'
B2 L F' D' B D' R'
B2 L F' D' B D2 R'
B2 L F2 D' F B R'
B2 L F2 D' B R' F
B2 L F2 D' B F R'
B2 L B D F' R D
B2 L B D F' R D'
B2 L B D F' R D2
B2 L B D F' D R
B2 L B D F' D' R
B2 L B D F' D2 R
B2 L B2 D F' R B'
B2 L B2 D F' B' R
B2 L B2 D B' F' R
F L' U' F2 B2 L B'
F L' U' B2 L F2 B'
F L' U' B2 L B' F2
F L' U' B2 F2 L B'
B2 L' F' L2 D' B R'
B2 L' B L2 D F' R
F' L' B2 L D R2 B'
F' L' B2 L D B' R2
F' L' B2 L B' D R2
F L' B2 U' L F2 B'
F L' B2 U' L B' F2
F L' B2 U' F2 L B'
F L2 U R' F U2 F
F L2 U F R' U2 F
B' L2 U' B' U L F'
B' L2 U' B' U F' L
B' L2 F' U' B' U L
B2 L2 B L' D' F' R2
B2 L2 B L' F' D' R2
B2 L2 B D' L' F' R2
B' L2 B' U L F' B
B' L2 B' U L B F'
B' L2 B' U F' L B
B2 L2 B' U L' F' B2
B2 L2 B' U L' B2 F'
B2 L2 B' U B2 L' F'
F R U R2 U2 F2 B'
F R U R2 U2 B' F2
F R U' D2 B' L2 F
F R U' F2 D2 B' L2
F R U' F2 B' D2 L2
F R U' B' F2 D2 L2
F' R D R2 D B' L2
F R D2 U' B' L2 F
R' U' R F U' F2 B'
R' U' R F U' B' F2
F' R B' D R2 D L2
F' R B' D2 L2 D' R2
R' U' F R U' F' B'
R' U' F R U' B' F'
F' R' U2 D B' R2 F'
F' R' U2 B' D R2 F'
F' R' D R2 D2 B' L2
F' R' D R2 B' D2 L2
F' R' D U2 B' R2 F'
F' R' D B' R2 D2 L2
F' R' D' L2 F U2 F'
R' U2 R F' D R2 B'
R' U2 R F' D B' R2
R' U2 R F' B' D R2
R' U2 R B' F' D R2
F' R' B' D R2 D2 L2
F' R2 U F2 U' B' L'
F R2 U R U2 F2 B'
F R2 U R U2 B' F2
F R2 U' L F2 L' B'
R' U2 B' R F' D R2
F R2 U' F2 D B' L'
F R2 U' F2 D' B' L'
F R2 U' F2 D2 B' L'
F R2 U' F2 B L' B2
F R2 U' F2 B' L' D
F R2 U' F2 B' L' D'
F R2 U' F2 B' L' D2
F R2 U' F2 B' D L'
F R2 U' F2 B' D' L'
F R2 U' F2 B' D2 L'
F R2 U' F2 B2 L' B
F R2 U' B F2 L' B2
F R2 U' B' L F2 L'
F R2 U' B' L' F2 L'
F R2 U' B' L2 F2 L'
F R2 U' B' F2 L' D
F R2 U' B' F2 L' D'
F R2 U' B' F2 L' D2
F R2 U' B' F2 D L'
F R2 U' B' F2 D' L'
F R2 U' B' F2 D2 L'
F R2 U' B2 F2 L' B
F' R2 D R2 B2 L B
F' R2 D B R2 B2 L
F' R2 F2 U' B' L' F2
F R2 F2 D R2 B' L'
F R2 F2 D B' L' R2
F R2 F2 D B' R2 L'
F R2 F2 B' L' D R2
F R2 F2 B' D L' R2
F R2 F2 B' D R2 L'
F' R2 B' U F2 U' L'
F R2 B U' F2 L' B2
F R2 B U' F2 B2 L'
F R2 B U' B2 F2 L'
F R2 B' F2 L' D R2
F R2 B' F2 D L' R2
F R2 B' F2 D R2 L'
F R2 B2 U' F2 L' B
F R2 B2 U' F2 B L'
F R2 B2 U' B F2 L'
B2 U L D F' B R
B2 U L D B F' R
B2 U L D' F' B R'
B2 U L D' B F' R'
B2 U L F' D' B R'
B2 U L B D F' R
F U R' U2 F2 D B'
F U R' U2 F2 D' B'
F U R' U2 F2 D2 B'
F U R' U2 F2 B' D
F U R' U2 F2 B' D'
F U R' U2 F2 B' D2
F U R' U2 B' F2 D
F U R' U2 B' F2 D'
F U R' U2 B' F2 D2
F U R' D2 B2 U2 B
F' U R2 F2 U' B' L'
F U R' F U2 F B'
F U R' F U2 B' F
F U R' F' U2 F' B'
F U R' F' U2 B' F'
F U R' B U2 F2 B2
F U R' B U2 B2 F2
F U R' B2 U2 F2 B
F U R' B2 U2 B F2
F U R2 U2 F2 B' L'
F U R2 U2 B' F2 L'
B' U D2 F U' L' F2
B2 U F U' L F2 B
B2 U F U' L B F2
F U D2 R' B2 U2 B
B2 U F U' F2 L B
B' U F B' U' L F2
B' U F B' U' F2 L
F U D2 B2 U2 L B
B2 U F' L D B R2
B2 U F' L B D R2
F U F R' U2 F B'
F U F R' U2 B' F
B2 U F' D L B R2
F' U F2 U R' U2 B'
F' U F2 U' B2 L B
F' U F2 B2 U' L B
B' U B' F U' L F2
B' U B' F U' F2 L
F' U B2 F2 U' L B
F U B2 L F2 B R
F U B2 L B F2 R
B2 U' L D F' B R
B2 U' L D B F' R
B2 U' L D' F' B R'
B2 U' L D' B F' R'
F U B2 U2 L F2 B
F U B2 U2 L B F2
B2 U' L F' D' B R'
F U B2 U2 F2 L B
B2 U' L B D F' R
F U' L' F2 B2 L B'
F U' L' B2 L F2 B'
F U' L' B2 L B' F2
F U' L' B2 F2 L B'
F U' R' U2 R F2 B'
F U' R' U2 R B' F2
F U' R' U2 B' R F2
F U' R2 F2 R2 B' L'
F U' R2 F2 B' L' R2
F U' R2 F2 B' R2 L'
F U' R2 B' F2 L' R2
F U' R2 B' F2 R2 L'
F' U' D2 B2 U L B
B2 U' F U' L F2 B
B2 U' F U' L B F2
B2 U' F U' F2 L B
B2 U' F' L D B R2
B2 U' F' L B D R2
B2 U' F' D L B R2
F U' F B' D2 F L'
F U' F' B2 L F' B
F U' F' B2 L B F'
F U' F2 L' B2 L B'
F U' F2 U2 R' U2 B'
F U' F2 D B2 L B
F U' F2 D' B2 L B
F U' F2 D2 B2 L B
F U' F2 B2 L D B
F U' F2 B2 L D' B
F U' F2 B2 L D2 B
F U' F2 B2 L B D
F U' F2 B2 L B D'
F U' F2 B2 L B D2
F U' F2 B2 L' B L2
F U' F2 B2 L2 B L'
F U' F2 B2 D L B
F U' F2 B2 D' L B
F U' F2 B2 D2 L B
F U' B' F D2 F L'
F U' B2 L F2 D B
F U' B2 L F2 D' B
F U' B2 L F2 D2 B
F U' B2 L F2 B D
F U' B2 L F2 B D'
F U' B2 L F2 B D2
F U' B2 L B F2 D
F U' B2 L B F2 D'
