F U B' R' B
D' F L' B' U
F L' D B' L U
D L' B' L F U
L' D B' L F U
F U R' B' R' B2
F U B' R' D B
F U B' R' D' B
F U B' R' D2 B
F U B' R' B D
F U B' R' B D'
F U B' R' B D2
F U B2 R' B R'
F U2 R' F' U' B
D' F L' D B' U
D' F L' D' B' U
D' F L' D2 B' U
D' F L' B' U D
D' F L' B' U D'
D' F L' B' U D2
D' F L' B' D U
D' F L' B' D' U
D' F L' B' D2 U
D F L' B' L U
D' F D L' B' U
D' F D' L' B' U
F D L' B' L U
D' F D2 L' B' U
D' F B L' B' U
D' F B' L' B' U
D' F B2 L' B' U
B2 D' F L' B' U
B2 D' F L' B' U
B' D' F L' B' U
B' D' F L' B' U
B D' F L' B' U
B D' F L' B' U
D' B F L' B' U
B' F U B' R' B
B2 F U B' R' B
B F U B' R' B
F B U B' R' B
D' B' F L' B' U
F B' U B' R' B
F B2 U B' R' B
D' B2 F L' B' U
F L U2 R' F U' B
F L U2 F R' U' B
F L D L2 B' L U
F L' R' B' R U B2
F L' U R' B D' R2
F2 L' D F' B' L U
B' L' D B' L F U
F2 L' D B' L F' U
F2 L' D B' F' L U
B2 L' D B' L F U
B L' D B' L F U
F L' D B' L U D
F L' D B' L U D'
F L' D B' L U D2
F L' D B' L D U
F L' D B' L D' U
F L' D B' L D2 U
F L' D B' D L U
F L' D B' D' L U
F L' D B' D2 L U
F L' D2 L U B' R'
D' L' D2 B' L F U
F L' D2 B' L U B'
D L' F B' L F U
F2 L' F' D B' L U
D L' F' B' L F U
F' L' F2 D B' L U
D L' F2 B' L F U
D' L' B' L F L' U
D L' B' L D F U
D L' B' L D' F U
D L' B' L D2 F U
D L' B' L F U D
D L' B' L F U D'
D L' B' L F U D2
D L' B' L F D U
D L' B' L F D' U
D L' B' L F D2 U
D2 L' B' U' F R U2
F L' B' U R' B R
D L' B' D L F U
F L' B' U2 R' U' B
D L' B' D' L F U
D L' B' D2 L F U
D L' B' F L F U
F L' B' D2 L U B'
D L' B' F' L F U
D L' B' F2 L F U
F L2 U R' D' B R'
L' U R' B L D' R2
L' U R' B D' L R2
L' U R' B D' R2 L
D' R F L' R' B' U
D' R F R' L' B' U
U' R F' L' U F2 U
U' R F' L' U2 D' L2
U' R F' L' D R2 U2
U' R F' L' D' U2 L2
U' R F' U F2 U R
U' R F' D L' R2 U2
U' R F' D R2 L' U2
U' R F' D' L' U2 L'
R2 U' R2 F U R B
F R' L' B' R U B2
U2 R' F' U' D' L2 B
U2 R' F' U' D' B L2
U2 R' F' U' B D' L2
U2 R' F' U2 F2 U B
U2 R' F' D' U' L2 B
U2 R' F' D' U' B L2
U2 R' F' D2 B2 U' B'
F R' B2 R U B' R'
D' R2 F L' R2 B' U
D' R2 F L' B' R2 U
D' R2 F R2 L' B' U
D2 U L D' B' L R'
D2 U L D' B' R' L
L' D F B' L F U
F U L B' L' R' B
F U L B' R' L' B
F U L B' R' B L'
F U L' D2 L B' R'
L' D F' B' L F U
F U L' B' R' B L
L' D F2 B' L F U
F U L2 B' L2 R' B
F U L2 B' R' L2 B
F U L2 B' R' B L2
F U R U2 F' L' U2
F U R B' R2 B R
L' D B' L D F U
L' D B' L D' F U
L' D B' L D2 F U
L' D B' L F U D
L' D B' L F U D'
L' D B' L F U D2
L' D B' L F D U
L' D B' L F D' U
L' D B' L F D2 U
F U R B2 R2 B R'
F U R' D B' R' B2
L' D B' D L F U
F U R' D' B' R' B2
L' D B' D' L F U
F U R' D2 B' R' B2
L' D B' D2 L F U
L' D B' F L F U
L' D B' F' L F U
L' D B' F2 L F U
F U R' B U2 L U2
F U R' B' R B2 R2
F U R' B' R' B2 D
F U R' B' R' B2 D'
F U R' B' R' B2 D2
F U R' B' R2 B2 R
F U R2 B' R B R2
F U R2 B2 R B R'
L' D' L F L' B' U
F U D' B' D R' B
F U D2 L B' L' R'
F U D2 L B' R' L'
F U D2 B' D2 R' B
F U F' B' R' F B
F U F' B' R' B F
F U F2 B' R' F2 B
F U F2 B' R' B F2
F' U B' R' D' L2 B
F' U B' R' D' B L2
F' U B' R' B D' L2
F U B R' B2 R' B'
F U B' L R' B L'
F U B' L2 R' B L2
F U B' R B R2 B
F U B' R B' R2 B
F U B' R B2 R2 B
F U B' R' L B L'
F U B' R' L2 B L2
F U B' R' D B D
F U B' R' D B D'
F U B' R' D B D2
F U B' R' D' B D
F U B' R' D' B D'
F U B' R' D' B D2
F U B' R' D2 B D
F U B' R' D2 B D'
F U B' R' D2 B D2
F U B' R' B2 D B'
F U B' R' B2 D' B'
F U B' R' B2 D2 B'
F U B' R2 D R B
F U B' R2 D' R B
F U B' R2 D2 R B
F U B' R2 B R B
F U B' R2 B' R B
F U B' R2 B2 R B
F U B' F' R' F B
F U B' F' R' B F
F U B' F2 R' F2 B
F U B' F2 R' B F2
F U B2 R' B R' D
F U B2 R' B R' D'
F U B2 R' B R' D2
F U B2 R' B D R'
F U B2 R' B D' R'
F U B2 R' B D2 R'
F U' L U2 B' R' B
F U' L' U2 B' R' B
F U' L2 U2 B' R' B
L' D' B' L F L' U
F U' R F' L' R' U2
F U' R F' R' L' U2
L' D2 L F U B' R'
F U' D2 L U2 B' R'
F U' D2 L' F U2 R
F U' D2 F' L' F U2
F U' F U2 R' B R2
U D2 L D' B' L R'
U D2 L D' B' R' L
F U' F' D2 L' F U2
L' D2 B' L F U B'
L' D2 B' U B L B'
F U2 R' D F' U' B
F U2 R' D' F' U' B
F U2 R' D2 F' U' B
F U2 R' F' U' D B
F U2 R' F' U' D' B
F U2 R' F' U' D2 B
F U2 R' F' U' B D
F U2 R' F' U' B D'
F U2 R' F' U' B D2
F U2 R' F' D U' B
F U2 R' F' D' U' B
F U2 R' F' D2 U' B
D2 F L U2 F U' B'
D' F L B L2 B' U
D' F L B' L2 B' U
D' F L B2 L2 B' U
D' F L' R' B' R U
D' F L' R2 B' R2 U
D' F L' D B' U D
D' F L' D B' U D'
D' F L' D B' U D2
D' F L' D B' D U
D' F L' D B' D' U
D' F L' D B' D2 U
D' F L' D' B' U D
D' F L' D' B' U D'
D' F L' D' B' U D2
D' F L' D' B' D U
D' F L' D' B' D' U
D' F L' D' B' D2 U
D' F L' D2 B' U D
D' F L' D2 B' U D'
D' F L' D2 B' U D2
D' F L' D2 B' D U
D' F L' D2 B' D' U
D' F L' D2 B' D2 U
D' F L' B U D' R2
D' F L' B D' U R2
F U2 D' R' F' R U'
D2 F L' B' L2 U B'
D' F L' B2 D B U
D2 F L' B' U' F U2
D' F L' B2 D' B U
D' F L' B2 D2 B U
D F L' B' L U D
D F L' B' L U D'
D F L' B' L U D2
D F L' B' L D U
D F L' B' L D' U
D F L' B' L D2 U
D F L' B' D L U
D F L' B' D' L U
D F L' B' D2 L U
F U2 F R' F' U' B
F U2 F U' B' R' B
D' F R' L' B' R U
D F L2 B' L B' U
F U2 F' R' F' U' B
F U2 F' U' B' R' B
D' F R2 L' B' R2 U
F U2 F2 R' F' U' B
F U2 F2 U' B' R' B
D2 F U L B' L' R'
D2 F U L B' R' L'
R2 F R2 U B' R' B
D2 F U D2 B' R' B
D2 F U B' D2 R' B
D2 F U' L U2 B' R'
D2 F U' L' F U2 R
D2 F U' F' L' F U2
D F U D' B' R' B
D' F D L' D B' U
D' F D L' D' B' U
D' F D L' D2 B' U
D' F D L' B' U D
D' F D L' B' U D'
D' F D L' B' U D2
D' F D L' B' D U
D' F D L' B' D' U
D' F D L' B' D2 U
B' D L' B' L F U
F2 D L' F' B' L U
B2 D L' B' L F U
D' F D B L' B' U
D' F D B' L' B' U
F2 D L' B' L F' U
D' F D B2 L' B' U
F2 D L' B' F' L U
L' F D B' L F U
D' F D' L' D B' U
D' F D' L' D' B' U
D' F D' L' D2 B' U
D' F D' L' B' U D
D' F D' L' B' U D'
D' F D' L' B' U D2
D' F D' L' B' D U
D' F D' L' B' D' U
D' F D' L' B' D2 U
D2 F D' L' B' L U
B D L' B' L F U
D' F D' B L' B' U
D' F D' B' L' B' U
D' F D' B2 L' B' U
F D L' B' L U D
F D L' B' L U D'
F D L' B' L U D2
F D L' B' L D U
F D L' B' L D' U
F D L' B' L D2 U
D' F D2 L' D B' U
D' F D2 L' D' B' U
D' F D2 L' D2 B' U
F D L' B' D L U
F D L' B' D' L U
F D L' B' D2 L U
D' F D2 L' B' U D
D' F D2 L' B' U D'
D' F D2 L' B' U D2
D' F D2 L' B' D U
D' F D2 L' B' D' U
D' F D2 L' B' D2 U
D2 F D2 U B' R' B
D' F D2 B L' B' U
D F D' U B' R' B
D' F D2 B' L' B' U
D' F D2 B2 L' B' U
F D L2 B' L B' U
D' F B L' D B' U
D' F B L' D' B' U
D' F B L' D2 B' U
D' F B L' B' U D
D' F B L' B' U D'
D' F B L' B' U D2
D' F B L' B' D U
D' F B L' B' D' U
D' F B L' B' D2 U
D' F B D L' B' U
D' F B D' L' B' U
D' F B D2 L' B' U
D' F B' L' D B' U
D' F B' L' D' B' U
D' F B' L' D2 B' U
D' F B' L' B' U D
D' F B' L' B' U D'
D' F B' L' B' U D2
D' F B' L' B' D U
D' F B' L' B' D' U
D' F B' L' B' D2 U
D' F B' D L' B' U
D' F B' D' L' B' U
D' F B' D2 L' B' U
D' F B2 L' D B' U
D' F B2 L' D' B' U
D' F B2 L' D2 B' U
D' F B2 L' B' U D
D' F B2 L' B' U D'
D' F B2 L' B' U D2
D' F B2 L' B' D U
D' F B2 L' B' D' U
D' F B2 L' B' D2 U
D F B U2 R' F' U'
D F B' L U2 F U'
D' F B2 D L' B' U
D F B' L' B' L2 U
D' F B2 D' L' B' U
D' F B2 D2 L' B' U
U F B' U F' R' B
B' D F L' B' L U
D' F' L' F2 B' L' U
D' F' L' B' F2 L' U
B2 D F L' B' L U
B D F L' B' L U
F2 D F' L' B' L U
D F' L' F2 B' L U
D F' L' B' L F2 U
D F' L' B' F2 L U
F D B U2 R' F' U'
F D B' L U2 F U'
F D B' L' B' L2 U
L' F' D B' L F U
F D' L' D2 B' L U
B' D' F L' D B' U
B' D' F L' D' B' U
B' D' F L' D2 B' U
F D' U B' D R' B
B' D' F L' B' U D
B' D' F L' B' U D'
B' D' F L' B' U D2
B' D' F L' B' D U
B' D' F L' B' D' U
B' D' F L' B' D2 U
D' F2 L' F' B' L' U
F' D' F L' B' U L'
D' F2 L' B' F' L' U
B2 D' F L' D B' U
B2 D' F L' D' B' U
B2 D' F L' D2 B' U
B2 D' F L' B' U D
B2 D' F L' B' U D'
B2 D' F L' B' U D2
B2 D' F L' B' D U
B2 D' F L' B' D' U
B2 D' F L' B' D2 U
B' D' F D L' B' U
B' D' F D' L' B' U
F2 D' F L' F2 B' U
F2 D' F L' B' F2 U
B' D' F D2 L' B' U
B' D' F B L' B' U
B' D' F B' L' B' U
B' D' F B2 L' B' U
B2 D' F D L' B' U
B2 D' F D' L' B' U
B2 D' F D2 L' B' U
B2 D' F B L' B' U
F D' U2 R' F' R U'
B2 D' F B' L' B' U
B2 D' F B2 L' B' U
B D' F L' D B' U
B D' F L' D' B' U
B D' F L' D2 B' U
B D' F L' B' U D
B D' F L' B' U D'
B D' F L' B' U D2
B D' F L' B' D U
B D' F L' B' D' U
B D' F L' B' D2 U
D F2 L' F' B' L U
D F2 L' B' L F' U
D F2 L' B' F' L U
F D' F L' F' B' U
F D' F L' B' F' U
B D' F D L' B' U
B D' F D' L' B' U
B D' F D2 L' B' U
B D' F B L' B' U
B D' F B' L' B' U
B D' F B2 L' B' U
B' D' B F L' B' U
B2 D' B F L' B' U
B' D' B' F L' B' U
B D' B F L' B' U
B2 D' B' F L' B' U
B' D' B2 F L' B' U
B D' B' F L' B' U
B2 D' B2 F L' B' U
B D' B2 F L' B' U
D' F2 D F' L' B' U
F D2 L U2 F U' B'
L' F2 D B' L F U
D' F2 D' F' L' B' U
F D2 L' B' L2 U B'
F D2 L' B' U' F U2
D' F2 D2 F' L' B' U
F D2 U L B' L' R'
F D2 U L B' R' L'
F D2 U B' D2 R' B
F D2 U' L U2 B' R'
F D2 U' L' F U2 R
F D2 U' F' L' F U2
R' B U' R F U R
B' F L' D B' L U
B2 F L' D B' L U
D2 B D F L' B' U
B F L' D B' L U
F B L' D B' L U
D' B F L' D B' U
D' B F L' D' B' U
D' B F L' D2 B' U
D' B F L' B' U D
D' B F L' B' U D'
D' B F L' B' U D2
D' B F L' B' D U
D' B F L' B' D' U
D' B F L' B' D2 U
D' B F D L' B' U
D' B F D' L' B' U
D' B F D2 L' B' U
B' F U R' B' R' B2
D B F U2 R' F' U'
B' F U B' R' D B
B' F U B' R' D' B
B' F U B' R' D2 B
B' F U B' R' B D
B' F U B' R' B D'
B' F U B' R' B D2
B2 F U R' B' R' B2
B' F U B2 R' B R'
B2 F U B' R' D B
B2 F U B' R' D' B
B2 F U B' R' D2 B
B2 F U B' R' B D
B2 F U B' R' B D'
B2 F U B' R' B D2
B2 F U B2 R' B R'
L' B' L D' F L' U
B F U R' B' R' B2
B' F U2 R' F' U' B
F B U R' B' R' B2
B F U B' R' D B
B F U B' R' D' B
B F U B' R' D2 B
B F U B' R' B D
B F U B' R' B D'
B F U B' R' B D2
B F U B2 R' B R'
B2 F U2 R' F' U' B
F B U B' R' D B
F B U B' R' D' B
F B U B' R' D2 B
F B U B' R' B D
F B U B' R' B D'
F B U B' R' B D2
F B U B2 R' B R'
B' F D L' B' L U
B2 F D L' B' L U
B F U2 R' F' U' B
F B U2 R' F' U' B
B F D L' B' L U
F B D L' B' L U
U B' L2 R' B D L2
U B' R' L2 B D L2
U B' R' U' F U B
L' B' U R' B L R
L' B' U R' B R L
L' B' U D2 B L B'
L' B' U B D2 L B'
U B' R' B U' F U
L' B' U' R F' U2 L'
L' B' U' R' U2 B L
L' B' U' F R F' U2
F B' L' D B' L U
D2 B' D F L' B' U
U B' U' F U R' B
L' B' D' L F L' U
L' B' D2 L F U B'
L' B' D2 U B L B'
D' B' F L' D B' U
D' B' F L' D' B' U
D' B' F L' D2 B' U
D' B' F L' B' U D
D' B' F L' B' U D'
D' B' F L' B' U D2
D' B' F L' B' D U
D' B' F L' B' D' U
D' B' F L' B' D2 U
D' B' F D L' B' U
D' B' F D' L' B' U
D' B' F D2 L' B' U
F B' U R' B' R' B2
D B' F L U2 F U'
D B' F L' B' L2 U
F B' U B' R' D B
F B' U B' R' D' B
F B' U B' R' D2 B
F B' U B' R' B D
F B' U B' R' B D'
F B' U B' R' B D2
F B' U B2 R' B R'
U B' F U F' R' B
F B' U2 R' F' U' B
F B' D L' B' L U
R' B2 R F U B' R'
F B2 L' D B' L U
D2 B2 D F L' B' U
F B2 U R' B' R' B2
F B2 U B' R' D B
F B2 U B' R' D' B
F B2 U B' R' D2 B
F B2 U B' R' B D
F B2 U B' R' B D'
F B2 U B' R' B D2
F B2 U B2 R' B R'
D' B2 F L' D B' U
D' B2 F L' D' B' U
D' B2 F L' D2 B' U
D' B2 F L' B' U D
D' B2 F L' B' U D'
D' B2 F L' B' U D2
D' B2 F L' B' D U
D' B2 F L' B' D' U
D' B2 F L' B' D2 U
D' B2 F D L' B' U
D' B2 F D' L' B' U
D' B2 F D2 L' B' U
F B2 U2 R' F' U' B
F B2 D L' B' L U
