F2 L F U' L' B'
L F U R U2 B
F2 L R F U' L' B'
F2 L R' F U' L' B'
F2 L R2 F U' L' B'
R' L F U R U2 B
R2 L F U R U2 B
L R F U R U2 B
R L F U R U2 B
F2 L F R U' L' B'
F2 L F R' U' L' B'
D' L F U R U2 B
D2 L F U R U2 B
F2 L F R2 U' L' B'
F' L F U' L' B' L'
D L F U R U2 B
F2 L F U' L' D B'
F2 L F U' L' D' B'
F2 L F U' L' D2 B'
F2 L F U' L' B' D
F2 L F U' L' B' D'
F2 L F U' L' B' D2
F2 L F U' D L' B'
F2 L F U' D' L' B'
F2 L F U' D2 L' B'
F2 L F U' B L' B'
F2 L F U' B' L' B'
F2 L F U' B2 L' B'
F2 L F D U' L' B'
F2 L F D' U' L' B'
F2 L F D2 U' L' B'
F' L F B' R' U' L2
F2 L F B' R' U' L'
F' L B' R' F U' L2
F2 L B' R' F U' L'
F' L B' F R' U' L2
F2 L B' F R' U' L'
L R' F U R U2 B
L R2 F U R U2 B
F2 R L F U' L' B'
F2 R' L F U' L' B'
F2 R2 L F U' L' B'
L D F U R U2 B
L D' F U R U2 B
L D2 F U R U2 B
L F R2 U R' F' U2
L F U R U2 D B
L F U R U2 D' B
L F U R U2 D2 B
L F U R U2 B D
L F U R U2 B D'
L F U R U2 B D2
L F U R D U2 B
L F U R D' U2 B
L F U R D2 U2 B
L F U R F U2 B
L F U R F' U2 B
L F U R F2 U2 B
L F U R' F' R2 U2
L F U D R U2 B
L F U D' R U2 B
L F U D2 R U2 B
L F U F2 U2 L' B'
L F U' F2 L' F2 B'
L F U' F2 L' B' F2
L F D U R U2 B
L F D' U R U2 B
L F D2 U R U2 B
L F B' R' U R2 U2
L F B' R' U' D2 L2
L F B' R' D B2 U'
L F B' R' D2 U' L2
F2 D' L F B' R' U'
F2 D' L B' R' F U'
F2 D' L B' F R' U'
L F' U' L' D R2 B'
L F' U' L' D B' R2
L F' U' L' B' D R2
L F' U' D L' R2 B'
L F' U' D L' B' R2
L F' U' D R2 L' B'
L F' D U' L' R2 B'
L F' D U' L' B' R2
L F' D U' R2 L' B'
R' F2 L F U' L' B'
D2 F2 L F U' L' B'
D' F2 L F U' L' B'
R2 F2 L F U' L' B'
D F2 L F U' L' B'
L' F2 L2 F U' L' B'
R F2 L F U' L' B'
L B' R' F U R U2
L B' F R' U R2 U2
L B' F R' U' D2 L2
L B' F R' D B2 U'
L B' F R' D2 U' L2
