F2 L' U' B R U
F2 U' B R U L'
U' F2 B R U L'
F2 B R U B' L'
U' B F2 R U L'
B F2 R U B' L'
F2 L U' B R U L2
R2 L F D R2 F2 L'
F2 L B R U B' L2
F2 L' U' D B R U
F2 L' U' D' B R U
F2 L' U' D2 B R U
F2 L' U' B R U D
F2 L' U' B R U D'
F2 L' U' B R U D2
F2 L' U' B R D U
F2 L' U' B R D' U
F2 L' U' B R D2 U
F2 L' U' B D R U
F2 L' U' B D' R U
F2 L' U' B D2 R U
F2 L' U' B' R B2 U
F2 L' U' B2 R B' U
R2 L' F' B2 U' L B2
U L' U2 F2 B U L'
U L' U2 B U' R U2
U L' U2 B F2 U L'
F2 L' D U' B R U
F2 L' D' U' B R U
F2 L' D2 U' B R U
B' L' D2 F2 U' L' B
B' L' D2 F2 U' B L'
R2 L' B2 F' U' L B2
U L' F' U2 B U L
U L' F2 U2 B U L'
U L' B U R U2 R'
U L' B' D2 F2 U' L'
L R2 F D R2 F2 L'
L' R2 F' B2 U' L B2
L' R2 B2 F' U' L B2
R2 U L' F' U R' U2
R2 U L' F' B2 U' L
R2 U L' B2 F' U' L
F2 L2 B R U B' L
U2 R U' D2 L' F U'
B R U2 L' U' L B'
R2 U B2 L' F' U' L2
F' R D' F' L' R F
F' R D' F' R L' F
U2 R D2 U' L' F U'
L U' D B U F2 L'
L' U' F2 B U L' F2
L' U' B F2 U L' F2
L U' B U D F2 L'
L U' B D U F2 L'
U' R' D' F2 R B U
B R' D' F2 R U B'
L' U2 R U R' B U
L D U' B U F2 L'
B U L D F2 L' B'
L D F2 L' U' B U
L D F2 U' B U L'
L D B U F2 B' L'
L D B U B' F2 L'
U' D F2 B R U L'
U' D B F2 R U L'
B U B' L D F2 L'
R' D' F2 R B U B'
F' U' R' F' R B U
D' U' F2 B R U L'
U' D' F2 B R U L'
D2 U' F2 B R U L'
F2 U' D B R U L'
U' D' B F2 R U L'
D' U' B F2 R U L'
D U' F2 B R U L'
D2 U' B F2 R U L'
F2 U' D' B R U L'
F' U' D2 B R' F' U
D U' B F2 R U L'
F2 U' D2 B R U L'
F' U' B R' F' R U
F2 U' B R U L' D
F2 U' B R U L' D'
F2 U' B R U L' D2
F2 U' B R U D L'
F2 U' B R U D' L'
F2 U' B R U D2 L'
F2 U' B R D U L'
F2 U' B R D' U L'
F2 U' B R D2 U L'
F2 U' B D R U L'
F2 U' B D' R U L'
F2 U' B D2 R U L'
F2 U' B' R B2 U L'
F2 U' B2 R B' U L'
U' D2 F2 B R U L'
U' D2 B F2 R U L'
F2 D L' U' B R U
F' D R D' F' L' R
F' D R D' F' R L'
U' F B U L F L'
F2 D U' B R U L'
B D F2 R U B' L'
F2 D B R U B' L'
F2 D' L' U' B R U
F2 D' U' B R U L'
D2 F2 L' U' B R U
D' F2 L' U' B R U
D F2 L' U' B R U
B D' F2 R U B' L'
F2 D' B R U B' L'
D2 F2 U' B R U L'
D' F2 U' B R U L'
B' D2 L' F2 U' L' B
B' D2 L' F2 U' B L'
D F2 U' B R U L'
F2 D2 L' U' B R U
U' F2 D B R U L'
U' F2 D' B R U L'
U F2 U2 B R U L'
U' F2 D2 B R U L'
U' F2 B R U L' D
U' F2 B R U L' D'
U' F2 B R U L' D2
U' F2 B R U D L'
U' F2 B R U D' L'
U' F2 B R U D2 L'
U' F2 B R D U L'
U' F2 B R D' U L'
U' F2 B R D2 U L'
D2 F2 B R U B' L'
D' F2 B R U B' L'
U' F2 B D R U L'
U' F2 B D' R U L'
U' F2 B D2 R U L'
U' F2 B' R B2 U L'
U' F2 B2 R B' U L'
D F2 B R U B' L'
F' D2 U' B R' F' U
F2 D2 U' B R U L'
U' B R U2 L' U' L
U B L' U R U2 R'
U' B R' D' F2 R U
B D2 F2 R U B' L'
F2 D2 B R U B' L'
U' B U L D F2 L'
L' B U R U2 R' B'
U' B U' R U' L' U'
U' B U2 L' U R U2
L B U D F2 B' L'
L B U D B' F2 L'
L B U B' D F2 L'
U' B D F2 R U L'
U' B D' F2 R U L'
F2 B R U D B' L'
F2 B R U D' B' L'
F2 B R U D2 B' L'
F2 B R U B L' B2
F2 B R U B' L' D
F2 B R U B' L' D'
F2 B R U B' L' D2
F2 B R U B' D L'
F2 B R U B' D' L'
F2 B R U B' D2 L'
F2 B R U B2 L' B
U' B D2 F2 R U L'
F2 B R D U B' L'
F2 B R D' U B' L'
L B D U F2 B' L'
L B D U B' F2 L'
F2 B R D2 U B' L'
U' B F U L F L'
U' B F2 R U L' D
U' B F2 R U L' D'
U' B F2 R U L' D2
U' B F2 R U D L'
U' B F2 R U D' L'
U' B F2 R U D2 L'
U' B F2 R D U L'
U' B F2 R D' U L'
U' B F2 R D2 U L'
D2 B F2 R U B' L'
D' B F2 R U B' L'
U' B F2 D R U L'
U' B F2 D' R U L'
U' B F2 D2 R U L'
B F U L F L' B'
D B F2 R U B' L'
F B U L F L' B'
B F U D2 B' L F
B F U B' L F L'
F B U D2 B' L F
F B U B' L F L'
F2 B D R U B' L'
U B' L' D2 F2 U' L'
F2 B D' R U B' L'
F2 B D2 R U B' L'
B F D2 U B' L F
F B D2 U B' L F
L' B' D2 F2 U' L' B
L' B' D2 F2 U' B L'
U B' D2 L' F2 U' L'
U' B' F2 R B2 U L'
R2 B2 L' F' U' L2 B2
R2 B2 L' F' U' B2 L2
B2 F2 R B' U B' L'
F2 B2 R B' U B' L'
B F2 R U D B' L'
B F2 R U D' B' L'
B F2 R U D2 B' L'
B F2 R U B L' B2
B F2 R U B' L' D
B F2 R U B' L' D'
B F2 R U B' L' D2
B F2 R U B' D L'
B F2 R U B' D' L'
B F2 R U B' D2 L'
B F2 R U B2 L' B
B F2 R D U B' L'
B F2 R D' U B' L'
B F2 R D2 U B' L'
B F2 D R U B' L'
U' B2 F2 R B' U L'
B F2 D' R U B' L'
