F L' F2 U' B2 L
B2 F L D R2 F2
B2 F L D F2 R2
F B2 L D R2 F2
F B2 L D F2 R2
B2 L U F L' F2 U'
B2 L U F' U2 R U
B2 L F U L' F2 U'
B2 L F' U' R U R'
F L F2 L2 U' B2 L
F L B2 D L R2 F2
F L B2 D L F2 R2
F L B2 D R2 L F2
F L B2 D R2 F2 L
F L B2 D F2 L R2
F L B2 D F2 R2 L
F L' R2 F2 U' L' B2
F L' R2 F2 U' B2 L'
F L' U' B2 L D R2
F L' U' B2 D L R2
F L' U' B2 D R2 L
D' L' F D B2 L R2
D' L' F D B2 R2 L
D' L' F' R2 U' F2 L'
F L' F2 U R' U2 B2
F L' F2 U' L B2 L
F L' F2 U' L' B2 L
F L' F2 U' L2 B2 L
F L' F2 U' B2 L D
F L' F2 U' B2 L D'
F L' F2 U' B2 L D2
F L' F2 U' B2 D L
F L' F2 U' B2 D' L
F L' F2 U' B2 D2 L
F L' F2 B' U' B' L
F L' B' F2 U' B' L
B2 L2 D' L' F D R2
F L2 F2 L U' B2 L
F2 L2 B' U B' L F
F' R U' R2 U2 R2 B2
F' R U' R2 U2 B2 R2
F' R U' B2 D2 L2 F2
F' R U' B2 D2 F2 L2
F R' U' L' F2 U' B2
F' R' U2 B2 D' R2 F2
F' R' U2 B2 D' F2 R2
D R' D F2 B U2 R'
D R' D B F2 U2 R'
F R2 L' F2 U' L' B2
F R2 L' F2 U' B2 L'
F U L' F2 U' B2 L
F' U R' U R2 U B2
F' U R' U2 B2 D' F2
B2 U F L' F2 U' L2
B2 U F' U2 R U L
F U B2 L D R2 F2
F U B2 L D F2 R2
F U' L' F2 U' B2 L
F' U' R U R' B2 L
F' U' F2 B2 L D F2
F' U' B2 L U' R U
F' U' B2 U' R U L
F' U' B2 F2 L D F2
F U' B2 L D R2 F2
F U' B2 L D F2 R2
F U2 L' F2 U' B2 L
F' U2 R U B2 D2 L2
F' U2 R U' R2 U2 B2
U' F L' F2 U' B2 L
L' F L' F2 U' B2 L
U2 F L' F2 U' B2 L
L2 F L' F2 U' B2 L
F2 U2 F U' B2 L F
F' U2 F' U B2 L F
U F L' F2 U' B2 L
L F L' F2 U' B2 L
D' F R2 F2 U' L' F
F U2 B2 L D R2 F2
F U2 B2 L D F2 R2
U' F B2 L D R2 F2
U' F B2 L D F2 R2
L' F B2 L D R2 F2
L' F B2 L D F2 R2
U2 F B2 L D R2 F2
U2 F B2 L D F2 R2
L2 F B2 L D R2 F2
L2 F B2 L D F2 R2
U F B2 L D R2 F2
U F B2 L D F2 R2
L F B2 L D R2 F2
L F B2 L D F2 R2
D' F' R2 U' F2 L' F
B2 D' L' F L2 D R2
B2 F L R D R2 F2
B2 F L R D F2 R2
B2 F L R' D R2 F2
B2 F L R' D F2 R2
B2 F L R2 D R2 F2
B2 F L R2 D F2 R2
B2 F L U L2 F2 U'
B2 F L U F2 L2 U'
B2 F L D R' F2 R'
B2 F L D R2 F2 D
B2 F L D R2 F2 D'
B2 F L D R2 F2 D2
B2 F L D F R2 F
B2 F L D F2 R2 D
B2 F L D F2 R2 D'
B2 F L D F2 R2 D2
B2 F R L D R2 F2
B2 F R L D F2 R2
B2 F R' L D R2 F2
B2 F R' L D F2 R2
B2 F R2 L D R2 F2
B2 F R2 L D F2 R2
B2 F U L' F2 U' L2
B2 F D L R2 D F2
B2 F D R2 L D F2
B2 F' L U' R U R'
B2 F' U' R U L R'
B2 F' U' R U R' L
B' F' U2 R U B' L
F' B' U2 R U B' L
F' B2 L U' R U R'
F B2 L R D R2 F2
F B2 L R D F2 R2
F B2 L R' D R2 F2
F B2 L R' D F2 R2
F B2 L R2 D R2 F2
F B2 L R2 D F2 R2
F B2 L U L2 F2 U'
F B2 L U F2 L2 U'
F B2 L D R' F2 R'
F B2 L D R2 F2 D
F B2 L D R2 F2 D'
F B2 L D R2 F2 D2
F B2 L D F R2 F
F B2 L D F2 R2 D
F B2 L D F2 R2 D'
F B2 L D F2 R2 D2
F B2 R L D R2 F2
F B2 R L D F2 R2
F B2 R' L D R2 F2
F B2 R' L D F2 R2
F B2 R2 L D R2 F2
F B2 R2 L D F2 R2
F' B2 U' R U L R'
F' B2 U' R U R' L
F B2 U L' F2 U' L2
U' B2 F L D R2 F2
U' B2 F L D F2 R2
L' B2 F L D R2 F2
L' B2 F L D F2 R2
L2 B2 F L D R2 F2
L2 B2 F L D F2 R2
U2 B2 F L D R2 F2
U2 B2 F L D F2 R2
F B2 D L R2 D F2
F B2 D R2 L D F2
L B2 F L D R2 F2
L B2 F L D F2 R2
U B2 F L D R2 F2
U B2 F L D F2 R2
