R U F' U R F'
B R U F' U R
U R F' U R F'
U R2 U F' L' R
U R2 U F' R L'
D B R' U B U
B L R U F' U R
L' R U F' U R F'
L2 R U F' U R F'
L R U F' U R F'
R L U F' U R F'
D L B R' U B U
D L B R' U B U
D2 L B U2 R' D L2
D2 L B U2 D L2 R'
D2 L B U2 D R' L2
D2 L B D U2 L2 R'
D2 L B D U2 R' L2
D2 L B D' R2 U2 R
R L' U F' U R F'
B L' R U F' U R
F L' D F' B R' U2
F L' D B F' R' U2
F L' D' F' B R U2
F L' D' B F' R U2
R L2 U F' U R F'
F L' F' D B R' U2
D2 L' B U F U R'
D' L' B U' F U' L'
D L' B R' U B U
F L' B D' F' R U2
B L2 R U F' U R
L' U R F' U R F'
R U R U F' L' R
R U R U F' R L'
L2 U R F' U R F'
L U R F' U R F'
L' U R2 U F' L' R
L' U R2 U F' R L'
D L2 B R' U B U
L2 U R2 U F' L' R
L2 U R2 U F' R L'
L U R2 U F' L' R
L U R2 U F' R L'
B R L U F' U R
B R L' U F' U R
R2 U F U F2 L' R
R2 U F U F2 R L'
B R L2 U F' U R
R U F' R' U R2 F'
R U F' U R D F'
R U F' U R D' F'
R U F' U R D2 F'
R U F' U R F' D
R U F' U R F' D'
R U F' U R F' D2
B R U F' U R D
B R U F' U R D'
B R U F' U R D2
B R U F' U D R
R U F' B U R F'
B R U F' U D' R
B R U F' U D2 R
B R U F' D U R
B R U F' D' U R
B R U F' D2 U R
B R U F' B U R
B R U F' B' U R
B R U F' B2 U R
R U F' B' U R F'
R U F' B2 U R F'
B R U B F' U R
B R U B' F' U R
B R U B2 F' U R
U2 R U' F' U R F'
R U B F' U R F'
R U B' F' U R F'
R U B2 F' U R F'
U R F' R' U R2 F'
U R F' U R D F'
U R F' U R D' F'
U R F' U R D2 F'
U R F' U R F' D
U R F' U R F' D'
U R F' U R F' D2
U R F' B U R F'
U R F' B' U R F'
U R F' B2 U R F'
B2 R B' U F' U R
U R B F' U R F'
B' R B2 U F' U R
U R B' F' U R F'
R' U' D2 B L U' R'
U R B2 F' U R F'
R' U' F' B L U' R
R' U' B L F' U' R
B R' U' D2 B U' R'
R' U' B F' L U' R
B R' U' F' B U' R
B R' U' B F' U' R
R2 U' B U' L F' R
R2 U' B U' F' L R
R2 U' B U' F' R L
R2 U2 L F' R D' L2
R2 U2 L F' D' L2 R
R2 U2 L F' D' R L2
B R' D2 U' B U' R'
U R2 U L F' L' R
U R2 U L F' R L'
U R2 U L' F' L' R
U R2 U L' F' R L'
U R2 U L2 F' L' R
U R2 U L2 F' R L'
B R2 U F' U L' R
B R2 U F' U R L'
U R2 U F' L' R D
U R2 U F' L' R D'
U R2 U F' L' R D2
U R2 U F' L' D R
U R2 U F' L' D' R
U R2 U F' L' D2 R
U R2 U F' R L' D
U R2 U F' R L' D'
U R2 U F' R L' D2
U R2 U F' R D L'
U R2 U F' R D' L'
U R2 U F' R D2 L'
U R2 U F' D L' R
U R2 U F' D R L'
U R2 U F' D' L' R
U R2 U F' D' R L'
U R2 U F' D2 L' R
U R2 U F' D2 R L'
U2 R2 F' R U B U'
U R2 B U F' L' R
U R2 B U F' R L'
U R2 B' U F' L' R
U R2 B' U F' R L'
U R2 B2 U F' L' R
U R2 B2 U F' R L'
L' D B R' U B U
B U R F' R' U R2
L2 D B R' U B U
L D B R' U B U
R' D2 U' B L U' R'
B U2 R U' F' U R
B U2 F' R F D' L2
B U2 F' D' R F L'
F D L' F' B R' U2
F D L' B F' R' U2
R2 F' L2 R B' D L2
R2 F' R L2 B' D L2
R F' L2 U R F' B'
R F' L2 U R B' F'
R F' L2 U B' R F'
R2 F' R B' D L2 B'
F' D B R' F U2 R2
F D B L' F' R' U2
U F' R2 U F' L' R'
U F' R2 U F' R' L'
R F' U R F' D2 B2
B D' L' U' F U' L'
F D' L' F' B R U2
F D' L' B F' R U2
F D' B L' F' R U2
D2 B L' U F U R'
D' B L' U' F U' L'
D B L R' U B U
D B L' R' U B U
L' B R U F' U R
D B L2 R' U B U
L2 B R U F' U R
L B R U F' U R
D B R' L U B U
D B R' L' U B U
D B R' L2 U B U
D B R' U D B U
D B R' U D' B U
D B R' U D2 B U
D B R' U B U D
D B R' U B U D'
D B R' U B U D2
D B R' U B D U
D B R' U B D' U
D B R' U B D2 U
D B R' D U B U
B2 D2 B' L U' B' U'
D B R' D' U B U
D B R' D2 U B U
R B U F' U R F'
B F L' D' F' R U2
F B L' D' F' R U2
D2 B' L B2 U' B U'
B F D' L' F' R U2
F B D' L' F' R U2
R B' U F' U R F'
R B2 U F' U R F'
D2 B2 D' B' U2 L R'
D2 B2 D' B' U2 R' L
D B2 D B' L R' U2
D B2 D B' R' L U2
