F' U B' L'
F' U D B' L'
F' U D' B' L'
F' U D2 B' L'
F2 U D2 B' L
F' U B L' B2
F' U B' L' D
F' U B' L' D'
F' U B' L' D2
F' U B' D L'
F' U B' D' L'
F' U B' D2 L'
F' U B2 L' B
F U' R U2 B'
F' D U B' L'
D F' U B' L'
D' F' U B' L'
D2 F' U B' L'
F' D' U B' L'
F' D2 U B' L'
F2 D2 U B' L
U2 B U' L B2
F' L2 U L2 B' L'
F' L2 U' F U2 L
F2 L2 U' F U2 L'
F L2 U' R F U2
U L2 D' L2 B' L
L2 U L2 D' B' L
U' R U' B U' B2
U' R U2 B' D L2
U2 R B U' L B2
U' R' U F' U B'
U2 R' B U' L B2
L' U2 B U' L B'
U' R2 U2 D B' L
U' R2 D U2 B' L
U2 R2 B U' L B2
F' U R' B' L' R
F' U R' B' R L'
F' U R2 B' L' R2
F' U R2 B' R2 L'
F' U D B L' B2
F' U D B' L' D
F' U D B' L' D'
F' U D B' L' D2
F' U D B' D L'
F' U D B' D' L'
F' U D B' D2 L'
F' U D B2 L' B
F' U D' B L' B2
F' U D' B' L' D
F' U D' B' L' D'
F' U D' B' L' D2
F' U D' B' D L'
F' U D' B' D' L'
F' U D' B' D2 L'
F' U D' B2 L' B
F' U D2 B L' B2
F' U D2 B' L' D
F' U D2 B' L' D'
F' U D2 B' L' D2
F' U D2 B' D L'
F' U D2 B' D' L'
F' U D2 B' D2 L'
F' U D2 B2 L' B
F2 U D2 B' L D
F2 U D2 B' L D'
F2 U D2 B' L D2
F2 U D2 B' D L
F2 U D2 B' D' L
F2 U D2 B' D2 L
U2 D B U' L B2
F2 U F B' L' F'
F' U B L B2 L2
F' U B L' B2 D
F' U B L' B2 D'
F' U B L' B2 D2
F' U B' L2 D L
F' U B' L2 D' L
F' U B' L2 D2 L
F' U B' D L' D
F' U B' D L' D'
F' U B' D L' D2
F' U B' D' L' D
F' U B' D' L' D'
F' U B' D' L' D2
F U F2 B' L' F2
F' U B' D2 L' D
F' U B' D2 L' D'
F' U B' D2 L' D2
F' U B2 L B L2
F' U B2 L' D B
F' U B2 L' D' B
F' U B2 L' D2 B
F' U B2 L' B D
F' U B2 L' B D'
F' U B2 L' B D2
F2 U B' F L' F'
F' U B2 D L' B
F' U B2 D B L'
F' U B2 D' L' B
F' U B2 D' B L'
F' U B2 D2 L' B
F' U B2 D2 B L'
F U B' U2 R U2
F U B' F2 L' F2
F' U' R U2 B' L'
F' U' R' U2 B' L'
F U' R U2 D B'
F U' R U2 D' B'
F U' R U2 D2 B'
F U' R U2 B' D
F U' R U2 B' D'
F U' R U2 B' D2
F' U' R2 U2 B' L'
F U' R D U2 B'
F U' R D' U2 B'
F U' R D2 U2 B'
F U' R F U2 B'
F U' R F' U2 B'
F U' R F2 U2 B'
U2 D' B U' L B2
F U' D R U2 B'
F U' D' R U2 B'
F2 U' F U2 B' L'
F U' D2 R U2 B'
F2 U' F' R U2 B'
F' U' F2 R U2 B'
F U' F2 U2 B' L'
F' U2 R U' B' L'
F' U2 R' U' B' L'
D' U2 B U' L B2
U2 D2 B U' L B2
D2 U2 B U' L B2
F' U2 R2 U' B' L'
D U2 B U' L B2
F' U2 B U' L' B2
F' U2 B U' B2 L'
F' U2 B2 U' L' B
F' U2 B2 U' B L'
D2 F U' R U2 B'
D' F U' R U2 B'
D F U' R U2 B'
L' F' L U B' L2
F' D U B L' B2
F' D U B' L' D
F' D U B' L' D'
F' D U B' L' D2
F' D U B' D L'
F' D U B' D' L'
F' D U B' D2 L'
F' D U B2 L' B
L F' L U L2 B'
F D U' R U2 B'
L F' L2 U L B'
L' F' U L B' L2
R2 F' R2 U B' L'
F D F2 U B' L'
L2 F' U L' D2 B2
D2 F' U D B' L'
D2 F' U D' B' L'
D2 F' U D2 B' L'
D' F' U D B' L'
D' F' U D' B' L'
D' F' U D2 B' L'
D2 F' U B L' B2
L2 F' U D2 L' B2
D2 F' U B' L' D
D2 F' U B' L' D'
D2 F' U B' L' D2
L2 F' U D2 B2 L'
D2 F' U B' D L'
D2 F' U B' D' L'
D2 F' U B' D2 L'
D2 F' U B2 L' B
D' F' U B L' B2
R F' R' U B' L'
D' F' U B' L' D
D' F' U B' L' D'
D' F' U B' L' D2
D' F' U B' D L'
D' F' U B' D' L'
D' F' U B' D2 L'
D' F' U B2 L' B
D F' U D B' L'
D F' U D' B' L'
D F' U D2 B' L'
L2 F' U' F2 R U2
D F' U B L' B2
D F' U B' L' D
D F' U B' L' D'
D F' U B' L' D2
D F' U B' D L'
D F' U B' D' L'
D F' U B' D2 L'
D F' U B2 L' B
D2 F' D U B' L'
D' F' D U B' L'
L2 F' D' L2 U L
D2 F' D' U B' L'
D' F' D' U B' L'
D F' D U B' L'
D2 F' D2 U B' L'
D' F' D2 U B' L'
L2 F' D2 U L' B2
L2 F' D2 U B2 L'
D F' D' U B' L'
D F' D2 U B' L'
F' D' U B L' B2
F' D' U B' L' D
F' D' U B' L' D'
F' D' U B' L' D2
F' D' U B' D L'
F' D' U B' D' L'
F' D' U B' D2 L'
F' D' U B2 L' B
F D' U' R U2 B'
F D' F2 U B' L'
D2 F2 U D2 B' L
D' F2 U D2 B' L
L2 F2 U' F' R U2
D F2 U D2 B' L
D2 F2 D2 U B' L
D' F2 D2 U B' L
D F2 D2 U B' L
F' D2 U B L' B2
F' D2 U B' L' D
F' D2 U B' L' D'
F' D2 U B' L' D2
F' D2 U B' D L'
F' D2 U B' D' L'
F' D2 U B' D2 L'
F' D2 U B2 L' B
F2 D2 U B' L D
F2 D2 U B' L D'
F2 D2 U B' L D2
F2 D2 U B' D L
F2 D2 U B' D' L
F2 D2 U B' D2 L
F D2 U' R U2 B'
F2 D2 F U B' L
U2 B R U' L B2
F2 D2 F' U B' L
U2 B R' U' L B2
F2 D2 F2 U B' L
U2 B R2 U' L B2
F D2 F2 U B' L'
U2 B U' L B2 D
U2 B U' L B2 D'
U2 B U' L B2 D2
U2 B U' L' B2 L2
U2 B U' L2 B2 L'
U2 B D' R2 U' L
U B' L U' F U
U B' L' U B' U'
U B' U B U' L
U B' U' F' U L'
U B2 L' B D L2
U2 B2 U' B' L B2
U L U' F U2 R U'
U L U' F' L' F2 U
F' L U2 R U' L2 B
F' L U2 R U' B L2
F' L D L' F2 U B'
F' L D F2 L' U B'
F2 L D' L' F U B'
F2 L D2 L' U B' L
F' L F L' U B' L'
F2 L F L U L2 B'
F2 L F L2 U L B'
D2 L F' L U L2 B'
D' L F' L U L2 B'
F' L F' L' U B' L'
D L F' L U L2 B'
D2 L F' L2 U L B'
D' L F' L2 U L B'
D L F' L2 U L B'
B' L F' B U B' L'
F' L F2 L' U B' L'
B2 L F' B2 U B' L'
F L F2 L U L2 B'
F L F2 L2 U L B'
U2 L B L' U' B' L2
B' L B F' U B' L'
U2 L B2 L' U' B' L
B2 L B2 F' U B' L'
F2 L' U L D2 B' L
F L' U' D2 R F' U2
D2 L' U2 B U' L B'
D' L' U2 B U' L B'
D L' U2 B U' L B'
F' L' D F L' U L
F L' D F2 U L' B'
F L' D2 U' R F' U2
F' L' F L U B' L'
F2 L' F L U B' L2
F2 L' F U L B' L2
D2 L' F' L U B' L2
D' L' F' L U B' L2
F' L' F' L U B' L'
D L' F' L U B' L2
D2 L' F' U L B' L2
D' L' F' U L B' L2
D L' F' U L B' L2
B' L' F' B U B' L'
F' L' F2 L U B' L'
B2 L' F' B2 U B' L'
F L' F2 L U B' L2
F L' F2 U L B' L2
U L' B L D B' L2
U L' B L' D L2 B'
B' L' B F' U B' L'
U L' B2 L B' D L2
B2 L' B2 F' U B' L'
D2 L2 U L2 D' B' L
D' L2 U L2 D' B' L
F' L2 U L2 D B' L'
F' L2 U L2 D' B' L'
F' L2 U L2 D2 B' L'
F' L2 U L2 B L' B2
F' L2 U L2 B' L' D
F' L2 U L2 B' L' D'
F' L2 U L2 B' L' D2
F' L2 U L2 B' D L'
F' L2 U L2 B' D' L'
F' L2 U L2 B' D2 L'
F' L2 U L2 B2 L' B
F2 L2 U L2 D2 B' L
F' L2 U D L2 B' L'
F' L2 U D' L2 B' L'
D L2 U L2 D' B' L
F' L2 U D2 L2 B' L'
F2 L2 U D2 L2 B' L
F' L2 U B L2 B' L
F' L2 U' R F U2 L
F' L2 U' R' F U2 L
F' L2 U' R2 F U2 L
F2 L2 U' R F U2 L'
F' L2 U' D F U2 L
F2 L2 U' R' F U2 L'
F' L2 U' D' F U2 L
F2 L2 U' R2 F U2 L'
F' L2 U' D2 F U2 L
F' L2 U' F R U2 L
F' L2 U' F R' U2 L
F' L2 U' F R2 U2 L
F' L2 U' F U2 L D
F' L2 U' F U2 L D'
F' L2 U' F U2 L D2
F' L2 U' F U2 D L
F' L2 U' F U2 D' L
F' L2 U' F U2 D2 L
F' L2 U' F D U2 L
F' L2 U' F D' U2 L
F' L2 U' F D2 U2 L
F L2 U' R D F U2
F L2 U' R D' F U2
F L2 U' R D2 F U2
F L2 U' R F U2 D
F L2 U' R F U2 D'
F L2 U' R F U2 D2
F L2 U' R F D U2
F L2 U' R F D' U2
F L2 U' R F D2 U2
F2 L2 U' F R U2 L'
F2 L2 U' F R' U2 L'
F2 L2 U' F R2 U2 L'
F2 L2 U' F U2 L' D
F2 L2 U' F U2 L' D'
F2 L2 U' F U2 L' D2
F2 L2 U' F U2 D L'
F2 L2 U' F U2 D' L'
F2 L2 U' F U2 D2 L'
F2 L2 U' F D U2 L'
F2 L2 U' F D' U2 L'
F2 L2 U' F D2 U2 L'
F L2 U' R' F R2 U2
F2 L2 U' F' R F2 U2
F L2 U' R2 F R' U2
F L2 U' D R F U2
F L2 U' D' R F U2
F L2 U' D2 R F U2
U L2 U2 D F U2 L'
F' L2 D L2 U B' L'
F' L2 D U L2 B' L'
F' L2 D U' F U2 L
U L2 D L2 D2 B' L
F L2 D U' R F U2
F' L2 D' L2 U B' L'
U L2 D U2 F U2 L'
F' L2 D' U L2 B' L'
F' L2 D' U' F U2 L
L' U L U' F U B'
U L2 D' L B' L B'
U L2 D' L2 B' L D
U L2 D' L2 B' L D'
U L2 D' L2 B' L D2
U L2 D' L2 B' D L
U L2 D' L2 B' D' L
U L2 D' L2 B' D2 L
F L2 D' U' R F U2
F' L2 D2 L2 U B' L'
L' U L B' U' F U
F2 L2 D2 L2 U B' L
F' L2 D2 U L2 B' L'
U L2 D' B' L2 B' L'
F' L2 D2 U' F U2 L
F2 L2 D2 U L2 B' L
U L2 D2 L2 D B' L
F L2 D2 U' R F U2
L2 U L' U B' R' U'
L' U L' B D L2 B'
L' U L2 D' L' B' L
L2 U L2 D' B' L D
L2 U L2 D' B' L D'
L2 U L2 D' B' L D2
L2 U L2 D' B' D L
L2 U L2 D' B' D' L
L2 U L2 D' B' D2 L
D2 L2 F' U L' D2 B2
D2 L2 F' U D2 L' B2
D2 L2 F' U D2 B2 L'
D' L2 F' U L' D2 B2
D' L2 F' U D2 L' B2
D' L2 F' U D2 B2 L'
F' L2 F' U L D2 B2
D2 L2 F' U' F2 R U2
F' L2 F' U D2 L B2
D' L2 F' U' F2 R U2
F' L2 F' U' F2 U2 L
D2 L2 F' D' L2 U L
D' L2 F' D' L2 U L
D2 L2 F' D2 U L' B2
D2 L2 F' D2 U B2 L'
F' L2 F' D' L2 U L'
F2 L2 F' U' R F2 U2
F2 L2 F' U' F2 U2 L'
D' L2 F' D2 U L' B2
D' L2 F' D2 U B2 L'
D L2 F' U L' D2 B2
F' L2 F' D2 U L B2
D L2 F' U D2 L' B2
D L2 F' U D2 B2 L'
B' L2 F' B U B' L'
D L2 F' U' F2 R U2
D L2 F' D' L2 U L
D L2 F' D2 U L' B2
D L2 F' D2 U B2 L'
B2 L2 F' B2 U B' L'
D2 L2 F2 U' F' R U2
D' L2 F2 U' F' R U2
F' L2 F2 U' F' U2 L
D L2 F2 U' F' R U2
U2 L2 B L2 U' B' L'
B' L2 B F' U B' L'
U L2 B D' L2 B' L
L2 U D L2 D' B' L
U2 L2 B2 L2 U' B' L
U L2 B' D' L2 B' L
L2 U D' L2 D' B' L
B2 L2 B2 F' U B' L'
U L2 B2 D' L2 B' L
L2 U D2 L2 D' B' L
F' R U B' D L' F
F R U R' U R B'
F R U R' U B' R
B' R U' R' F' B U
B' R U' R' B F' U
U' R U' D B U' B2
U' R U' D' B U' B2
U' R U' D2 B U' B2
U' R U' B R U' B2
U' R U' B R' U' B2
U' R U' B R2 U' B2
U' R U' B U' B2 D
U' R U' B U' B2 D'
U' R U' B U' B2 D2
U' R U' B D' R2 U'
L2 U B L2 D' B' L
U' R U2 D B' D L2
U' R U2 D' B' D L2
U' R U2 D2 B' D L2
U' R U2 B' L D L2
U' R U2 B' L' D L2
U' R U2 B' L2 D L2
U' R U2 B' U B2 U'
U' R U2 B' D L2 D
U' R U2 B' D L2 D'
U' R U2 B' D L2 D2
U2 R U2 F' U B' L'
L2 U B' L2 D' B' L
F' R D R' U B' L'
U' R D U' B U' B2
U' R D U2 B' D L2
L2 U B2 L2 D' B' L
U2 R D B U' L B2
F' R D' R' U B' L'
U' R D' U' B U' B2
U' R D' U2 B' D L2
U2 R D' B U' L B2
F' R D2 R' U B' L'
U' R D2 U' B U' B2
F2 R D2 R' U B' L
U' R D2 U2 B' D L2
U2 R D2 B U' L B2
F2 R F R' U B' L'
U' R F U' B U' B2
U' R F U2 B' D L2
D2 R F' R' U B' L'
D' R F' R' U B' L'
U' R F' U' B U' B2
U' R F' U2 B' D L2
D R F' R' U B' L'
L2 U' R F U' B U'
U' R F2 U' B U' B2
U' R F2 U2 B' D L2
L2 U' R' F U F2 U
L2 U' R' F U2 D' L2
L2 U' R' F D R2 U2
L2 U' R' F D' U2 L2
U2 R B R U' L B2
U2 R B R' U' L B2
U2 R B R2 U' L B2
U2 R B U' L B2 D
U2 R B U' L B2 D'
U2 R B U' L B2 D2
U2 R B U' L' B2 L2
U2 R B U' L2 B2 L'
U2 R B D' R2 U' L
L2 U' R2 D' F U2 L'
U2 R B2 U' B' L B2
L2 U' F R U' B U'
L2 U' F R' U F' U
L2 U' F U F' U L'
L2 U' F U' B U' L
U' R' U D F' U B'
U' R' U D' F' U B'
U' R' U D2 F' U B'
U' R' U F' U D B'
U' R' U F' U D' B'
U' R' U F' U D2 B'
U' R' U F' U B' D
U' R' U F' U B' D'
U' R' U F' U B' D2
U' R' U F' D U B'
U' R' U F' D' U B'
U' R' U F' D2 U B'
U' R' U' R2 B U' B2
U' R' U2 B' U' F' U
U2 R' U2 F' U B' L'
F' R' D R U B' L'
U' R' D U F' U B'
F2 R' D R F' U B'
U2 R' D B U' L B2
F' R' D' R U B' L'
U' R' D' U F' U B'
F R' D' R F2 U B'
U2 R' D' B U' L B2
F' R' D2 R U B' L'
U' R' D2 U F' U B'
F2 R' D2 R U B' L
F R' D2 R U B' L2
U2 R' D2 B U' L B2
U' R' F U F2 U B'
U' R' F U2 D' B' L2
U' R' F U2 B' D' L2
U' R' F D R2 U2 B'
U' R' F D' U2 B' L2
L' U2 R B U' L B'
U' R' F2 U F U B'
L U2 R B' U' B2 L
L' U2 R' B U' L B'
L U2 R B2 U' B' L
U2 R' B R U' L B2
U2 R' B R' U' L B2
U2 R' B R2 U' L B2
U2 R' B U' L B2 D
