R' U B' L2 R' U'
R' U B' R' L2 U'
B2 L F U' L B U'
D L' R' F2 D' B' L
R' L' D' B' L D F2
L' R' D' B' L D F2
D2 L' D' R' F2 B' L
D2 L' D' R' B' L F2
D2 L' D' R' B' F2 L
D2 L' D' F2 R' B' L
D L' F2 R' D' B' L
D L' F2 D' R' B' L
B L' B2 L' U' B R'
B' L2 U' B D2 R' B
R' U R B' L2 R' U'
R' U R B' R' L2 U'
R' U R' B' L2 R' U'
R' U R' B' R' L2 U'
B2 L2 B U L' F U2
R' U R2 B' L2 R' U'
R' U R2 B' R' L2 U'
R' U D B' R' U' F2
R' U B' L2 R' U' D
R' U B' L2 R' U' D'
R' U B' L2 R' U' D2
R' U B' L2 R' D U'
R' U B' L2 R' D' U'
R' U B' L2 R' D2 U'
R' U B' L2 D R' U'
R' U B' L2 D' R' U'
R' U B' L2 D2 R' U'
R' U B' R' L2 U' D
R' U B' R' L2 U' D'
R' U B' R' L2 U' D2
R' U B' R' L2 D U'
R' U B' R' L2 D' U'
R' U B' R' L2 D2 U'
R' U B' R' U' D F2
R' U B' R' D U' F2
R' U B' D R' U' F2
R2 U B' L2 R' U' R2
R2 U B' R' L2 U' R2
R U B' L2 R' U' R'
R U B' R' L2 U' R'
R' U B2 L2 B R' U'
L2 U' L R' D' B' L
L2 U' L D' R' B' L
L2 U' R' L D' B' L
U2 R B R2 D L2 F2
U2 R B R2 D F2 L2
U2 R B' L2 U' R2 B2
U2 R B' L2 U' B2 R2
U R B' L2 R' U' R'
U R B' R' L2 U' R'
D R' L' F2 D' B' L
F' R' U B' L2 R' U'
F' R' U B' R' L2 U'
F2 R' U B' L2 R' U'
F2 R' U B' R' L2 U'
D R' U B' R' U' F2
F R' U B' L2 R' U'
F R' U B' R' L2 U'
R2 U' B' L2 U' R B
D R' F2 L' D' B' L
R2 U2 R B D L2 F2
R2 U2 R B D F2 L2
D R' F2 U B' R' U'
U2 R' B D F2 L2 B'
U R' B' L2 R' U' R
U R' B' R' L2 U' R
L2 U2 D F L' U R'
L2 U2 D2 F U R' B
L2 U2 F L U R' B'
L2 U2 F U D2 R' B
L2 U2 F D2 U R' B
R' D L' F2 D' B' L
U' R2 B' L2 U' R B
R' D U B' R' U' F2
U R2 B' L2 R' U' R2
U R2 B' R' L2 U' R2
L2 D U2 F L' U R'
R' D F2 L' D' B' L
R' D F2 U B' R' U'
L' D' R' B' L D F2
R' D2 L' D' F2 B' L
R' D2 L' D' B' L F2
R' D2 L' D' B' F2 L
L2 D2 U2 F U R' B
U' F R B' L2 U' R2
R' F U B' L2 R' U'
R' F U B' R' L2 U'
B' D L' F U' F B'
B' D L' F U' B' F
B D L' B' L' R' F2
B D L' B' L' F2 R'
B D L' B' R' L' F2
B D F2 L' B' L' R'
B D F2 L' B' R' L'
R' F' U B' L2 R' U'
R' F' U B' R' L2 U'
D F2 L' R' D' B' L
D F2 L' D' R' B' L
L' F2 R' D' F2 B' L
L' F2 R' D' B' L F2
L' F2 R' D' B' F2 L
D F2 R' L' D' B' L
D F2 R' U B' R' U'
R' F2 U B' L2 R' U'
R' F2 U B' R' L2 U'
R' B D L' B' L' F2
R' B D F2 L' B' L'
U' B' L2 U' R B R'
U2 B' L2 R U' B R'
U2 B' R L2 U' B R'
D' B2 L F U' B U'
