U' L R' B' L U2
U' R' L B' L U2
U' R' B' L B' U2
B' U' L B' U2 L
D' B R' B U L
U' B' L B' U2 L
U' L R B' L R2 U2
U' L R B' R2 L U2
U' L R' B' L U2 D
U' L R' B' L U2 D'
U' L R' B' L U2 D2
U' L R' B' L D U2
U' L R' B' L D' U2
U' L R' B' L D2 U2
U' L R' B' D L U2
U' L R' B' D' L U2
U' L R' B' D2 L U2
U L R' B' L U2 B
U' L R2 B' L R U2
U' L R2 B' R L U2
U2 L U R' B' L U2
U L U2 R' B' L U2
R' L B' L U L2 U
R' L B' L U2 D' B2
R' L B' L D F2 U2
R' L B' L D' U2 B2
B' L B' U L' U L2
B' L B' U2 L D' B2
U' L' R' B U2 R' F
U' L' R' B U2 F R'
U' L' R' B2 U2 F R
L R' B' L U L2 U
L R' B' L U2 D' B2
L R' B' L D F2 U2
L R' B' L D' U2 B2
U' L' B2 U2 F L R
U' L' B2 U2 F R L
U' L2 R' B U2 R' F'
U' L2 R' B' L U2 F
U' L2 B U2 R' F' L'
U' R L B' L R2 U2
U' R L B' R2 L U2
R U D2 L2 R F' R
R U D2 L2 F' R F'
R U D2 R L2 F' R
R2 U D2 F' R F' L'
R U D2 R F' L2 R
R U D2 R F' R L2
R U D2 R F' R L2
R U D2 F' L2 R F'
R U D2 F' R L2 F'
R U D2 F' R F' L2
D2 R U F' D2 L2 R
D2 R U F' D2 R L2
B' R U' L B' U2 L
R2 U' L R B' L U2
R U' L R2 B' L U2
R2 U' L B' L R U2
R2 U' L B' R L U2
U R D2 L2 R F' R
U R D2 L2 F' R F'
U R D2 R L2 F' R
U R D2 R F' L2 R
U R D2 R F' R L2
R U' L B' L R2 U2
R U' L B' R2 L U2
U R D2 F' L2 R F'
U R D2 F' R L2 F'
U R D2 F' R F' L2
R2 U' R L B' L U2
R2 U' R B' L B' U2
U' R B' L R2 B' U2
U' R B' L B' R2 U2
R U' R2 L B' L U2
U' R B' R2 L B' U2
R U' R2 B' L B' U2
U' R' L B' L U2 D
U' R' L B' L U2 D'
U' R' L B' L U2 D2
U' R' L B' L D U2
U' R' L B' L D' U2
U' R' L B' L D2 U2
U' R' L B' D L U2
U' R' L B' D' L U2
U' R' L B' D2 L U2
R2 U' D2 R U2 F' R
U' R' L' B U2 R' F
U' R' L' B U2 F R'
