U R' F' U2 R' U'
D2 U L2 R' F' U
D2 U R' L2 F' U
D2 U R' F' L2 U
U D R' F' U B2
D U R' F' U B2
U D2 L2 R' F' U
U D2 R' L2 F' U
U D2 R' F' L2 U
B' D' R' F2 B U2
B' D' R' B F2 U2
B' D' F2 R' B U2
D' F2 U R' F' U
U L R' F' U2 R' U'
U' L R2 U2 R F U
U L D R' F' U B2
U L D2 L2 R' F' U
U L D2 R' L2 F' U
U L D2 R' F' L2 U
U L' R' F' U2 R' U'
U' L' R2 B' U2 R U
U L' D R' F' U B2
U L' D2 L2 R' F' U
U L' D2 R' L2 F' U
U L' D2 R' F' L2 U
U' L' B2 L B R2 U'
U L2 R' F' U2 R' U'
U L2 D R' F' U B2
U L2 D2 L2 R' F' U
U L2 D2 R' L2 F' U
U L2 D2 R' F' L2 U
R2 U R U2 B U' B'
R U R2 U2 R' B U'
U' L2 B2 L R2 B' U'
U' L2 B2 L B' R2 U'
U' L2 B2 R2 L B' U'
U R F' R2 F' L' U
U R F2 L' R2 F' U
U R F2 R2 L' F' U
U R' L F' U2 R' U'
U R' L' F' U2 R' U'
U R' L2 F' U2 R' U'
U R' U2 R2 B R U'
U R' D F' U2 R' U'
U R' D' F' U2 R' U'
U R' D2 F' U2 R' U'
U R' F' L U2 R' U'
U R' F' L' U2 R' U'
U R' F' L2 U2 R' U'
U R' F' U2 R' U' D
U R' F' U2 R' U' D'
U R' F' U2 R' U' D2
U R' F' U2 R' D U'
U R' F' U2 R' D' U'
U R' F' U2 R' D2 U'
U R' F' U2 D R' U'
U R' F' U2 D' R' U'
U R' F' U2 D2 R' U'
U R' F' D U2 R' U'
U R' F' D' U2 R' U'
R2 U2 R F' U L' R'
R2 U2 R F' U R' L'
U R' F' D2 U2 R' U'
U R' F' B2 L B2 U
U R' B2 L F' B2 U
U R' B2 L B2 F' U
U' R2 L U2 R F U
U R' B2 F' L B2 U
U' R2 L' B' U2 R U
R' U2 F' R' U' L' R
R' U2 F' R' U' R L'
U' R2 U2 R U2 B U'
U' R2 U2 R' F' R2 U
U' R2 F2 L' F2 B' U'
U' R2 F2 L' B' F2 U'
D' R2 F2 U' L' B' U'
D2 U L R' F' L U
D U L R' F' U B2
U D L R' F' U B2
D U L' R' F' U B2
D2 U L2 R' D F' U
D2 U L2 R' D' F' U
D2 U L2 R' D2 F' U
D2 U L2 R' F' U D
D2 U L2 R' F' U D'
D2 U L2 R' F' U D2
D2 U L2 R' F' D U
D2 U L2 R' F' D' U
D2 U L2 R' F' D2 U
D2 U L2 D R' F' U
U D L' R' F' U B2
D2 U L2 D' R' F' U
D2 U L2 D2 R' F' U
D2 U L2 F R' F' U
D2 U L2 F' R' F' U
D2 U L2 F2 R' F' U
D U L2 R' F' U B2
U D L2 R' F' U B2
D2 U R' L F' L U
D2 U R' L2 D F' U
D2 U R' L2 D' F' U
D2 U R' L2 D2 F' U
D2 U R' L2 F' U D
D2 U R' L2 F' U D'
D2 U R' L2 F' U D2
D2 U R' L2 F' D U
D2 U R' L2 F' D' U
D2 U R' L2 F' D2 U
