U' R' F L' B' U2
U R' F L' U2 F2
U R' F U2 F2 R
U' F L' R' B' U2
U F L' R' U2 F'
U' F R' L' B' U2
U F R' L' U2 F'
F L' R' U R' U F'
F L' R' U' L U' F
U L' R' U2 F' R B
F L' R' B U' L U'
F L' R' B' U R' U
U L2 R' U2 F' R B'
U L2 R' U2 F' B' R
U L2 R' U2 B' F' R
R2 U R F L' B U2
R2 U R F B L' U2
R2 U R B F L' U2
L2 U R' U2 F' R B'
L2 U R' U2 F' B' R
L2 U R' U2 B' F' R
U' R F L' R2 B' U2
U' R F L' B' R2 U2
U' R F R2 L' B' U2
U R F L' R2 U2 F'
U R F L' B R2 U2
U R F R2 L' U2 F'
U R F B L' R2 U2
U R F B R2 L' U2
R2 U' R F L' B' U2
U R B R2 F L' U2
U R B F L' R2 U2
U R B F R2 L' U2
R U' R2 F L' B' U2
F R' L' U R' U F'
F R' L' U' L U' F
U R' L' U2 F' R B
R U' F L' R2 B' U2
R U' F L' B' R2 U2
R U' F R2 L' B' U2
F R' L' B U' L U'
F R' L' B' U R' U
U R' L2 U2 F' R B'
U R' L2 U2 F' B' R
U R' L2 U2 B' F' R
U R' U2 F' R D2 B2
F R' U2 F2 D R F'
U R' U2 F' D2 R B2
U R' U2 F' D2 B2 R
U' R' F L' D B' U2
U' R' F L' D' B' U2
U' R' F L' D2 B' U2
U' R' F L' B' U2 D
U' R' F L' B' U2 D'
U' R' F L' B' U2 D2
U' R' F L' B' D U2
U' R' F L' B' D' U2
U' R' F L' B' D2 U2
U2 R' F L' U R U
U' R' F D L' B' U2
U' R' F D' L' B' U2
U' R' F D2 L' B' U2
U' R' F B L' B' U2
U' R' F B' L' B' U2
U' R' F B2 L' B' U2
U R' F L' U2 F2 D
U R' F L' U2 F2 D'
U R' F L' U2 F2 D2
U R' F L' D2 B2 U2
U R' F L' B U2 F2
U R' F L' B' U2 F2
U R' F L' B2 U2 F2
U R' F U2 R F2 R
U R' F U2 R' F2 R
U R' F U2 R2 F2 R
U R' F U2 F2 R D
U R' F U2 F2 R D'
U R' F U2 F2 R D2
U R' F U2 F2 D R
U R' F U2 F2 D' R
U R' F U2 F2 D2 R
U R' F D2 L' B2 U2
U R' F D2 B2 L' U2
U R' F B L' U2 F2
U R' F B U2 F2 R
U R' F B' L' U2 F2
U R' F B' U2 F2 R
U R' F B2 L' U2 F2
U R' F B2 U2 F2 R
U R' F' R D2 B2 L
U R' F' D2 R B2 L
U' R' B F L' B' U2
F R' B L' U' L2 U'
F R' B L' U2 D F2
F R' B L' D U2 F2
F R' B L' D' B2 U2
U' R' B' F L' B' U2
U R' B F L' U2 F2
U R' B F U2 F2 R
F R' B' L' U R' U
U' R' B2 F L' B' U2
U R' B' F L' U2 F2
U R' B' F U2 F2 R
F R' B2 D L' U2 F
U R' B2 F L' U2 F2
U R' B2 F U2 F2 R
F' U R D2 B2 L2 F
F' U R' U2 F' R2 B
F' U R' F2 U2 R2 F
F' U R' F2 U2 F R2
F' U F2 L' R' U2 F'
F' U F2 R' L' U2 F'
F' U' D2 B2 L R F
F' U' D2 B2 R L F
F' U' F2 L' R' B' U2
F' U' F2 R' L' B' U2
U' F L' R B' R2 U2
U' F L' R' D B' U2
U' F L' R' D' B' U2
U' F L' R' D2 B' U2
U' F L' R' B' U2 D
U' F L' R' B' U2 D'
U' F L' R' B' U2 D2
U' F L' R' B' D U2
U' F L' R' B' D' U2
U' F L' R' B' D2 U2
U' F L' R2 B' R U2
R' F L' U R' U F'
R' F L' U' L U' F
U' F L' D R' B' U2
U' F L' D' R' B' U2
U' F L' D2 R' B' U2
R' F L' B U' L U'
U2 F L' R' U R2 U
U2 F L' R' U2 D' F2
U2 F L' R' D B2 U2
U2 F L' R' D' U2 F2
R' F L' B' U R' U
U F L' R B R2 U2
U F L' R' U2 D F'
U F L' R' U2 D' F'
U F L' R' U2 D2 F'
U F L' R' U2 F' D
U F L' R' U2 F' D'
U F L' R' U2 F' D2
U F L' R' D U2 F'
U F L' R' D' U2 F'
U F L' R' D2 U2 F'
U F L' R' B U2 F'
U F L' R' B' U2 F'
U F L' R' B2 U2 F'
U' F R L' B' R2 U2
U F L' D R' U2 F'
U F L' D' R' U2 F'
U F L' D2 R' U2 F'
U F L' B2 U2 L F
U' F R' L' D B' U2
U' F R' L' D' B' U2
U' F R' L' D2 B' U2
U' F R' L' B' U2 D
U' F R' L' B' U2 D'
U' F R' L' B' U2 D2
U' F R' L' B' D U2
U' F R' L' B' D' U2
U' F R' L' B' D2 U2
U' F R' D L' B' U2
U' F R' D' L' B' U2
U' F R' D2 L' B' U2
U' F R' B L' B' U2
U' F R' B' L' B' U2
U2 F R' L' U R2 U
U2 F R' L' U2 D' F2
U' F R' B2 L' B' U2
U2 F R' L' D B2 U2
U2 F R' L' D' U2 F2
U F R L' B R2 U2
U' F R2 L' B' R U2
U2 F R' U2 D' F2 R
U2 F R' D L' B2 U2
U2 F R' D B2 L' U2
U2 F R' D' L' U2 F2
U2 F R' D' U2 F2 R
U F R B L' R2 U2
U F R B R2 L' U2
U F R' L' U2 D F'
U F R' L' U2 D' F'
U F R' L' U2 D2 F'
U F R' L' U2 F' D
U F R' L' U2 F' D'
U F R' L' U2 F' D2
U F R' L' D U2 F'
U F R' L' D' U2 F'
U F R' L' D2 U2 F'
U F R' L' B U2 F'
U F R' L' B' U2 F'
U F R' L' B2 U2 F'
U F R' U2 F2 R F
U F R' D L' U2 F'
U F R' D' L' U2 F'
U F R' D2 L' U2 F'
U F R' B L' U2 F'
U F R' B' L' U2 F'
U F R' B2 L' U2 F'
R' F U2 F2 D R F'
U' F D L' R' B' U2
U' F D R' L' B' U2
U' F D' L' R' B' U2
U' F D' R' L' B' U2
U F D L' R' U2 F'
U' F D2 L' R' B' U2
U F D R' L' U2 F'
U' F D2 R' L' B' U2
U F D' L' R' U2 F'
U' F B L' B' R' U2
R' F B L' U' L2 U'
R' F B L' U2 D F2
R' F B L' D U2 F2
R' F B L' D' B2 U2
U F D' R' L' U2 F'
U' F B' L' B' U2 L
R' F B' L' U R' U
U F D2 L' R' U2 F'
U F D2 R' L' U2 F'
U' F B2 L' U2 L2 F
U' F B2 L' B' U2 L2
R' F B2 D L' U2 F
U F' R D2 B2 L2 F
U F' R' U2 F' R2 B
U F' R' F2 U2 R2 F
U F' R' F2 U2 F R2
U' F' D2 B2 L R F
U' F' D2 B2 R L F
F' D2 U' B2 L R F
F' D2 U' B2 R L F
F' D2 B2 L D' R F'
F' D2 B2 D' L R F'
F' D2 B2 D' R L F'
F' D2 B2 D' R F' L
U' B F L' B' R' U2
