U2 L' F' U' R B'
U2 L' F' U' B' R
U2 D' L' F U' B'
D' U2 L' F U' B'
R' L D2 R2 U B R'
R' L' U' F' U2 R F
L' R' U' F' U2 R F
U2 L' R F' U' R B'
U2 L' R F' U' B' R
U2 L' R' F' U' R B'
U2 L' R' F' U' B' R
U2 L' R2 F' U' R B'
U2 L' R2 F' U' B' R
U2 L' U L2 F L' U2
L R' D2 R2 U B R'
U2 L' U F' U2 R B'
U2 L' U F' U2 B' R
U2 L' U F2 U2 B' R'
U2 L' U' D2 B R' B2
U2 L' U' F' R F B'
U2 L' U' F' R B' F
U2 L' U' F' B' R F
U2 L' U' B' F' R F
U2 L' U' B2 D2 B R'
U2 L' D R F' U' B'
U2 L' D R2 U' B' R'
U2 L' D R2 U' B' R'
U2 L' D2 U' B R' B2
D' L' F R U' B L
U2 L' F' R' U' R2 B'
U2 L' F' R' U' B' R2
U2 L' F' R2 U' R' B'
U2 L' F' U' R D B'
U2 L' F' U' R D' B'
U2 L' F' U' R D2 B'
U2 L' F' U' R B' D
U2 L' F' U' R B' D'
U2 L' F' U' R B' D2
U2 L' F' U' R' B' R2
U2 L' F' U' D R B'
U2 L' F' U' D B' R
U2 L' F' U' D' R B'
U2 L' F' U' D' B' R
U2 L' F' U' D2 R B'
U2 L' F' U' D2 B' R
U2 L' F' U' B R B2
U2 L' F' U' B' R D
U2 L' F' U' B' R D'
U2 L' F' U' B' R D2
U2 L' F' U' B' D R
U2 L' F' U' B' D' R
U2 L' F' U' B' D2 R
U2 L' F' D U' R B'
U2 L' F' D U' B' R
U2 L' F' D' U' R B'
U2 L' F' D' U' B' R
U2 L' F' D2 U' R B'
U2 L' F' D2 U' B' R
U2 L2 F' L U' R B'
U2 L2 F' L U' B' R
U2 R L' F' U' R B'
U2 R L' F' U' B' R
R U F' D B R F'
R U F' B D R F'
D2 R U2 L' U' B R'
D' R U2 L' F U' B
D R U2 L' F' U' B
R U B F' D R F'
U2 R D' L' F U' B'
F2 R F2 U D2 B R'
F2 R F2 D2 U B R'
U2 R' L' F' U' R B'
U2 R' L' F' U' B' R
R' U' F' U2 D R F'
R' U' F' D U2 R F'
U2 R' D' L' F U' B'
L2 U2 L U F L' U2
R' U2 L' U F' U2 R
R U2 L' U' D2 B R'
R U2 L' D2 U' B R'
R U2 L' F' U' B R
R U2 D' L' F U' B
R U2 D2 L' U' B R'
U2 R2 L' F' U' R B'
U2 R2 L' F' U' B' R
U2 R2 D' L' F U' B'
U2 D L' R F' U' B'
D' U L' F R U' L
U2 D L' R2 U' B' R'
U2 D R L' F' U' B'
U2 D R2 L' U' B' R'
U2 D' L' R F U' B'
U2 D' L' R' F U' B'
U2 D' L' R2 F U' B'
U2 D' L' D F U' B'
U2 D' L' D' F U' B'
U2 D' L' D2 F U' B'
U2 D' L' F R U' B'
U2 D' L' F R' U' B'
U2 D' L' F R2 U' B'
U2 D' L' F U' D B'
U2 D' L' F U' D' B'
U2 D' L' F U' D2 B'
U2 D' L' F U' B' D
U2 D' L' F U' B' D'
U2 D' L' F U' B' D2
U2 D' L' F D U' B'
U2 D' L' F D' U' B'
U2 D' L' F D2 U' B'
U D' L' F R U' L
U2 D' R L' F U' B'
R D' U2 L' F U' B
U2 D' R' L' F U' B'
U2 D' R2 L' F U' B'
F2 U' R F2 B L U
F2 U' R B L F2 U
F2 U' R B F2 L U
D' U2 L' R F U' B'
D' U2 L' R' F U' B'
D' U2 L' R2 F U' B'
D' U2 L' D F U' B'
D' U2 L' D' F U' B'
D2 U2 L' U' B R' B2
D' U2 L' D2 F U' B'
D' U2 L' F R U' B'
D' U2 L' F R' U' B'
D' U2 L' F R2 U' B'
D' U2 L' F U' D B'
D' U2 L' F U' D' B'
D' U2 L' F U' D2 B'
D' U2 L' F U' B' D
D' U2 L' F U' B' D'
D' U2 L' F U' B' D2
D' U2 L' F D U' B'
D' U2 L' F D' U' B'
D' U2 L' F D2 U' B'
U2 D2 L' U' B R' B2
D U2 L' R F' U' B'
D U2 L' R2 U' B' R'
D' U2 R L' F U' B'
D' U2 R' L' F U' B'
D U2 R L' F' U' B'
L D2 R2 U R' B R'
L D2 R2 U B R' B
D' U2 R2 L' F U' B'
L D2 R2 B U R' B
D U2 R2 L' U' B' R'
B' U2 L' F' U' R B'
B' U2 L' F' U' B' R
B2 U2 L' F' U' R B'
B2 U2 L' F' U' B' R
R D2 U2 L' U' B R'
B U2 L' F' U' R B'
B U2 L' F' U' B' R
B' U2 D' L' F U' B'
B2 U2 D' L' F U' B'
B U2 D' L' F U' B'
F' D R F' D' L2 B
F' D R F' D' B L2
F' D R F' B D' L2
F' D R B F' D' L2
B' D' U2 L' F U' B'
B2 D' U2 L' F U' B'
B D' U2 L' F U' B'
D2 F2 R F2 U B R'
D2 B U2 L' U' R' B'
D' B U2 L' F U' B'
D' B' U2 L' F U' B'
L2 B2 R' U' F' U2 R
D' B2 U2 L' F U' B'
