R U' L2 F' R2
R U' F' L2 R2
R U' F' R2 L2
L' R U' L' F' R2
L R U' L F' R2
R L U' L F' R2
L R U' F' L R2
L R U' F' R2 L
R L U' F' L R2
R L U' F' R2 L
L2 R F' R2 D B2
L2 R' U R2 U' F'
R L' U' L' F' R2
R' L2 U R2 U' F'
R L2 F' R2 D B2
L2 U R U' F' R2
R' U R2 U' L2 F'
R' U R2 U' F' L2
R U F' L2 R2 B'
R U F' L2 B' R2
R U F' R2 L2 B'
U' R U' L2 F' R2
U' R U' F' L2 R2
U' R U' F' R2 L2
U2 R U' L2 F' R2
U R U' L2 F' R2
U2 R U' F' L2 R2
U2 R U' F' R2 L2
U R U' F' L2 R2
U R U' F' R2 L2
R U' L F' L R2
R U' L F' R2 L
R U' L2 F R2 F2
R U' L2 F' R2 D
R U' L2 F' R2 D'
R U' L2 F' R2 D2
R U' L2 F2 R2 F
R U' F L2 R2 F2
R U' F L2 F2 R2
R U' F R2 L2 F2
R U' F R2 F2 L2
R U' F' L2 R2 D
R U' F' L2 R2 D'
R U' F' L2 R2 D2
R U' F' R2 L2 D
R U' F' R2 L2 D'
R U' F' R2 L2 D'
R U' F' R2 L2 D2
R U' F2 R2 F L2
R' D B2 D' L2 F
R D' F2 B2 U' F
R D' B2 F2 U' F
R F U' L2 R2 F2
R F U' L2 F2 R2
R F U' R2 L2 F2
R F U' R2 F2 L2
R F U' F2 L2 R2
R F U' F2 R2 L2
R F' L2 R2 D B2
R F' R2 L2 D B2
R F2 U' R2 F L2
R F2 U' F L2 R2
R F2 U' F R2 L2
R B U' L2 F' R2
R B U' F' L2 R2
R B U' F' R2 L2
R B' U' L2 F' R2
R B' U' F' L2 R2
R B' U' F' R2 L2
R' B2 L2 D F B2
R' B2 L2 D B2 F
R' B2 L2 F D B2
R B2 U' L2 F' R2
R B2 U' F' L2 R2
R B2 U' F' L2 R2
R B2 U' F' R2 L2
U' L R U' L F' R2
U2 L R U' L F' R2
U' L R U' F' L R2
U' L R U' F' R2 L
U2 L R U' F' L R2
U2 L R U' F' R2 L
U L R U' L F' R2
R' L U R2 U' L F'
R' L U R2 U' F' L
U L R U' F' L R2
U L R U' F' R2 L
L' R U' L F' L2 R2
L' R U' L F' R2 L2
L' R U' L' F R2 F2
L' R U' L' F' R2 D
L' R U' L' F' R2 D'
L' R U' L' F' R2 D2
L' R U' L' F2 R2 F
L' R U' L2 F' L R2
L' R U' L2 F' R2 L
L R U' L F R2 F2
L R U' L F' R2 D
L R U' L F' R2 D'
L R U' L F' R2 D2
L R U' L F2 R2 F
L R U' L' F' L2 R2
L R U' L' F' R2 L2
R L U' L F R2 F2
R L U' L F' R2 D
R L U' L F' R2 D'
R L U' L F' R2 D2
R L U' L F2 R2 F
R L U' L' F' L2 R2
R L U' L' F' R2 L2
L R U' F L R2 F2
L R U' F L F2 R2
L R U' F R2 L F2
L R U' F R2 F2 L
L R U' F' L R2 D
L R U' F' L R2 D'
L R U' F' L R2 D2
L R U' F' R2 L D
L R U' F' R2 L D'
L R U' F' R2 L D2
L R U' F' R2 D L
L R U' F' R2 D' L
L R U' F' R2 D2 L
L R U' F2 R2 F L
R L U' F L R2 F2
R L U' F L F2 R2
R L U' F R2 L F2
R L U' F R2 F2 L
R L U' F' L R2 D
R L U' F' L R2 D'
R L U' F' L R2 D2
R L U' F' R2 L D
R L U' F' R2 L D'
R L U' F' R2 L D2
R L U' F' R2 D L
R L U' F' R2 D' L
R L U' F' R2 D2 L
R L U' F2 R2 F L
R' L D L' B2 L2 F
B2 L U' R U' L F'
B2 L U' R U' F' L
L R D' F2 U' F L
R L D' F2 U' F L
L2 R F R2 F2 D B2
L R F U' L R2 F2
L R F U' L F2 R2
L R F U' R2 L F2
L R F U' R2 F2 L
L R F U' F2 L R2
L R F U' F2 R2 L
R L F U' L R2 F2
R L F U' L F2 R2
R L F U' R2 L F2
R L F U' R2 F2 L
R L F U' F2 L R2
R L F U' F2 R2 L
L R F' L R2 D B2
R L F' L R2 D B2
L R F' R2 L D B2
L R F' R2 D L B2
L2 R F' R2 U R2 U'
L2 R F' R2 D B2 D
L2 R F' R2 D B2 D'
L2 R F' R2 D B2 D2
L2 R F' R2 B D B2
L2 R F' R2 B' D B2
L2 R F' R2 B2 D B2
R L F' R2 L D B2
R L F' R2 D L B2
L2 R F' B R2 D B2
L2 R F' B' R2 D B2
L2 R F' B2 R2 D B2
L2 R F2 R2 D F B2
L2 R F2 R2 D B2 F
L2 R F2 R2 F D B2
L R F2 U' R2 F L
L R F2 U' F L R2
L R F2 U' F R2 L
R L F2 U' R2 F L
R L F2 U' F L R2
R L F2 U' F R2 L
L' R B U' L' F' R2
L2 R B F' R2 D B2
L' R B' U' L' F' R2
L2 R B' F' R2 D B2
L' R B2 U' L' F' R2
L2 R B2 F' R2 D B2
L2 R' U L R2 U' F'
L2 R' U L' R2 U' F'
L' R' U R2 U' L' F'
R' L' U R2 U' L' F'
L2 R' U L2 R2 U' F'
L2 R' U R2 L U' F'
L R' U R2 U' L F'
L2 R' U R2 L' U' F'
L R' U R2 U' F' L
L2 R' U R2 L2 U' F'
L2 R' U R2 U' D F'
L2 R' U R2 U' D' F'
L2 R' U R2 U' D2 F'
L2 R' U R2 U' F' D
L2 R' U R2 U' F' D'
L2 R' U R2 U' F' D2
L2 R' U R2 D U' F'
L2 R' U R2 D' U' F'
L2 R' U R2 D2 U' F'
R L' U' L F' L2 R2
R L' U' L F' R2 L2
R L' U' L' F R2 F2
R L' U' L' F' R2 D
R L' U' L' F' R2 D'
R L' U' L' F' R2 D2
R L' U' L' F2 R2 F
R L' U' L2 F' L R2
R L' U' L2 F' R2 L
L2 R' U2 D B U2 B
F2 L' R U L' F' R2
L2 R' U2 D' F2 B U2
L2 R' U2 D' B F2 U2
U' L' R U' L' F' R2
U2 L' R U' L' F' R2
L2 R' U2 B U' R2 U'
R' L' D L B2 L2 F
L2 R' U2 B U2 D B2
L2 R' U2 B D U2 B2
U L' R U' L' F' R2
L' R' D L B2 L2 F
L2 R' U2 B D' F2 U2
L R' D L' B2 L2 F
L2 R' D L2 B2 L2 F
L2 R' D R2 F' R2 B2
L2 R' D R2 F' B2 R2
L2 R' D R2 B2 F' R2
D2 L' R' D F B2 L
D2 L' R' D B2 F L
L2 R' D U2 B U2 B
D2 L' R' F D B2 L
R' L' D B2 L2 F L
L' R' D B2 L2 F L
L2 R' D B' D2 F2 B'
L2 R' D B' D2 B' F2
L2 R' D B2 L2 F L2
L2 R' D B2 U2 B' U2
L2 R' D' R2 F' R2 B
L2 R' D' U2 F2 B U2
L2 R' D' U2 B F2 U2
L2 R' D' B' D2 F2 B2
L2 R' D' B' D2 B2 F2
F2 L' U L' R F' R2
F2 L' U R L' F' R2
F2 L' U D2 L' R' F
F2 L' U D2 L' F R'
F2 L' U D2 R' L' F
L2 R' F U R2 U' F'
L2 R' F' U R2 U' F'
L2 R' F2 U R2 U' F'
R L' B U' L' F' R2
L2 R' B D B2 D2 F2
F2 L' D2 U L' R' F
F2 L' D2 U L' F R'
F2 L' D2 U R' L' F
R L' B' U' L' F' R2
L2 R' B' D B2 D F2
L2 R' B' D2 F2 D' B2
R L' B2 U' L' F' R2
R' L2 U L R2 U' F'
R' L2 U L' R2 U' F'
R' L2 U L2 R2 U' F'
R' L2 U R2 L U' F'
R' L2 U R2 L' U' F'
R' L2 U R2 L2 U' F'
R' L2 U R2 U' D F'
R' L2 U R2 U' D' F'
R' L2 U R2 U' D2 F'
R' L2 U R2 U' F' D
R' L2 U R2 U' F' D'
R' L2 U R2 U' F' D2
R' L2 U R2 D U' F'
R' L2 U R2 D' U' F'
R' L2 U R2 D2 U' F'
R' L2 U2 D B U2 B
R' L2 U2 D' F2 B U2
R' L2 U2 D' B F2 U2
R' L2 U2 B U' R2 U'
R' L2 U2 B U2 D B2
R' L2 U2 B D U2 B2
R' L2 U2 B D' F2 U2
R' L2 D L2 B2 L2 F
R' L2 D R2 F' R2 B2
R' L2 D R2 F' B2 R2
R' L2 D R2 B2 F' R2
R' L2 D U2 B U2 B
R' L2 D B' D2 F2 B'
R' L2 D B' D2 B' F2
R' L2 D B2 L2 F L2
R' L2 D B2 U2 B' U2
R' L2 D' R2 F' R2 B
R' L2 D' U2 F2 B U2
R' L2 D' U2 B F2 U2
R' L2 D' B' D2 F2 B2
R' L2 D' B' D2 B2 F2
U' L2 R F' R2 D B2
U2 L2 R F' R2 D B2
U' L2 R' U R2 U' F'
D2 L2 R' D B2 L F
U L2 R F' R2 D B2
U2 L2 R' U R2 U' F'
R' L2 F U R2 U' F'
U L2 R' U R2 U' F'
R L2 F R2 F2 D B2
R' L2 F' U R2 U' F'
U' L2 U R U' F' R2
R L2 F' R2 U R2 U'
R L2 F' R2 D B2 D
R L2 F' R2 D B2 D'
R L2 F' R2 D B2 D2
R L2 F' R2 B D B2
R L2 F' R2 B' D B2
R L2 F' R2 B2 D B2
U2 L2 U R U' F' R2
R' L2 F2 U R2 U' F'
U L2 U R U' F' R2
R L2 F' B R2 D B2
R L2 F' B' R2 D B2
R L2 F' B2 R2 D B2
R L2 F2 R2 D F B2
R L2 F2 R2 D B2 F
R L2 F2 R2 F D B2
R' L2 B D B2 D2 F2
R L2 B F' R2 D B2
R' L2 B' D B2 D F2
R' L2 B' D2 F2 D' B2
R L2 B' F' R2 D B2
R' U L R2 U' L F'
R' U L R2 U' F' L
L2 U L R U' F' R2
R L2 B2 F' R2 D B2
R U L U2 L F' R2
R U L U2 F' L R2
R U L U2 F' R2 L
R' U L' R2 U' L' F'
L2 U L' R U' F' R2
R U L' U2 L' F' R2
L2 U L2 R U' F' R2
L' U R U' L' F' R2
R U L2 F R2 F2 B
R U L2 F R2 B F2
L2 U R L U' F' R2
L2 U R L' U' F' R2
L2 U R L2 U' F' R2
L2 U R U' F R2 F2
L2 U R U' F' R2 D
L2 U R U' F' R2 D'
L2 U R U' F' R2 D2
L2 U R U' F2 R2 F
L U R U' L F' R2
L2 U R D' F2 U' F
L U R U' F' L R2
L U R U' F' R2 L
L2 U R F U' R2 F2
L2 U R F U' F2 R2
L2 U R F2 U' R2 F
L2 U R F2 U' F R2
R' U R2 L U' L F'
R' U R2 L U' F' L
R' U R2 L' U' L' F'
R' U R2 U' L F' L
R' U R2 U' L2 D F'
R' U R2 U' L2 D' F'
R' U R2 U' L2 D2 F'
R' U R2 U' L2 F' D
R' U R2 U' L2 F' D'
R' U R2 U' L2 F' D2
R' U R2 U' F L2 F2
R' U R2 U' F' L2 D
R' U R2 U' F' L2 D'
R' U R2 U' F' L2 D2
R' U R2 D' B2 U' F'
R' U R2 B U' L2 F'
R' U R2 B U' F' L2
R' U R2 B' U' L2 F'
R' U R2 B' U' F' L2
R' U R2 B2 U' L2 F'
R' U R2 B2 U' F' L2
U' R L U' L F' R2
U' R L U' F' L R2
U' R L U' F' R2 L
U2 R L U' L F' R2
U2 R L U' F' L R2
U2 R L U' F' R2 L
U R L U' L F' R2
U R L U' F' L R2
U R L U' F' R2 L
U' R L' U' L' F' R2
R U D2 L2 R2 B U2
F2 R L' U L' F' R2
U2 R L' U' L' F' R2
R U D2 R2 L2 B U2
R U D2 R2 B L2 U2
U R L' U' L' F' R2
R U F L2 R2 F2 B
R U F L2 R2 B F2
R U F R2 L2 F2 B
R U F R2 L2 B F2
R U F R2 F2 L2 B
R U F R2 F2 B L2
R U F R2 B L2 F2
R U F R2 B F2 L2
U' R L2 F' R2 D B2
U2 R L2 F' R2 D B2
B2 R U L U2 L F'
B2 R U L U2 F' L
R U F' L2 R B' R
R U F' L2 R2 D B'
R U F' L2 R2 D' B'
R U F' L2 R2 D2 B'
R U F' L2 R2 B' D
R U F' L2 R2 B' D'
R U F' L2 R2 B' D2
U R L2 F' R2 D B2
R U F' L2 B R2 B2
R U F' L2 B' R2 D
R U F' L2 B' R2 D'
R U F' L2 B' R2 D2
R U F' R L2 B' R
R U F' R2 L2 D B'
R U F' R2 L2 D' B'
R U F' R2 L2 D2 B'
R U F' R2 L2 B' D
R U F' R2 L2 B' D'
R U F' R2 L2 B' D2
R U F' R2 B L2 B'
R U F' R2 B' L2 B'
R U F' R2 B2 L2 B'
U' R U F' L2 R2 B'
U' R U F' L2 B' R2
U' R U F' R2 L2 B'
U2 R U F' L2 R2 B'
U2 R U F' L2 B' R2
U2 R U F' R2 L2 B'
U' R U' L F' L R2
U' R U' L F' R2 L
R U F' B L2 R2 B'
R U F' B L2 B' R2
R U F' B R2 L2 B'
R U F' B' L2 R2 B'
R U F' B' L2 B' R2
R U F' B' R2 L2 B'
B' R U' L2 D2 F' R
U' R U' L2 F R2 F2
U' R U' L2 F' R2 D
U' R U' L2 F' R2 D'
U' R U' L2 F' R2 D2
U' R U' L2 F2 R2 F
R U F' B2 L2 R2 B'
R U F' B2 L2 B' R2
R U F' B2 R2 L2 B'
U2 R U' L F' L R2
U2 R U' L F' R2 L
B2 R U' L2 F2 R F
U R U F' L2 R2 B'
U R U F' L2 B' R2
U R U F' R2 L2 B'
U2 R U' L2 F R2 F2
U2 R U' L2 F' R2 D
U2 R U' L2 F' R2 D'
U2 R U' L2 F' R2 D2
U2 R U' L2 F2 R2 F
D2 R U' F2 L' R2 F
D2 R U' F2 L' F R2
U' R U' F L2 R2 F2
U' R U' F L2 F2 R2
B R U' L2 D F' R
D2 R U' F2 R2 L' F
U' R U' F R2 L2 F2
U' R U' F R2 F2 L2
R U F2 R2 F L2 B'
U' R U' F' L2 R2 D
U' R U' F' L2 R2 D'
U' R U' F' L2 R2 D2
U' R U' F' R2 L2 D
U' R U' F' R2 L2 D'
U' R U' F' R2 L2 D2
U' R U' F2 R2 F L2
B2 R U' F L2 F2 R
U R U' L F' L R2
U R U' L F' R2 L
U2 R U' F L2 R2 F2
U2 R U' F L2 F2 R2
U2 R U' F R2 L2 F2
U2 R U' F R2 F2 L2
U2 R U' F' L2 R2 D
U2 R U' F' L2 R2 D'
U2 R U' F' L2 R2 D2
U R U' L2 F R2 F2
U2 R U' F' R2 L2 D
U2 R U' F' R2 L2 D'
U2 R U' F' R2 L2 D2
U R U' L2 F' R2 D
U R U' L2 F' R2 D'
U R U' L2 F' R2 D2
U R U' L2 F2 R2 F
U2 R U' F2 R2 F L2
U R U' F L2 R2 F2
U R U' F L2 F2 R2
U R U' F R2 L2 F2
U R U' F R2 F2 L2
U R U' F' L2 R2 D
U R U' F' L2 R2 D'
U R U' F' L2 R2 D2
U R U' F' R2 L2 D
U R U' F' R2 L2 D'
U R U' F' R2 L2 D2
U R U' F2 R2 F L2
R U B U2 L2 F' R2
R U B U2 F' L2 R2
R U B U2 F' R2 L2
R U B F' L2 R2 B'
R U B F' L2 B' R2
R U B F' R2 L2 B'
R' U B2 R2 U' L2 F
R U B' U2 L2 F' R2
R U B' U2 F' L2 R2
R U B' U2 F' R2 L2
R U B' F' L2 R2 B'
R U B' F' L2 B' R2
R U B' F' R2 L2 B'
U' R D' F2 B2 U' F
R U B2 U2 L2 F' R2
R U B2 U2 F' L2 R2
R U B2 U2 F' R2 L2
U' R D' B2 F2 U' F
U2 R D' F2 B2 U' F
B2 R D' B2 U' F' R'
R U B2 F' L2 R2 B'
R U B2 F' L2 B' R2
R U B2 F' R2 L2 B'
U2 R D' B2 F2 U' F
U R D' F2 B2 U' F
U R D' B2 F2 U' F
R U' L F L R2 F2
R U' L F L F2 R2
R U' L F R2 L F2
R U' L F R2 F2 L
R U' L F' L R2 D
R U' L F' L R2 D'
R U' L F' L R2 D2
R U' L F' R2 L D
R U' L F' R2 L D'
R U' L F' R2 L D2
R U' L F' R2 D L
R U' L F' R2 D' L
R U' L F' R2 D2 L
D' R F L' B2 U' R2
R U' L F2 R2 F L
U' R F U' L2 R2 F2
U' R F U' L2 F2 R2
U' R F U' R2 L2 F2
U' R F U' R2 F2 L2
U' R F U' F2 L2 R2
U' R F U' F2 R2 L2
B2 R F U' L2 F2 R
U2 R F U' L2 R2 F2
U2 R F U' L2 F2 R2
U2 R F U' R2 L2 F2
U2 R F U' R2 F2 L2
U2 R F U' F2 L2 R2
U2 R F U' F2 R2 L2
D' R F B2 L' U' R2
U' R F' L2 R2 D B2
U R F U' L2 R2 F2
U R F U' L2 F2 R2
U R F U' R2 L2 F2
U R F U' R2 F2 L2
U R F U' F2 L2 R2
U R F U' F2 R2 L2
U' R F' R2 L2 D B2
U2 R F' L2 R2 D B2
R U' L2 R2 U2 B U2
U2 R F' R2 L2 D B2
L' U' R U' L' F' R2
R U' L2 D F' D' R2
R U' L2 D2 F' D2 R2
R U' L2 F R' F2 R'
R U' L2 F R2 F2 D
R U' L2 F R2 F2 D'
R U' L2 F R2 F2 D2
U R F' L2 R2 D B2
R U' L2 F' R D R
R U' L2 F' R D' R
R U' L2 F' R D2 R
R U' L2 F' R' D R'
R U' L2 F' R' D' R'
R U' L2 F' R' D2 R'
R U' L2 F' B R2 B'
R U' L2 F' B2 R2 B2
R U' L2 F2 R' F R'
