R' F' R U' L'
F' R U2 B U L'
B' R' F' R U' L'
B2 R' F' R U' L'
B R' F' R U' L'
D R' F' U' L' B
D R' F' U' B L'
R' F' R U' L' D
R' F' R U' L' D'
R' F' R U' L' D2
R' F' R U' D L'
R' F' R U' D' L'
R' F' R U' D2 L'
R' F' R D U' L'
R' F' R D' U' L'
R' F' R D2 U' L'
R' F' R B U' L'
R' F' R B' U' L'
R' F' R B2 U' L'
R' F' D R U' L'
R' F' D' R U' L'
R' F' D2 R U' L'
R' F' B R U' L'
R' F' B' R U' L'
R' F' B2 R U' L'
D2 B R' F' U' L'
R' B F' R U' L'
R' B' F' R U' L'
R' B2 F' R U' L'
U L U F L' B' U
R' L' F' L R U' L2
L' R' F' L R U' L2
R' L' F' R L U' L2
L' R' F' R L U' L2
L2 R' F' L2 R U' L
L2 R' F' R L2 U' L
R' L2 F' L2 R U' L
R' L2 F' R L2 U' L
F' R U' L' U' B U
F' R U2 D B U L'
F' R U2 D' B U L'
F' R U2 D2 B U L'
D' R U2 B U L B'
F' R U2 B U L' D
F' R U2 B U L' D'
F' R U2 B U L' D2
F' R U2 B U D L'
F' R U2 B U D' L'
F' R U2 B U D2 L'
F' R U2 B D U L'
F' R U2 B D' U L'
F' R U2 B D2 U L'
F R U2 B L' U L
F' R D U2 B U L'
F' R D' U2 B U L'
F' R D2 U2 B U L'
F' R F U2 B U L
F' R B' U' L' D' R2
F' R B' U' D' L' R2
F' R B' U' D' R2 L'
U' R B' D L2 R' B
U' R B' D R' L2 B
F' R B' U2 B2 U L'
U' R B' D R' B L2
F' R B' D' U' L' R2
F' R B' D' U' R2 L'
F' R B2 U2 B' U L'
R' U' F' R B U' F
D' R' D F' R U' L'
D R' D F' U' L' B
D R' D F' U' B L'
D R' D' F' U' L' B
D R' D' F' U' B L'
D2 R' D2 F' R U' L'
D R' D2 F' U' L' B
D R' D2 F' U' B L'
B' R' F' R U' L' D
B' R' F' R U' L' D'
B' R' F' R U' L' D2
B' R' F' R U' D L'
B' R' F' R U' D' L'
B' R' F' R U' D2 L'
B' R' F' R D U' L'
B' R' F' R D' U' L'
B' R' F' R D2 U' L'
B' R' F' R B U' L'
B' R' F' R B' U' L'
B' R' F' R B2 U' L'
D' R' F' U' L B' L2
B2 R' F' R U' L' D
B2 R' F' R U' L' D'
B2 R' F' R U' L' D2
B2 R' F' R U' D L'
B2 R' F' R U' D' L'
B2 R' F' R U' D2 L'
B2 R' F' R D U' L'
B2 R' F' R D' U' L'
B2 R' F' R D2 U' L'
B2 R' F' R B U' L'
B2 R' F' R B' U' L'
B2 R' F' R B2 U' L'
B' R' F' D R U' L'
B' R' F' D' R U' L'
D2 R' F' B R' U' L'
B' R' F' D2 R U' L'
B R' F' R U' L' D
B R' F' R U' L' D'
B R' F' R U' L' D2
B R' F' R U' D L'
B R' F' R U' D' L'
B R' F' R U' D2 L'
B' R' F' B R U' L'
B R' F' R D U' L'
