L U R F U R
R2 U R' B U L
R' U R2 B U L
R' L U R2 F B U
R' L U R2 B F U
R2 L U R' F B U
R2 L U R' B F U
R2 L U F R' B U
L R U F B U F'
R L U F B U F'
L R U B F U F'
R L U B F U F'
B' L U R F U R
D' L U R F U R
D2 L U R F U R
B2 L U R F U R
D L U R F U R
B L U R F U R
L R F B U' F' U2
R L F B U' F' U2
L' R B U2 B2 U' B2
L R B F U' F' U2
R L B F U' F' U2
L R' U R2 F B U
L R' U R2 B F U
R L' B U2 B2 U' B2
F2 L' D2 B' U' B' R'
L R2 U R' F B U
L R2 U R' B F U
L R2 U F R' B U
L' U R U2 B' U' R'
L U R D F U R
L U R D' F U R
L U R D2 F U R
L U R F U R D
L U R F U R D'
L U R F U R D2
L U R F U D R
L U R F U D' R
L U R F U D2 R
L U R F D U R
L U R F D' U R
L U R F D2 U R
L U R F B U R
L U R F B' U R
L U R F B2 U R
L U R B F U R
L U R B' F U R
L U R B2 F U R
R2 U R' D B U L
R2 U R' D' B U L
R2 U R' D2 B U L
R2 U R' F B U L
L U R' F R2 U R'
R2 U R' F' B U L
R2 U R' F2 B U L
R2 U R' B U L D
R2 U R' B U L D'
R2 U R' B U L D2
R2 U R' B U D L
R2 U R' B U D' L
R2 U R' B U D2 L
R2 U R' B D U L
R2 U R' B D' U L
R2 U R' B D2 U L
R' U R2 D B U L
R2 U R' B F U L
R2 U R' B F' U L
R2 U R' B F2 U L
R' U R2 D' B U L
R' U R2 D2 B U L
R' U R2 F B U L
R' U R2 F' B U L
R' U R2 F2 B U L
R' U R2 B U L D
R' U R2 B U L D'
R' U R2 B U L D2
R' U R2 B U D L
R' U R2 B U D' L
R' U R2 B U D2 L
R' U R2 B D U L
R' U R2 B D' U L
R' U R2 B D2 U L
R' U R2 B F U L
R' U R2 B F' U L
R' U R2 B F2 U L
L U R2 F R' U R2
L U D R F U R
L U D' R F U R
L U D2 R F U R
R2 U F R' B U L
L U F U D R F'
L U F D U R F'
R U F B U L F'
R U F B U F' L
R2 U F' R' B U L
R U F' B U F L
R2 U F2 R' B U L
R U F2 B U L F2
R U F2 B U F2 L
L U B R F U R
R U B F U L F'
R U B F U F' L
R U B F' U F L
R U B F2 U L F2
R U B F2 U F2 L
L U B' R F U R
L U B2 R F U R
U R F B U L R
U R F B U R L
U R B F U L R
U R B F U R L
R' U' D' F' U' L' F'
R' U' D2 L2 F' U' L'
R' U' D2 F' L2 U' L
R' U' F' U' L' D' F2
R' U' F' U' D' L' F2
R' U' F' U2 R2 U L'
R' U' F' D' U' L' F2
R' U' F' D2 L2 U' L
D2 R' U R2 B U L
D' R' U R2 B U L
L' U' F' B' U' R' F'
B' R' U R2 B U L
B2 R' U R2 B U L
D R' U R2 B U L
B R' U R2 B U L
L' U' F2 B' L' U' R'
L' U' B' U' R' D' F2
L' U' B' U2 R U R2
L' U' B' F' U' R' F'
L' U' B' F2 L' U' R'
R2 U2 R' F' B U B'
R2 U2 R' B F' U B'
D2 R2 U R' B U L
D' R2 U R' B U L
B' R2 U R' B U L
B2 R2 U R' B U L
D R2 U R' B U L
B R2 U R' B U L
L D U R F U R
R' D B2 U' F' U' L'
R' D' U' F' U' L' F'
L D' U R F U R
F' U' L2 B' R' F' L'
F' U' F R B L U2
R' D2 U' L2 F' U' L'
R' D2 U' F' L2 U' L
L D2 U R F U R
R F B U' F' U2 L'
U' F' B' U' L' R' F'
U' F' B' U' R' L' F'
R F' B U' F R U2
F2 D2 L' B' U' B' R'
R F2 D2 B U B L
R B L F U' F' U2
R B L' U2 B' U' B
U B R F U L R
U B R F U R L
R' B U R2 B U L
L B U R F U R
R B U2 R B U' B'
R B U2 B' U' B L
R B F U' F' U2 L'
R B F' U' F R U2
R' B' U R2 B U L
L B' U R F U R
U' B' F' U' L' R' F'
U' B' F' U' R' L' F'
R' B2 U R2 B U L
L B2 U R F U R
