L' D L2 B' U' R
L D B' L2 U' R
L D2 B' U' R F2
L B' L2 U' R F
L B' U B' U2 R
B2 L U' B' U' B R
F2 L D F2 B' L2 U'
F2 L D B' L2 F2 U'
F2 L D B' F2 L2 U'
D L D' L B' U' R
F2 L D2 B' U' R2 F2
F2 L D2 B' U' F2 R2
B' L B' L U' R F
F2 L B' U L2 U2 F
F2 L B' U B' L2 U2
B2 L B' U B U2 R
B2 L B' U' R2 F' R'
B L B' U B2 U2 R
B L B' U' R D2 F2
B L B' U' D2 R F2
B L B' D L2 U' R
B L B' D2 U' R F2
U L B2 U' B U' R
B2 L' U2 F U F' R
B L2 U B U2 L R
B L2 U B U2 R L
B' L2 U' R F' L' F2
D L2 U' R F L' F'
B L2 U' R2 F' L' R'
B L2 U' R2 F' R' L'
D L2 U' F L' F' R
D L2 D2 B' U' L R
D L2 D2 B' U' R L
R U D2 R' B U' F2
L2 U B' R' B' U2 R2
U' R D F D L' F2
U' R D F' D F2 L'
L U B2 U' B U' R
U' R D2 F D' F L'
L2 U' R D2 F' L' F'
L2 U' R F D2 F2 L'
L2 U' R F' L' D2 F2
L2 U' R F' D2 L' F2
L2 U' D2 R F' L' F'
D2 R' B R U' R F2
L' U2 D' R2 F U R'
L2 D L' B' L' U' R
L' D L2 D B' U' R
L' D L2 D' B' U' R
L' D L2 D2 B' U' R
L' D L2 B' U' R D
L' D L2 B' U' R D'
L' D L2 B' U' R D2
L' D L2 B' U' D R
L' D L2 B' U' D' R
L' D L2 B' U' D2 R
L' D L2 B' D U' R
L' D L2 B' D' U' R
L' D L2 B' D2 U' R
U R2 B2 L U' B' U'
F2 U L' B2 U F U
U' D R F D L' F2
U' D R F' D F2 L'
L' D B L2 B' U' R
L' D B' L2 B' U' R
L D B L2 B2 U' R
L' D B2 L2 B' U' R
L D B' L2 U' R D
L D B' L2 U' R D'
L D B' L2 U' R D2
L D B' L2 U' D R
L D B' L2 U' D' R
L D B' L2 U' D2 R
L D B' L2 D U' R
L D B' L2 D' U' R
L D B' L2 D2 U' R
L D B' U' R D F2
L D B' U' D R F2
L D B' D U' R F2
B' U D' B' U2 L R
B' U D' B' U2 R L
L D B2 L2 B U' R
B U D' B R' U2 R2
F2 U B2 L' U F U
L' D' U2 R2 F U R'
D2 U' R U' F' U F'
D2 U' R F D' F L2
D2 U' R F2 U' F U
D U' R F D L' F2
D U' R F' D F2 L'
B' U' R D L2 F L'
B' U' D L2 R F L'
B' U' D R L2 F L'
L D' B' U' D' R F2
L D' B' U2 R2 U R'
L D' B' D' U' R F2
L D' B' D2 L2 U' R
U2 D' B' R2 U L R'
U2 D' B' R2 U R' L
L2 D2 L' B' U' R F2
L' D2 L2 B' U' R F2
U' D2 R U' F' U F'
U' D2 R F D' F L2
U' D2 R F2 U' F U
R D2 R' B U' R F2
L2 D2 U' R F' L' F'
R D2 U R' B U' F2
D' U2 B' R2 U L R'
D' U2 B' R2 U R' L
R D2 F2 U R' B U'
L D2 B' L U' R F2
L D2 B' L' U' R F2
L D2 B' L2 U' R F2
L D2 B' U' R F2 D
L D2 B' U' R F2 D'
L D2 B' U' R F2 D2
L D2 B' U' R' F2 R2
L D2 B' U' R2 F2 R'
L D2 B' D' L2 U' R
D F L2 F' U' L R
D F L2 F' U' R L
B' D L2 U' R F L'
F' D L2 F U' L' R
F' D L2 F U' R L'
B' D U' L2 R F L'
B' D U' R L2 F L'
F' D F L2 U' L R
F' D F L2 U' R L
B' D' U B' U2 L R
B' D' U B' U2 R L
B D' U B R' U2 R2
L F2 D2 B' U' F2 R
L F2 B' U B' L' U2
L2 B U B U2 L R
L2 B U B U2 R L
L2 B U' R2 F' L' R'
L2 B U' R2 F' R' L'
U B D' B R' U2 R2
L' B' L2 B' U' R F
L B' L' U' D2 R F'
L B' L' D2 U' R F'
L B' L2 U' R D F
L B' L2 U' R D' F
L B' L2 U' R D2 F
L B' L2 U' R F D
L B' L2 U' R F D'
L B' L2 U' R F D2
L B' L2 U' R' F R2
L B' L2 U' R2 F R'
L B' L2 U' D R F
L B' L2 U' D' R F
L B' L2 U' D2 R F
L B' L2 D U' R F
L B' L2 D' U' R F
L B' L2 D2 U' R F
D' B' U' L D' R F2
D' B' U' D' L R F2
D' B' U' D' R L F2
D' B' U' D' R F2 L
L2 B' U B' R' U2 R2
L B' U L2 U2 R F
D' B' U2 R2 U L R'
D' B' U2 R2 U R' L
L B' U D B' U2 R
L B' U D' B' U2 R
L B' U D2 B' U2 R
L B' U B' L U2 R
L B' U B' L' U2 R
L B' U B' L2 U2 R
L B' U B' U2 R D
L B' U B' U2 R D'
L B' U B' U2 R D2
L B' U B' U2 D R
L B' U B' U2 D' R
L B' U B' U2 D2 R
L B' U B' D U2 R
L B' U B' D' U2 R
L B' U B' D2 U2 R
L B' U' L2 R F L2
L B' U' R L2 F L2
L B' U' R U2 B' U2
D' B' D' U' L R F2
D' B' D' U' R L F2
D' B' D' U' R F2 L
D' B' D2 L2 U' L' R
D' B' D2 L2 U' R L'
L B' D L2 U' R F
L B' D U B' U2 R
R B' D L2 F L' B'
L B' D' L2 U' R F
L B' D' U B' U2 R
U B' D' B' U2 L R
U B' D' B' U2 R L
L B' D2 L2 U' R F
L B' D2 U B' U2 R
R2 B2 L U' R2 B' U'
R2 B2 L U' B' R2 U'
L B' F2 U B' L' U2
U B2 L U' B' U' R
L' B2 U2 F U F' R
L B2 U' B U' R B'
L B2 U' B U' B' R
