R' U B R U2 B'
R U' R' U2 R F'
R' U' B R U2 R'
L2 R U' D' F' B2 L
L2 R U' D' B2 L F'
L2 R U' D' B2 F' L
L2 R U' F' D' B2 L
F2 L U' F2 R U' F'
L2 R D' U' F' B2 L
L2 R D' U' B2 L F'
L2 R D' U' B2 F' L
U L F2 R D' L2 F'
U L F2 R D' F' L2
R2 L' D B2 R' U' F'
U2 L' U' L F2 R F'
D2 L' U2 L U L' F
R L2 U' D' F' B2 L
R L2 U' D' B2 L F'
R L2 U' D' B2 F' L
R L2 U' F' D' B2 L
L' R2 D B2 R' U' F'
R L2 D' U' F' B2 L
R L2 D' U' B2 L F'
R L2 D' U' B2 F' L
L' U L U F2 R F'
R U R2 B R U2 B'
R' U D B R U2 B'
R' U D' B R U2 B'
R' U D2 B R U2 B'
U2 R U R' U' R F'
R U F' U2 R' U2 R
R' U F2 B U2 B' L'
B' R U' R' U2 R F'
B2 R U' R' U2 R F'
R' U B R U2 D B'
R' U B R U2 D' B'
R' U B R U2 D2 B'
R' U B R U2 B' D
R' U B R U2 B' D'
R' U B R U2 B' D2
R' U B R D U2 B'
R' U B R D' U2 B'
R' U B R D2 U2 B'
R' U B R F U2 B'
R' U B R F' U2 B'
R' U B R F2 U2 B'
B R U' R' U2 R F'
R' U B D R U2 B'
R' U B D' R U2 B'
R' U B D2 R U2 B'
R' U B F2 U2 B' L'
R U B U2 F' B' L'
R U B U2 B' F' L'
R' U B2 R B' U2 B'
R U B2 U2 L F' B2
R U B2 U2 L B2 F'
R U B2 U2 F' L B2
R' U' L B R U2 R'
R U' L R' U2 R F'
R' U' L' B R U2 R'
F2 R D2 B2 U L F'
F2 R D2 B2 U F' L
R U' L' R' U2 R F'
R' U' L2 B R U2 R'
R U' L2 R' U2 R F'
R' U' R U2 R F' R2
U2 R F' U R' U' R
R U' R' L U2 R F'
R U' R' L' U2 R F'
R U' R' L2 U2 R F'
R U' R' U2 R D F'
R U' R' U2 R D' F'
R U' R' U2 R D2 F'
R U' R' U2 R F' D
R U' R' U2 R F' D'
R U' R' U2 R F' D2
R U' R' B U2 R F'
R U' R' B' U2 R F'
R U' R' B2 U2 R F'
R' U' D B R U2 R'
R U' R2 B R U2 R
R U' D R' U2 R F'
R' U' D' B R U2 R'
R U' D' R' U2 R F'
R' U' D2 B R U2 R'
R U' D2 R' U2 R F'
R U' F' L B2 L B'
R U' F' L2 B2 L B
B' R' U B R U2 B'
R U' F' U2 R' F U2
R U' F' U2 F R' U2
B2 R' U B R U2 B'
R' U' B L R U2 R'
R U' F' B' L2 B' L
R U' F' B2 L2 B' L'
R' U' B L' R U2 R'
B R' U B R U2 B'
R' U' B L2 R U2 R'
R' U' B R L U2 R'
R' U' B R L' U2 R'
R' U' B R L2 U2 R'
L U' F2 R U' F' R'
R' U' B R U2 R' D
R' U' B R U2 R' D'
R' U' B R U2 R' D2
R' U' B R U2 D R'
R' U' B R U2 D' R'
R' U' B R U2 D2 R'
R' U' B R D U2 R'
R' U' B R D' U2 R'
R' U' B R D2 U2 R'
B' R' U' B R U2 R'
R' U' B D R U2 R'
R' U' B D' R U2 R'
B2 R' U' B R U2 R'
R' U' B D2 R U2 R'
R U' F2 D2 F B2 L
R U' F2 D2 B2 F L
B R' U' B R U2 R'
R' U' B' R B2 L U2
R U' B' F' L2 B' L
L' U2 L R U L' F'
R U' B2 L' F' L2 B'
L' U2 L U D2 L' F
L' U2 L D2 U L' F
R U' B2 F' L2 B' L'
L U2 L' R U L F'
L U2 L' R U F' L
L2 U2 L2 R U L2 F'
L2 U2 L2 R U F' L2
L' U2 R L U L' F'
L2 U2 R L2 U L2 F'
L2 U2 R L2 U F' L2
L U2 R L' U L F'
L U2 R L' U F' L
U' R' B U' B' U' R
L U2 D2 L' U F L
R2 D L' B2 R' U' F'
R' D U B R U2 B'
R' D U' B R U2 R'
R D U' R' U2 R F'
R' D' U B R U2 B'
R' D' U' B R U2 R'
R D' U' R' U2 R F'
R2 D2 R' U' F' L2 B'
R' D2 U B R U2 B'
R' D2 U' B R U2 R'
R D2 U' R' U2 R F'
L D2 U2 L' U F L
F' U2 D' F L' U' L
R F R2 B U F2 L'
D' F U2 L' F' U' L
F' D' U2 F L' U' L
R' F2 U L' D R2 F'
R' F2 U D L' R2 F'
R' F2 U D R2 L' F'
L F2 U' R F2 U' F
R' F2 D U L' R2 F'
R' F2 D U R2 L' F'
R F2 D2 B2 U F L
D B R' U' R U2 R'
D B' L U2 L' U L
R' B' U R B2 U2 B2
R' B' U B2 R U2 B2
R' B' U' R B2 L U2
R' B' U' B2 R U2 R'
R B' U' F' L2 B' L
L' B2 R' U B R U2
R' B2 U R B' U2 B
R' B2 U' B' R U2 R'
R B2 U L F2 R F
R B2 U F L F2 R
R B2 U' L' F' L2 B'
R B2 U' F' L2 B' L'
