L U F U R F'
R U B U L F'
R U B U F' L
R' B U' F' U' L'
L R U F B U F2
R L U F B U F2
L R U B F U F2
R L U B F U F2
B' L U F U R F'
B2 L U F U R F'
B L U F U R F'
D2 L B' U F U R
D2 L' U' B' U' R' F
D2 L' U' B' U' F R'
D L' U' B' L U' R'
R' L' B U' F' B2 U'
R' L' B U' B2 F' U'
L' R' B U' F' B2 U'
L' R' B U' B2 F' U'
L U R F U R F2
R2 U R' B U L F
R' U R2 B U L F'
R' U R2 B U F' L
R U D B U L F'
R U D B U F' L
R U D' B U L F'
R U D' B U F' L
R U D2 B U L F'
R U D2 B U F' L
L U F R' U R2 F'
L U F U R D F'
L U F U R D' F'
L U F U R D2 F'
L U F U R F' D
L U F U R F' D'
L U F U R F' D2
L U F B U R F'
L U F B' U R F'
L U F B2 U R F'
R U F B U L F2
R U F B U F2 L
B' R U B U L F'
B' R U B U F' L
B2 R U B U L F'
B2 R U B U F' L
D R U B R' U L
B R U B U L F'
B R U B U F' L
R U F2 B U F L
R U B U L D F'
R U B U L D' F'
R U B U L D2 F'
R U B U L F' D
R U B U L F' D'
R U B U L F' D2
R U B U L' F' L2
R U B U D L F'
R U B U D F' L
R U B U D' L F'
R U B U D' F' L
R U B U D2 L F'
R U B U D2 F' L
R U B U F L F2
R U B U F' L D
R U B U F' L D'
R U B U F' L D2
R U B U F' D L
R U B U F' D' L
R U B U F' D2 L
R U B D U L F'
R U B D U F' L
R U B D' U L F'
R U B D' U F' L
L U B F U R F'
R U B D2 U L F'
R U B D2 U F' L
R U B F U L F2
R U B F U F2 L
R U B F2 U F L
L U B' F U R F'
L U B2 F U R F'
L' U' D B' L U' R'
R' U' F' U B U2 L'
D2 R' U' F' U' L' F
L' U' B' U' R F' R2
B' R' B U' F' U' L'
B2 R' B U' F' U' L'
B R' B U' F' U' L'
R U2 F' U' B U L
R U2 B U F' B' L'
R U2 B U B' F' L'
L' D U' B' L U' R'
R D U B U L F'
R D U B U F' L
R' D B U' F' U' L'
F' U F U2 R F' L'
R D' U B U L F'
R D' U B U F' L
R' D' B U' F' U' L'
R D2 U B U L F'
R D2 U B U F' L
R' D2 B U' F' U' L'
U F B U L R F'
U F B U R L F'
U F B U R F' L
R' F' U F B U2 L
R' F' U B F U2 L
R' B L' U' F' B' U'
R' B L' U' B' F' U'
R' B R2 U B U L
R' B U' D F' U' L'
R' B U' D' F' U' L'
R' B U' D2 F' U' L'
R' B U' F' U' L' D
R' B U' F' U' L' D'
R' B U' F' U' L' D2
R' B U' F' U' D L'
R' B U' F' U' D' L'
R' B U' F' U' D2 L'
R' B U' F' D U' L'
R' B U' F' D' U' L'
R' B U' F' D2 U' L'
R' B U' F' B U' L'
R' B U' F' B' U' L'
R' B U' F' B2 U' L'
R' B U' B F' U' L'
R' B U' B' F' U' L'
R' B U' B2 F' U' L'
L B U F U R F'
R' B D U' F' U' L'
R' B D' U' F' U' L'
R' B D2 U' F' U' L'
U B F U L R F'
U B F U R L F'
U B F U R F' L
L B' U F U R F'
L B2 U F U R F'
