F U L' B2 U' B
F U B2 L' U' B'
B2 F2 R U' R' F'
F2 B2 R U' R' F'
D' L D2 L2 D F B2
D' L D2 L2 D B2 F
D' L D2 L2 F D B2
L' R' U D L2 R F'
R' L' U D L2 R F'
L' R' U D R L2 F'
L' R' U D R F' L2
R' L' U D R L2 F'
R' L' U D R F' L2
F2 L B2 R U' R' F'
D L' R U L' F' R'
R' L' D U L2 R F'
R' L' D U R L2 F'
R' L' D U R F' L2
L' R' D U L2 R F'
L' R' D U R L2 F'
L' R' D U R F' L2
F L' R' B2 U' R B
B L' R2 F' R U R
U' L' D R U L2 F'
U' L' D R U F' L2
D' L' D2 F L2 D' B2
U' L' F U2 L' B2 U'
U' L' F U2 B2 L' U'
D' L' F D2 L2 D' B2
U' L' F D2 F2 R U
U' L' F' R U D L2
U' L' F' R U2 B2 U'
U' L' F' R D U L2
U' L' F' R D2 F2 U
F L' F B2 R U' R'
U' L' F' D R U L2
U' L' F' D2 R F2 U
D2 L' F2 B R' U R
D2 L' B F2 R' U R
F2 L' B2 R U' R' F'
F L' B2 R' U' R B
F L' B2 F R U' R'
D L2 U' L R U F'
D L2 U' R L U F'
F2 L2 B2 R U' R' F'
D R L' U L' F' R'
F' R U D L2 R' B
F' R U D R' L2 B
F' R U D R' B L2
F2 R U' R' D L2 F'
F2 R U' R' D F' L2
F2 R U' R' F' D L2
F2 R U' D L2 R' F'
F2 R U' D R' L2 F'
F2 R U' D R' F' L2
F' R D U L2 R' B
F' R D U R' L2 B
F' R D U R' B L2
F2 R D U' L2 R' F'
F2 R D U' R' L2 F'
F2 R D U' R' F' L2
D R F' L2 D R' B
F2 R B2 U L U2 F
F R' L' B2 U' R B
F2 R' B2 R2 U' R' F'
F R' B2 L' U' R B
L' U2 F L' B2 U' R'
B R2 L' F' R U R
D' R2 U L' U R2 F
D' R2 U L' U F R2
R' D L' U L' R F'
R' D L' U R L' F'
L D L' D2 L' F B2
L D L' D2 L' B2 F
L D L' D2 B2 L' F
L' D R U L2 F' R'
L' D R U F' L2 R'
L' D R U F' R' L2
F2 U L R B2 U' F
U' D L' R U L' F'
U' D L' U D2 L' F
F2 U L B2 R U' F
U' D L' D2 U L' F
F U L B2 L2 U' B'
F U L' R B2 U' B
F U L' R' B2 U' B
F U L' R2 B2 U' B
F U L' U' D B' L2
F U L' D U' B' L2
U' D R L' U L' F'
F U L' B2 U' D B
F U L' B2 U' D' B
F U L' B2 U' D2 B
F U L' B2 U' B D
F U L' B2 U' B D'
F U L' B2 U' B D2
F U L' B2 D U' B
F U L' B2 D' U' B
F U L' B2 D2 U' B
F2 U R L B2 U' F
F2 U R B2 L U' F
F U R L' B2 U' B
F U R B2 L' U' B'
F U R' L' B2 U' B
F U R' B2 L' U' B'
F U R2 L' B2 U' B
F U R2 B2 L' U' B'
F U D L' U' B' L'
L D' L' D2 F L2 B'
L D' L' F B2 D2 L2
L D' L' B2 D2 F L2
L D' L' B2 F D2 L2
F U B L' B U' B2
D' U' L' U D2 F L2
U' D' L' U D2 F L2
D' U' L' U F D2 L2
U' D' L' U F D2 L2
U' D' L' U' R2 U2 F
D' U' L' U' R2 U2 F
U' D' L' D' F2 U F'
D' U' L' D' F2 U F'
U' D' L' D2 U F L2
D' U' L' D2 U F L2
F2 U B2 L R U' F
D U' L' R U L' F'
F2 U B2 R L U' F
D U' L' U D2 L' F
D U' L' D2 U L' F
F U B2 L' R U' B'
F U B2 L' R' U' B'
F U B2 L' R2 U' B'
F U B2 L' U' D B'
F U B2 L' U' D' B'
F U B2 L' U' D2 B'
F U B2 L' U' B' D
F U B2 L' U' B' D'
F U B2 L' U' B' D2
F U B2 L' D U' B'
F U B2 L' D' U' B'
F U B2 L' D2 U' B'
F U B2 R L' U' B'
F U B2 R' L' U' B'
F U B2 R2 L' U' B'
F U B2 D L' U' B'
F U B2 D' L' U' B'
F U B2 D2 L' U' B'
D U' R L' U L' F'
B2 U' L' F' R U L
B2 U' L' F2 U L F
B U' L' R2 F' R U
U2 D' R2 U L' U F
B U' R2 L' F' R U
B2 U' D' L' U F L
L D' B2 L D2 L2 F
L D' B2 L' D2 F L2
L D' B2 L' F D2 L2
F U' D2 F2 R U B
D' U2 R2 U L' U F
L' D2 F2 B R' U R
L' D2 B F2 R' U R
L' F L' B2 R' U' R
L' F U L' B2 U' B2
L' F U B2 L' U' B2
L2 F U B2 L' R' U'
L2 F U B2 R' L' U'
L' F U2 L' B2 U' R'
F2 D R U' L2 R' F'
F2 D R U' R' L2 F'
F2 D R U' R' F' L2
L' F D2 F2 R U R'
L2 F B2 L' R' U' R
L2 F B2 R' L' U' R
F D U L' U' B' L'
L' F' R U R' D L2
L' F' R U D L2 R'
L' F' R U D R' L2
L' F' R D U L2 R'
L' F' R D U R' L2
L' F' R D2 F2 U R'
B2 D F2 R U' F' R'
L' F' D R U L2 R'
L' F' D R U R' L2
L' F' D2 R F2 U R'
B2 D' U' L' U F L
D F2 L2 U R U' F'
D F2 R U' L2 F' R'
D F2 R U' F' L2 R'
D F2 R U' F' R' L2
D F2 U R U' L2 F'
D F2 U R U' F' L2
D2 B L' F2 R' U R
F D2 U' F2 R U B
L' B R2 F' R U R
D2 B U' L' R' F2 U
D2 B U' L' F2 R' U
D2 B U' R' L' F2 U
B2 F L' R' U' R B
B2 F L' F R U' R'
B2 F R' L' U' R B
B' F U B' L' U' B'
B F U L' B U' B2
F B U L' B U' B2
B F U B L' U' B'
F B U B L' U' B'
F B' U B' L' U' B'
B2 F2 L R U' R' F'
F2 B2 L R U' R' F'
B2 F2 L' R U' R' F'
F2 B2 L' R U' R' F'
B2 F2 L2 R U' R' F'
L2 B2 R' U' D R F'
F2 B2 L2 R U' R' F'
L2 B2 R' D U' R F'
F B2 L' R' U' R B
B2 F2 R L U' R' F'
B2 F2 R L' U' R' F'
B2 F2 R L2 U' R' F'
F2 B2 R L U' R' F'
F2 B2 R L' U' R' F'
F B2 L' F R U' R'
F2 B2 R L2 U' R' F'
B2 F2 R U' R' D F'
B2 F2 R U' R' D' F'
B2 F2 R U' R' D2 F'
B2 F2 R U' R' F' D
B2 F2 R U' R' F' D'
B2 F2 R U' R' F' D2
B2 F2 R U' D R' F'
B2 F2 R U' D' R' F'
B2 F2 R U' D2 R' F'
B2 F2 R U' F R' F'
B2 F2 R U' F' R' F'
B2 F2 R U' F2 R' F'
F2 B2 R U' R' D F'
F2 B2 R U' R' D' F'
F2 B2 R U' R' D2 F'
F2 B2 R U' R' F' D
F2 B2 R U' R' F' D'
F2 B2 R U' R' F' D2
F2 B2 R U' D R' F'
B2 F2 R D U' R' F'
F2 B2 R U' D' R' F'
F2 B2 R U' D2 R' F'
F2 B2 R U' F R' F'
F2 B2 R U' F' R' F'
F2 B2 R U' F2 R' F'
B2 F2 R D' U' R' F'
B2 F2 R D2 U' R' F'
F2 B2 R D U' R' F'
F2 B2 R D' U' R' F'
B2 F2 R F' L' U' R'
F2 B2 R D2 U' R' F'
F2 B2 R F' L' U' R'
F B2 R' L' U' R B
U B2 U2 D' L' U F
B2 F2 D R U' R' F'
F2 B2 D R U' R' F'
L2 B2 F L' R' U' R
U B2 D' U2 L' U F
L2 B2 F R' L' U' R
B2 F2 D' R U' R' F'
F2 B2 D' R U' R' F'
B2 F2 D2 R U' R' F'
F2 B2 D2 R U' R' F'
