D R' F2 L' R2
D R' F2 R2 L'
D' B2 U2 R B2
D' B2 U2 B2 R
D L R' F2 L' R2
D L R' F2 R2 L'
D' L B2 U2 R B2
D' L B2 U2 B2 R
D L' R' F2 L' R2
D L' R' F2 R2 L'
D' L' B2 U2 R B2
D' L' B2 U2 B2 R
D L2 R' F2 L' R2
D L2 R' F2 R2 L'
U' L2 U' R D' B2
U' L2 U' D' R B2
U' L2 U' D' B2 R
U' L2 U2 L2 U R
U' L2 D' U' R B2
U' L2 D' U' B2 R
U' L2 D2 R2 U' R'
R U L2 U R' U2
R U L2 B2 U' L
D' L2 B2 U2 R B2
D' L2 B2 U2 B2 R
D' R U2 R' B2 U2
D R U2 R' U2 F2
D' R U2 B2 U2 L
U2 R D F2 D2 B2
R U B2 L2 U' L'
D R F2 U2 R' U2
D R F2 B2 L B2
D R B2 L F2 B2
D R B2 L B2 F2
B2 R B2 D L F2
B2 R B2 D F2 L
D R B2 F2 L B2
D R' L F2 L' R2
D R' L F2 R2 L'
D R' L' F2 L' R2
D R' L' F2 R2 L'
D R' L2 F2 L' R2
D R' L2 F2 R2 L'
F2 R' D F2 L' R
F2 R' D F2 R L'
D R' F R2 F L'
D R' F2 L' R2 D
D R' F2 L' R2 D'
D R' F2 L' R2 D2
D R' F2 R2 L' D
D R' F2 R2 L' D'
D R' F2 R2 L' D2
D R' F2 R2 D L'
D R' F2 R2 D' L'
D R' F2 R2 D2 L'
R U2 R' U' L2 U'
R U2 R' U2 D F2
R U2 R' D U2 F2
R U2 R' D' B2 U2
R U2 D R' U2 F2
R U2 D' R' B2 U2
R U2 D' B2 U2 L
D' R2 D2 L2 R' F2
D' R2 D2 L2 F2 R'
D' R2 D2 R' L2 F2
D' R2 D2 R' F2 L2
D' R2 D2 F2 L2 R'
D' R2 D2 F2 R' L2
R2 D R' F2 D L2
D R2 F2 D2 L2 R'
D R2 F2 D2 R' L2
R D R2 F2 L' R2
R D R2 F2 R2 L'
R' D F2 L' D' R2
R D U2 R' U2 F2
R' D F2 D' L' R2
R' D F2 D' R2 L'
R2 D F2 R' D L2
U2 D R F2 D2 B2
R2 D F2 D L2 R'
R2 D F2 D R' L2
R D F2 U2 R' U2
R D F2 B2 L B2
R D B2 L F2 B2
R D B2 L B2 F2
R D B2 F2 L B2
B2 U' L2 U' R B2
B2 U' L2 U' B2 R
B' U' L2 U' B R
R D' U2 R' B2 U2
R D' U2 B2 U2 L
R2 D2 L2 D' R' F2
R2 D2 L2 D' F2 R'
D U2 R F2 D2 B2
B2 U2 R B2 D F2
B U2 R D F2 B'
B U2 R D B' F2
B U2 R B' D F2
B' U2 D B R F2
B U2 D R F2 B'
B U2 D R B' F2
B U2 D B' R F2
B' U2 B R D F2
B' U2 B D R F2
B2 U2 B2 R D F2
B2 U2 B2 D R F2
B U2 B' R D F2
B U2 B' D R F2
B U2 B' D R F2
F2 D R' F2 L' R
F2 D R' F2 R L'
B' D U2 B R F2
B D U2 R F2 B'
B D U2 R B' F2
B D U2 B' R F2
F2 D' L' B2 U2 B2
D' F2 L' B2 U2 B2
R' F2 R2 D L' F2
B' D' B2 U2 R B'
B' D' B2 U2 B' R
F2 D' B2 L' U2 B2
B D' B2 U2 B R
D F2 U2 L' U2 L
D' F2 B2 L' U2 B2
D B U2 R F2 B'
D B U2 R B' F2
D B U2 B' R F2
D B' U2 B R F2
D' B2 L U2 R B2
D' B2 L U2 B2 R
D' B2 L' U2 R B2
D' B2 L' U2 B2 R
D' B2 L2 U2 R B2
D' B2 L2 U2 B2 R
D B2 R F2 B2 L
D B2 R B2 L F2
D B2 R B2 F2 L
D' B2 U2 R B2 D
D' B2 U2 R B2 D'
D' B2 U2 R B2 D2
D' B2 U2 R' B2 R2
D' B2 U2 B' R B'
D' B2 U2 B2 R D
D' B2 U2 B2 R D'
D' B2 U2 B2 R D2
D' B2 U2 B2 D R
D' B2 U2 B2 D' R
D' B2 U2 B2 D2 R
D B2 U2 R F2 B2
D B2 U2 R B2 F2
D B2 U2 B2 R F2
D' B2 D2 F2 L' U2
L' R U L' U R' U2
L' R U L' B2 U' L
D' B2 F2 L' U2 B2
D' B2 F2 L' U2 B2
L R U L U R' U2
L R U L B2 U' L
D' L R U2 R' B2 U2
D' L R U2 B2 U2 L
R L U L U R' U2
D L R U2 R' U2 F2
R L U L B2 U' L
D L R F2 U2 R' U2
D L R F2 B2 L B2
L' R U B2 L' U' L2
D L R B2 L F2 B2
D L R B2 L B2 F2
D L R B2 F2 L B2
D L R' F R2 F L'
D L R' F2 L' R2 D
D L R' F2 L' R2 D'
D L R' F2 L' R2 D2
D L R' F2 R2 L' D
D L R' F2 R2 L' D'
D L R' F2 R2 L' D2
D L R' F2 R2 D L'
D L R' F2 R2 D' L'
D L R' F2 R2 D2 L'
D' L R2 D2 L2 R' F2
D' L R2 D2 L2 F2 R'
D' L R2 D2 R' L2 F2
D' L R2 D2 R' F2 L2
D' L R2 D2 F2 L2 R'
D' L R2 D2 F2 R' L2
L' R U2 R' U' L' U'
L2 R U2 R' U R U
L R U2 R' U' L U'
D L R2 F2 D2 L2 R'
D L R2 F2 D2 R' L2
R L U2 R' U' L U'
B' L U' L U' B R
U2 L U' L U' L2 R
U2 L U' L U' R L2
B2 L U' L U' R B2
B2 L U' L U' B2 R
B L U' L U' R B
U2 L U2 L' R D F2
U2 L U2 L' D R F2
U2 L U2 R L' D F2
D L U2 R F2 D2 B2
B' L U2 B D' R F'
B2 L U2 B2 R D' F2
D2 L D B2 U2 R B2
D2 L D B2 U2 B2 R
D2 L D' R' F2 L' R2
D2 L D' R' F2 R2 L'
D' L D2 R' F2 L' R2
D' L D2 R' F2 R2 L'
R' L F2 L' R2 D F2
R' L F2 R2 L' D F2
D L D2 B2 U2 R B2
D L D2 B2 U2 B2 R
D' L F2 L' B2 U2 B2
L' R B2 L B2 D F2
D L F2 U2 L' U2 L
D' L F2 B2 L' U2 B2
D L B U2 R F2 B'
D L B U2 R B' F2
R L' U L' U R' U2
D L B U2 B' R F2
R L' U L' B2 U' L
R L' U B2 L' U' L2
D L B' U2 B R F2
D' L B2 L U2 R B2
D' L B2 L U2 B2 R
D' L B2 L' U2 R B2
D' L B2 L' U2 B2 R
D' L B2 L2 U2 R B2
D' L B2 L2 U2 B2 R
D L B2 R F2 B2 L
D L B2 R B2 L F2
D L B2 R B2 F2 L
D' L B2 U2 R B2 D
D' L B2 U2 R B2 D'
D' L B2 U2 R B2 D2
D' L B2 U2 R' B2 R2
D' L B2 U2 B' R B'
D' L B2 U2 B2 R D
D' L B2 U2 B2 R D'
D' L B2 U2 B2 R D2
D' L B2 U2 B2 D R
D' L B2 U2 B2 D' R
D' L B2 U2 B2 D2 R
D L B2 U2 R F2 B2
D L B2 U2 R B2 F2
D L B2 U2 B2 R F2
D' L B2 D2 F2 L' U2
D' L B2 F2 L' U2 B2
R L' U2 R' U' L' U'
D' L' R U2 R' B2 U2
D' L' R U2 B2 U2 L
D L' R U2 R' U2 F2
D L' R F2 U2 R' U2
D L' R F2 B2 L B2
D L' R B2 L F2 B2
D L' R B2 L B2 F2
B2 L' R B2 L D F2
D L' R B2 F2 L B2
D L' R' F R2 F L'
D L' R' F2 L' R2 D
D L' R' F2 L' R2 D'
D L' R' F2 L' R2 D2
D L' R' F2 R2 L' D
D L' R' F2 R2 L' D'
D L' R' F2 R2 L' D2
D L' R' F2 R2 D L'
D L' R' F2 R2 D' L'
D L' R' F2 R2 D2 L'
D' L' R2 D2 L2 R' F2
D' L' R2 D2 L2 F2 R'
D' L' R2 D2 R' L2 F2
D' L' R2 D2 R' F2 L2
D' L' R2 D2 F2 L2 R'
D' L' R2 D2 F2 R' L2
D L' R2 F2 D2 L2 R'
D L' R2 F2 D2 R' L2
B' L' U' L' U' B R
F2 L' U' L' U2 L U
U2 L' U' L' U' L2 R
U2 L' U' L' U' R L2
B2 L' U' L' U' R B2
B2 L' U' L' U' B2 R
U2 L' U2 L R D F2
U2 L' U2 L D R F2
U2 L' U2 R L D F2
D L' U2 R F2 D2 B2
L R' F2 L' R2 D F2
L R' F2 R2 L' D F2
D2 L' D B2 U2 R B2
D2 L' D B2 U2 B2 R
D2 L' D' R' F2 L' R2
D2 L' D' R' F2 R2 L'
D' L' D2 R' F2 L' R2
D' L' D2 R' F2 R2 L'
D L' D2 B2 U2 R B2
D L' D2 B2 U2 B2 R
R L' B2 L B2 D F2
L2 R' B2 U' R2 B2 L
D' L' F2 L' B2 U2 B2
D L' F2 U2 L' U2 L
D' L' F2 B2 L' U2 B2
R L2 U2 R' U R U
D L' B U2 R F2 B'
D L' B U2 R B' F2
D L' B U2 B' R F2
F2 L' B' U' L' U' B
D L' B' U2 B R F2
D' L' B2 L U2 R B2
D' L' B2 L U2 B2 R
D' L' B2 L' U2 R B2
D' L' B2 L' U2 B2 R
D' L' B2 L2 U2 R B2
D' L' B2 L2 U2 B2 R
L2 R2 D B2 U' B2 R'
R2 L2 D B2 U' B2 R'
D' L' B2 U2 R B2 D
D' L' B2 U2 R B2 D'
D' L' B2 U2 R B2 D2
D' L' B2 U2 R' B2 R2
D' L' B2 U2 B' R B'
D' L' B2 U2 B2 R D
D' L' B2 U2 B2 R D'
D' L' B2 U2 B2 R D2
D' L' B2 U2 B2 D R
D' L' B2 U2 B2 D' R
D' L' B2 U2 B2 D2 R
D L' B2 R F2 B2 L
D L' B2 R B2 L F2
D L' B2 R B2 F2 L
F2 L' B2 U' L' U' B2
D' L' B2 D2 F2 L' U2
D L' B2 U2 R F2 B2
D L' B2 U2 R B2 F2
D' L' B2 F2 L' U2 B2
D L' B2 U2 B2 R F2
D' L2 R U2 R' B2 U2
D' L2 R U2 B2 U2 L
L2 R2 D2 L2 R' D F2
L2 R2 D2 L2 D R' F2
L2 R2 D2 L2 D F2 R'
R2 L2 D2 L2 R' D F2
R2 L2 D2 L2 D R' F2
R2 L2 D2 L2 D F2 R'
U' L2 R D2 R2 U' R2
L2 R2 D2 R' L2 D F2
D L2 R U2 R' U2 F2
R2 L2 D2 R' L2 D F2
D L2 R F2 U2 R' U2
D L2 R F2 B2 L B2
U' L2 R' U' R2 D' B2
U' L2 R' U2 L2 U R2
D L2 R B2 L F2 B2
D L2 R B2 L B2 F2
B2 L2 R' U' R2 B2 L
D L2 R B2 F2 L B2
U' L2 R' D' F2 U' B2
D L2 R' F R2 F L'
D L2 R' F2 L' R2 D
D L2 R' F2 L' R2 D'
D L2 R' F2 L' R2 D2
D L2 R' F2 R2 L' D
D L2 R' F2 R2 L' D'
D L2 R' F2 R2 L' D2
D L2 R' F2 R2 D L'
D L2 R' F2 R2 D' L'
D L2 R' F2 R2 D2 L'
U' L2 R2 U' R' D' B2
U' L2 R2 U' D' R' B2
U' L2 R2 U2 L2 U R'
B2 L2 R2 U' R' B2 L
D' L2 R2 D2 L2 R' F2
D' L2 R2 D2 L2 F2 R'
D' L2 R2 D2 R' L2 F2
D' L2 R2 D2 R' F2 L2
D' L2 R2 D2 F2 L2 R'
D' L2 R2 D2 F2 R' L2
U' L2 R2 D' U' R' B2
U' L2 R2 D2 R2 U' R
D L2 R2 F2 D2 L2 R'
D L2 R2 F2 D2 R' L2
U' L2 U D F2 L' U2
U L2 U L U2 L' R
U L2 U L U2 R L'
U L2 U L' U2 L R
U L2 U L' U2 R L
U L2 U L2 U2 L2 R
U L2 U L2 U2 R L2
U' L2 U' R U' L2 U
U' L2 U' R D' B2 D
U' L2 U' R D' B2 D'
U' L2 U' R D' B2 D2
U' L2 U' R B D' B2
U' L2 U' R B' D' B2
U' L2 U' R B2 D' B2
U' L2 U' R2 D' R' B2
B2 L2 U' R B2 D L2
U' L2 U' D R D2 B2
U' L2 U' D' R B2 D
U' L2 U' D' R B2 D'
U' L2 U' D' R B2 D2
U' L2 U' D' R' B2 R2
U' L2 U' D' B' R B'
U' L2 U' D' B2 R D
U' L2 U' D' B2 R D'
U' L2 U' D' B2 R D2
U' L2 U' D' B2 D R
U' L2 U' D' B2 D' R
U' L2 U' D' B2 D2 R
U L2 U' R U2 R' U2
U' L2 U' B R D' B2
U L2 U' R B2 L B2
U' L2 U' B D' R B2
U' L2 U' B D' B2 R
U' L2 U' B' R D' B2
U' L2 U' B' D' R B2
U' L2 U' B' D' B2 R
U L2 U' R2 D2 L2 R'
U L2 U' R2 D2 R' L2
U' L2 U' B2 R D' B2
U' L2 U' B2 D' R B2
U' L2 U' B2 D' B2 R
B2 L2 U' B2 R D L2
B2 L2 U' B2 D L2 R
B2 L2 U' B2 D R L2
U' L2 U2 L2 U R D
U' L2 U2 L2 U R D'
U' L2 U2 L2 U R D2
U' L2 U2 L2 U D R
U' L2 U2 L2 U D' R
U' L2 U2 L2 U D2 R
U' L2 U2 L2 D U R
U' L2 U2 L2 D' U R
U' L2 U2 L2 D2 U R
U' L2 U2 L2 B U R
U' L2 U2 L2 B' U R
U' L2 U2 L2 B2 U R
U L2 U' B2 R B2 L
D L2 U2 R F2 D2 B2
U' L2 U2 B L2 U R
U' L2 U2 B' L2 U R
U' L2 U2 B2 L2 U R
U' L2 D U F2 L' U2
U' L2 D U' R D2 B2
R' L2 B2 U' R2 B2 L
D2 L2 D B2 U2 R B2
D2 L2 D B2 U2 B2 R
D2 L2 D' R' F2 L' R2
D2 L2 D' R' F2 R2 L'
U' L2 D' R' U' R2 B2
U' L2 D' R' U' B2 R2
U' L2 D' R2 U' R' B2
U' L2 D' U' R B2 D
U' L2 D' U' R B2 D'
U' L2 D' U' R B2 D2
U' L2 D' U' R' B2 R2
U' L2 D' U' B' R B'
U' L2 D' U' B2 R D
U' L2 D' U' B2 R D'
U' L2 D' U' B2 R D2
U' L2 D' U' B2 D R
U' L2 D' U' B2 D' R
U' L2 D' U' B2 D2 R
D' L2 D2 R' F2 L' R2
D' L2 D2 R' F2 R2 L'
U' L2 D2 R2 U' R' D
U' L2 D2 R2 U' R' D'
U' L2 D2 R2 U' R' D2
U' L2 D2 R2 U' D R'
U' L2 D2 R2 U' D' R'
U' L2 D2 R2 U' D2 R'
U' L2 D2 R2 D U' R'
U' L2 D2 R2 D' U' R'
U' L2 D2 R2 D2 U' R'
U' L2 D2 R2 F U' R'
U' L2 D2 R2 F' U' R'
U' L2 D2 R2 F2 U' R'
D L2 D2 B2 U2 R B2
D L2 D2 B2 U2 B2 R
R' U L2 U R U2 R
R' U L2 D' F2 U' L'
R U L' B2 L' U' L2
R2 U L2 U R2 U2 R
R' U L2 F2 U' L' R2
R' U L2 F2 U' R2 L'
R2 U L2 U' D2 L2 R'
R2 U L2 U' D2 R' L2
U L2 F U2 F' U R
R U L2 U R' U2 D
R U L2 U R' U2 D'
R U L2 U R' U2 D2
R U L2 U R' D U2
R U L2 U R' D' U2
R U L2 U R' D2 U2
R U L2 U D R' U2
R U L2 U D' R' U2
R U L2 U D2 R' U2
R2 U L2 D2 U' L2 R'
R2 U L2 D2 U' R' L2
R U L2 U' B2 L B2
R U L2 D U R' U2
R U L2 D B2 U' L
R U L2 D' U R' U2
R U L2 D' B2 U' L
R U L2 D2 U R' U2
R U L2 D2 B2 U' L
D' L2 F2 L' B2 U2 B2
R U L2 B2 U' L D
R U L2 B2 U' L D'
R U L2 B2 U' L D2
R U L2 B2 U' D L
R U L2 B2 U' D' L
R U L2 B2 U' D2 L
R U L2 B2 D U' L
R U L2 B2 D' U' L
R U L2 B2 D2 U' L
D' L2 F2 B2 L' U2 B2
D L2 F2 U2 L' U2 L
U L2 F2 U2 F2 U R
R' U R2 D F2 B2 L
R' U R2 D B2 L F2
R' U R2 D B2 F2 L
D L2 B U2 R F2 B'
D L2 B U2 R B' F2
D L2 B U2 B' R F2
D L2 B' U2 B R F2
D' L2 B2 L U2 R B2
D' L2 B2 L U2 B2 R
D' L2 B2 L' U2 R B2
D' L2 B2 L' U2 B2 R
D' L2 B2 L2 U2 R B2
D' L2 B2 L2 U2 B2 R
D' L2 B2 U2 R B2 D
D' L2 B2 U2 R B2 D'
D' L2 B2 U2 R B2 D2
D' L2 B2 U2 R' B2 R2
D' L2 B2 U2 B' R B'
D' L2 B2 U2 B2 R D
D' L2 B2 U2 B2 R D'
D' L2 B2 U2 B2 R D2
D' L2 B2 U2 B2 D R
D' L2 B2 U2 B2 D' R
D' L2 B2 U2 B2 D2 R
D L2 B2 R F2 B2 L
D L2 B2 R B2 L F2
D L2 B2 R B2 F2 L
D' L2 B2 D2 F2 L' U2
D' L2 B2 F2 L' U2 B2
D L2 B2 U2 R F2 B2
D L2 B2 U2 R B2 F2
D L2 B2 U2 B2 R F2
R U D B2 U' L F2
R U D B2 U' F2 L
D' R L U2 R' B2 U2
D' R L U2 B2 U2 L
D R L U2 R' U2 F2
D' R L' U2 R' B2 U2
D R L F2 U2 R' U2
D' R L' U2 B2 U2 L
D R L F2 B2 L B2
D R L B2 L F2 B2
D R L B2 L B2 F2
D R L B2 F2 L B2
D R L' U2 R' U2 F2
B2 R L' B2 L D F2
D' R L2 U2 R' B2 U2
D R L' F2 U2 R' U2
