F2 R D L2 F' U'
F2 R D F' L2 U'
F2 R D2 F' U' F'
F2 R F' U B2 U2
F2 R F' U' D2 F2
F2 R F' D L2 U'
F2 R F' D2 U' F2
F2 L R D L2 F' U'
F2 L R D F' L2 U'
F2 L R D2 F' U' F'
F2 L R F' U B2 U2
F2 L R F' U' D2 F2
F2 L R F' D L2 U'
F2 L R F' D2 U' F2
R' L D2 R2 F' U' F'
D2 L U2 B' L2 U F2
D2 L D' L2 F U' B2
L' R F' U B2 U2 B2
L R F' D2 R2 U' F2
R L F' D2 R2 U' F2
F2 L' R D L2 F' U'
F2 L' R D F' L2 U'
U2 L' R D' R2 B U
F2 L' R D2 F' U' F'
F2 L' R F' U B2 U2
F2 L' R F' U' D2 F2
F2 L' R F' D L2 U'
F2 L' R F' D2 U' F2
U2 L' R' D' B R2 U
U2 L' R' D2 B U F2
U2 L' R' B R2 U F'
U2 L' R' B U' B U2
L R' D2 R2 F' U' F'
R L' F' U B2 U2 B2
D' L' B' R2 F' U R
F2 L2 R D L2 F' U'
F2 L2 R D F' L2 U'
F2 L2 R D2 F' U' F'
F2 L2 R F' U B2 U2
F2 L2 R F' U' D2 F2
F2 L2 R F' D L2 U'
F2 L2 R F' D2 U' F2
D L2 U' B D' R' B
D L2 U2 L B U R'
D L2 U2 D L B' U
D L2 D U2 L B' U
U2 L2 D2 L B' U F2
F2 R L D L2 F' U'
F2 R L D F' L2 U'
F2 R L D2 F' U' F'
F2 R L F' U B2 U2
F2 R L F' U' D2 F2
F2 R L F' D L2 U'
F2 R L F' D2 U' F2
F2 R L' D L2 F' U'
F2 R L' D F' L2 U'
U2 R L' D' R2 B U
F2 R L' D2 F' U' F'
F2 R L' F' U B2 U2
F2 R L' F' U' D2 F2
F2 R L' F' D L2 U'
F2 R L' F' D2 U' F2
F2 R L2 D L2 F' U'
F2 R L2 D F' L2 U'
F2 R L2 D2 F' U' F'
F2 R L2 F' U B2 U2
F2 R L2 F' U' D2 F2
F2 R L2 F' D L2 U'
F2 R L2 F' D2 U' F2
F2 R U B2 U' F' U'
F2 R U2 D' R2 B U
F2 R D L F' L U'
F2 R D L2 D F' U'
F2 R D L2 D' F' U'
F2 R D L2 D2 F' U'
F2 R D L2 F' U' D
F2 R D L2 F' U' D'
F2 R D L2 F' U' D2
F2 R D L2 F' D U'
F2 R D L2 F' D' U'
F2 R D L2 F' D2 U'
F2 R D F L2 F2 U'
R' U B2 U B' L' U
F2 R D F' L2 U' D
F2 R D F' L2 U' D'
F2 R D F' L2 U' D2
F2 R D F' L2 D U'
F2 R D F' L2 D' U'
F2 R D F' L2 D2 U'
F2 R D F' U' D F2
F2 R D F' D U' F2
U2 R D' L' R2 B U
R2 U B2 U L' B' U
U2 R D' R2 L' B U
U2 R D' R2 B L' U
F2 R D' U2 R2 B U
F2 R D' F' U' D' F2
F2 R D' F' U2 R2 U
F2 R D' F' D' U' F2
F2 R D' F' D2 L2 U'
F2 R D2 L F' U' F'
F2 R D2 L' F' U' F'
F2 R D2 L2 F' U' F'
F2 R D2 F' L U' F'
F2 R D2 F' L' U' F'
