R' U B L R' B2
R' U B R' L B2
B2 L U2 F U B R
B L F U R' F' B2
B L F U R' B2 F'
B2 L' B D L2 F2 R
B2 L' B' L2 U' R' B2
B' L2 D F L' F R
R' U L' B L R' B'
R' U L' B R' L B'
R' U R B L R' B2
R' U R B R' L B2
R' U R' B L R' B2
R' U R' B R' L B2
R' U R2 B L R' B2
R' U R2 B R' L B2
R' U B L R B2 R2
R' U B L R' B2 D
R' U B L R' B2 D'
R' U B L R' B2 D2
R' U B L R2 B2 R
R' U B L' R' B2 L2
R' U B L2 R' B2 L'
R' U B R L B2 R2
R' U B R' L B2 D
R' U B R' L B2 D'
R' U B R' L B2 D2
R' U B R' L' B2 L2
R' U B R' L2 B2 L'
R' U B R2 L B2 R
R' U B' U2 L R' U2
R' U B' U2 R' L U2
F' R' U B L R' B2
F' R' U B R' L B2
F2 R' U B L R' B2
F2 R' U B R' L B2
F R' U B L R' B2
F R' U B R' L B2
U2 R' D2 F' U R B'
U2 R' D2 F' U B' R
U2 R' F' U B R' B2
R' U2 R B U' R' B2
U2 R' F' B U R' B2
D' R' B L F U B2
D' R' B U B L B
U2 R' B F' U R' B2
U R' B U L R' B2
U R' B U R' L B2
D' U R' B U L B2
B U R' F' B L B
B U R' B L F' B
B U R' B L B F'
B U R' B F' L B
U2 D' R' F' B U B2
U2 D' R' B F' U B2
U D' R' B U L B2
D' U2 R' F' B U B2
D' U2 R' B F' U B2
D2 U2 R' F' U R B'
D2 U2 R' F' U B' R
U2 D2 R' F' U R B'
U2 D2 R' F' U B' R
R' F U B L R' B2
R' F U B R' L B2
R' F' U B L R' B2
R' F' U B R' L B2
R' F2 U B L R' B2
R' F2 U B R' L B2
R' B L F U R' B2
R' B U R' B L B
U2 B U R' F' L' B2
U2 B U R' F' B2 L'
U2 B U R' B2 F' L'
U B U L R' F' B2
U B U L R' B2 F'
U B U R' L F' B2
U B U R' L B2 F'
U B U R' F' L B2
U B U' L R' F B2
U B U' L R' B2 F
U B U' L F R' B2
U B U' R' L F B2
U B U' R' L B2 F
L' B2 L B U' B2 R'
