L U' F' U' B' L
U' F' U' L B' L
U' F' U' B' L B'
U' F' B' U' L B'
U' B' F' U' L B'
R2 L U B U B2 L
B' L R2 F' B' D' R2
B' L R2 B' D' F' R2
B' L R2 B' F' D' R2
U2 L R2 B' L D' R2
U2 L R2 B' D' L R2
U2 L R2 B' D' R2 L
R2 L U2 B' L D' R2
R2 L U2 B' D' L R2
R2 L U2 B' D' R2 L
U2 L U F' U' B' L
D L U' F' R B' U'
D L U' F' B' R U'
F L U' F2 U' B' L
D L U' B' F' R U'
U L U2 F' U' B' L
F L U2 B' L D R2
F L U2 B' D L R2
F L U2 B' D R2 L
B' L F D R2 F' B'
B' L F D R2 B' F'
R2 L B' L D' R2 F'
U2 L F' U' F B' L
U2 L F' U' B' F L
R2 L B' D' L R2 F'
R2 L B' D' R2 L F'
R2 L B' D' R2 F' L
U2 L B' L U F' U'
F L B' L D R2 F'
U2 L B' U F' U' L
F L B' D L R2 F'
F L B' D R2 L F'
F L B' D R2 F' L
L R2 U B U B2 L
L R2 U2 B' L D' R2
L R2 U2 B' D' L R2
L R2 U2 B' D' R2 L
D L2 U' F' R U' L'
L R2 B' L D' R2 F'
L R2 B' D' L R2 F'
L R2 B' D' R2 L F'
L R2 B' D' R2 F' L
R2 U L B U B2 L
U' R U' L B' L R'
U' R U' L B' R' L
U' R U' B' L R' B'
U' R U' B' R' L B'
R2 U B U B2 L B'
D2 R F' R U B U
L U' R U' B' L R'
L U' R U' B' R' L
U' R B' U' L B' R'
L U' F' R U' B' L
L U' F' R' U' B' L
L U' F' R2 U' B' L
L U' F' U' B' L D
L U' F' U' B' L D'
L U' F' U' B' L D2
L U' F' U' B' D L
L U' F' U' B' D' L
L U' F' U' B' D2 L
L U' F' B U' B2 L
L U' B F' U' B2 L
R U' B' U' L R' B'
R U' B' U' R' L B'
R2 U2 L B' L D' R2
R2 U2 L B' D' L R2
R2 U2 L B' D' R2 L
L U2 R2 B' L D' R2
L U2 R2 B' D' L R2
L U2 R2 B' D' R2 L
B' R2 L F' B' D' R2
B' R2 L B' D' F' R2
B' R2 L B' F' D' R2
U2 R2 L B' L D' R2
U2 R2 L B' D' L R2
U2 R2 L B' D' R2 L
L U2 F' U' F B' L
L U2 F' U' B' F L
R2 U2 B' L D' R2 B'
R2 U2 B' L D' B' R2
L U2 B' L U F' U'
L U2 B' U F' U' L
B' R2 F' L B' D' R2
U2 R2 B' L D' R2 B'
U2 R2 B' L D' B' R2
F' U' L B' L D F2
U' D' F' R' B R' U'
D' U' F' R' B R' U'
D2 U' F' U R F' U2
U' D' F' B R' B U'
D' U' F' B R' B U'
U' D' B F' R' B U'
D' U' B F' R' B U'
F2 U' F U' L B' L
F2 U' F U' B' L B'
F2 U' F B' U' L B'
F U' F2 U' L B' L
F U' F2 U' B' L B'
F U' F2 B' U' L B'
F2 U' B' F U' L B'
F U' B' F2 U' L B'
L' D2 F U2 L' D R2
L' D2 F U2 D L' R2
L' D2 F U2 D R2 L'
L' D2 F D U2 L' R2
L' D2 F D U2 R2 L'
L' D2 F D' L2 U2 L
U' D2 F' U R F' U2
F U2 L B' L D R2
F U2 L B' D L R2
F U2 L B' D R2 L
F' U2 B' L B' D' R2
F U2 B' L D R2 B'
F U2 B' L D B' R2
F U2 B' L B' D R2
L' F U' F2 B' U' L
L' F U' B' F2 U' L
L F U' F2 U' B' L
L F U2 B' L D R2
L F U2 B' D L R2
L F U2 B' D R2 L
L F B' L D R2 F'
L F B' D L R2 F'
L F B' D R2 L F'
L F B' D R2 F' L
U' F' R U' L B' L
U' F' R U' B' L B'
U' F' R B' U' L B'
D2 F' R F' U' F U'
U' F' R' U' L B' L
U' F' R' U' B' L B'
U' F' R' B' U' L B'
U' F' R2 U' L B' L
U' F' R2 U' B' L B'
U' F' R2 B' U' L B'
U' F' U' L B' L D
U' F' U' L B' L D'
U' F' U' L B' L D2
U' F' U' L B' D L
U' F' U' L B' D' L
U' F' U' L B' D2 L
U' F' U' B' L D B'
U' F' U' B' L D' B'
U' F' U' B' L D2 B'
U' F' U' B' L B' D
U' F' U' B' L B' D'
U' F' U' B' L B' D2
U' F' U2 L U B' L
U2 F' U' F L B' L
U2 F' U' F B' L B'
U2 F' U' B' F L B'
U' F' D' R' B R' U'
U' F' D' B R' B U'
U' F' B U' B2 L B'
U' F' B' R U' L B'
U' F' B' R' U' L B'
U' F' B' R2 U' L B'
U' F' B' U' L D B'
U' F' B' U' L D' B'
U' F' B' U' L D2 B'
U' F' B' U' L B' D
U' F' B' U' L B' D'
U' F' B' U' L B' D2
U2 F' B' U' F L B'
L F2 U' F U' B' L
B' F L D R2 F' B'
B' F L D R2 B' F'
U' B F' U' B2 L B'
U2 B' L R2 B' D' R2
U2 B' L U F' U' B'
U2 B' L B' U F' U'
R2 B' L D' R2 F' B'
R2 B' L D' R2 B' F'
L B' L F D R2 F'
U' B' R U' L B' R'
U2 B' R2 L B' D' R2
F B' L D R2 F' B'
F B' L D R2 B' F'
U2 B' U F' U' L B'
U' B' D F' R U' L
B' F' R2 U' L F' B'
B' F' R2 U' L B' F'
B' F' R2 U' F' L B'
F' B' R2 U' L F' B'
F' B' R2 U' L B' F'
F' B' R2 U' F' L B'
U B' U2 F' U' L B'
B' F' U' L B' D2 F2
F' B' U' L B' D2 F2
U' B' F' R U' L B'
U' B' F' R' U' L B'
U' B' F' R2 U' L B'
U' B' F' U' L D B'
U' B' F' U' L D' B'
U' B' F' U' L D2 B'
U' B' F' U' L B' D
U' B' F' U' L B' D'
U' B' F' U' L B' D2
U2 B' F' U' F L B'
L B' F L D R2 F'
L B' F D L R2 F'
L B' F D R2 L F'
L B' F D R2 F' L
