F U' L' B' U' R
D F U2 R F' L'
F' L' F2 U' L' B' U'
D' L2 U2 B' R' F' L'
B L2 D' B' L' F R
D' L2 B L F R B2
D' L2 B L F B2 R
D' L2 B L B2 F R
B L2 B' D' L' F R
F R' U' L' B' U' R2
B' R' D F U2 R F'
B' R' F U' L' U' R
D R' F B U2 L R
D R' F B U2 R L
D R' B F U2 L R
D R' B F U2 R L
R' D F U2 R F' L'
R2 D F U2 R F' L'
R D F U2 R F' L'
F U' L' D B' U' R
F U' L' D' B' U' R
F U' L' D2 B' U' R
F U' L' B' U' R D
F U' L' B' U' R D'
F U' L' B' U' R D2
F U' L' B' U' D R
F U' L' B' U' D' R
F U' L' B' U' D2 R
F U' L' B' D U' R
F U' L' B' D' U' R
F U' L' B' D2 U' R
F U' D L' B' U' R
F U' D' L' B' U' R
F U' D2 L' B' U' R
F U' B L' B' U' R
F U' B' L' B' U' R
F U' B2 L' B' U' R
F U2 R U L' B' U'
F U2 R F' D' L' F
D' F L B' R' U2 R2
D F L U2 R F' L'
D F L' U2 R F' L'
D F L2 U2 R F' L'
F U2 F' D' L' F R
D F R' U2 R2 F' L'
D F R' B U2 L R2
D F R' B U2 R2 L
R' F U' L' B' U' R
R2 F U' L' B' U' R
D' F U2 R F' L' F
D' F U2 D2 R F' L'
D2 F U2 D' R F' L'
D' F U2 F' L' F R
R F U' L' B' U' R
D F U2 L R F' L'
D F U2 L' R F' L'
D F U2 L2 R F' L'
D F U2 R L F' L'
D F U2 R L' F' L'
D F U2 R L2 F' L'
D F U2 R D F' L'
D F U2 R D' F' L'
D F U2 R D2 F' L'
D F U2 R F' L' D
D F U2 R F' L' D'
D F U2 R F' L' D2
D F U2 R F' D L'
D F U2 R F' D' L'
D F U2 R F' D2 L'
D2 F D' U2 R F' L'
D' F D2 U2 R F' L'
B' D R' F B U2 R
B' D R' B F U2 R
D F B U2 L R F'
D F B U2 R L F'
D F B U2 R F' L
D F B' R' U2 R2 F'
D F B' R' B U2 R2
F D U' L' B' U' R
B' D F R' U2 R2 F'
D' F' L' F2 U2 F' L'
B' D F R' B U2 R2
B D F U2 L R F'
B D F U2 R L F'
B D F U2 R F' L
F D' U' L' B' U' R
D F2 R F' R B L
F D2 U' L' B' U' R
B' F R' U' L' U' R2
D B F U2 L R F'
D B F U2 R L F'
D B F U2 R F' L
B F U' L' U' L2 R
B F U' L' U' R L2
F B U' L' U' L2 R
F B U' L' U' R L2
B F U2 L R D F2
B F U2 L D R F2
B F U2 R L D F2
F B U2 L R D F2
F B U2 L D R F2
F B U2 R L D F2
D B' R' F B U2 R
D B' R' B F U2 R
F B' R' U' L' U' R2
D B' F R' U2 R2 F'
D B' F R' B U2 R2
D' B2 L2 B' L F R
