B2 L F U R2 F2
B2 L F U F2 R2
R' U' R F' L' R2
R' U' R F' R2 L'
B U' F' L' R2 B'
B U' F' L' B' R2
B U' F' R2 L' B'
D B2 L F U F2
B2 L U F' R2 D' L2
B2 L D F B2 U F2
B2 L D B2 F U F2
B2 L F R U R F2
B2 L F R' U R' F2
B2 L F R' U F2 R'
B2 L F U R' F2 R'
B2 L F U R2 F2 D
B2 L F U R2 F2 D'
B2 L F U R2 F2 D2
B2 L F U F R2 F
B2 L F U F2 R2 D
B2 L F U F2 R2 D'
B2 L F U F2 R2 D2
B2 L F D R2 B2 U
B2 L F D B2 R2 U
B2 L F B U R2 F2
B2 L F B U F2 R2
D L F B2 L U F2
B2 L F B' U R2 F2
B2 L F B' U F2 R2
B2 L F B2 U R2 F2
B2 L F B2 U F2 R2
B2 L B F U R2 F2
B2 L B F U F2 R2
B2 L B' F U R2 F2
B2 L B' F U F2 R2
D L B2 F L U F2
B2 L B2 F U R2 F2
B2 L B2 F U F2 R2
F' L' R2 U R B' U'
F' L' R2 U B' R U'
D' L' F2 R' B' U' F
R' U R U2 F' L' R2
R' U R U2 F' R2 L'
R' U B' R' B U2 R'
R' U' L R F' L' R2
R' U' L R F' R2 L'
R' U' L' R F' L' R2
R' U' L' R F' R2 L'
R' U' L2 R F' L' R2
R' U' L2 R F' R2 L'
R' U' R L F' L' R2
R' U' R L F' R2 L'
R' U' R L' F' L' R2
R' U' R L' F' R2 L'
R' U' R L2 F' L' R2
R' U' R L2 F' R2 L'
R' U' R F' L' R2 D
R' U' R F' L' R2 D'
R' U' R F' L' R2 D2
R' U' R F' R2 L' D
R' U' R F' R2 L' D'
R' U' R F' R2 L' D2
R' U' R F' R2 D L'
R' U' R F' R2 D' L'
R' U' R F' R2 D2 L'
R' U' R F2 R2 F L'
R' U' R' U2 B U2 L
R' U' D2 R' F' L' F
R' U' D2 F' L' R' F
R' U' D2 F' L' F R'
R' U' D2 F' R' L' F
R' U' F' L' R F' R2
R' U' F' R L' F' R2
R' U' F' D2 L' R' F
R' U' F' D2 L' F R'
R' U' F' D2 R' L' F
F2 R' U' R' F' L' F2
F2 R' U' F R' D2 L2
F2 R' U' F' L' R' F2
F2 R' U' F' L' F2 R'
F2 R' U' F' R' L' F2
F R' U' R' F' L' F'
F R' U' F' L' F' R'
F' R' F U' F' L' R'
F' R' F U' F' R' L'
F R' F' U' F' L' R'
F R' F' U' F' R' L'
F2 R' F2 U' F' L' R'
F2 R' F2 U' F' R' L'
F' R2 L' U R B' U'
F' R2 L' U B' R U'
F' R2 U R B U' L
F' R2 U B R U' L
F' R2 U' F' U L' B'
L D F B2 L U F2
L D B2 F L U F2
B U F' R B L R
B U F' R B R L
U2 D B2 L U F' L'
B U' L' F' R2 B' L'
B U' L' F' B' L' R2
B U' L' F' B' R2 L'
B U' L' B' F' L' R2
B U' L' B' F' R2 L'
R' D' F2 U' R' F' L'
L' D' F2 R' B' U' F
U' D' F2 R' U' F L'
D' U' F2 R' U' F L'
B2 U' F' L' R2 D' B2
B2 U' F' R2 L' D' B2
B U' F' L' R B' R
B U' F' L' R2 D B'
B U' F' L' R2 D' B'
B U' F' L' R2 D2 B'
B U' F' L' R2 B' D
B U' F' L' R2 B' D'
B U' F' L' R2 B' D2
B U' F' L' B R2 B2
B U' F' L' B' R2 D
B U' F' L' B' R2 D'
B U' F' L' B' R2 D2
B U' F' R L' B' R
B U' F' R2 L' D B'
B U' F' R2 L' D' B'
B U' F' R2 L' D2 B'
B U' F' R2 L' B' D
B U' F' R2 L' B' D'
B U' F' R2 L' B' D2
B U' F' R2 D L' B'
B U' F' R2 D' L' B'
B U' F' R2 D2 L' B'
B U' F' R2 B L' B'
B U' F' R2 B' L' B'
B U' F' R2 B2 L' B'
B U' F' B L' R2 B'
B U' F' B L' B' R2
B U' F' B R2 L' B'
B U' F' B' L' R2 B'
B U' F' B' L' B' R2
B U' F' B' R2 L' B'
B U' F' B2 L' R2 B'
B U' F' B2 L' B' R2
B U' F' B2 R2 L' B'
B U' F2 R2 F L' B'
B U' B F' L' R2 B'
B U' B F' L' B' R2
B U' B F' R2 L' B'
R' D2 U' R' F' L' F
R' D2 U' F' L' R' F
R' D2 U' F' L' F R'
R' D2 U' F' R' L' F
B U' B' F' L' R2 B'
