F R U' L' R2
F R U' R2 L'
U L F U2 L' R'
U L F U2 R' L'
F R U' L' R2 D
F R U' L' R2 D'
F R U' L' R2 D2
F R U' R2 L' D
F R U' R2 L' D'
F R U' R2 L' D2
F R U' R2 D L'
F R U' R2 D' L'
F R U' R2 D2 L'
F R B U' L' R2
F R B U' R2 L'
F R B' U' L' R2
F R B' U' R2 L'
F R B2 U' L' R2
F R B2 U' R2 L'
U' R' U2 F' R U2
D R2 U' R B L
B2 U L F U2 L'
F U' L' R' D B2
F U' R' L' D B2
F U' R' D L' B2
F U' R' D B2 L'
R' F R U' L' R'
R' F R U' R' L'
R F R U' L' R
R F R U' R L'
F D R U' L' R2
F D R U' R2 L'
F D' R U' L' R2
F D' R U' R2 L'
F D2 R U' L' R2
F D2 R U' R2 L'
U L R F U2 L' R2
U L R F U2 R2 L'
U' L R' U2 F' R U2
U L F L U2 L2 R'
U L F L U2 R' L2
U L F L2 U2 L R'
U L F L2 U2 R' L
U L F R U2 L' R2
U L F R U2 R2 L'
U L F R2 U2 L' R
U L F R2 U2 R L'
U L F U2 L' R' D
U L F U2 L' R' D'
U L F U2 L' R' D2
U L F U2 L' D R'
U L F U2 L' D' R'
U L F U2 L' D2 R'
U L F U2 R' L' D
U L F U2 R' L' D'
U L F U2 R' L' D2
U L F U2 R' D L'
U L F U2 R' D' L'
U L F U2 R' D2 L'
U L F U2 D L' R'
U L F U2 D R' L'
U L F U2 D' L' R'
U L F U2 D' R' L'
U L F U2 D2 L' R'
U L F U2 D2 R' L'
U L F D U2 L' R'
U L F D U2 R' L'
U L F D' U2 L' R'
U L F D' U2 R' L'
U L F D2 U2 L' R'
U L F D2 U2 R' L'
U L F' R F2 U2 R2
F L' R' U L R2 U'
F L' R' U R2 L U'
U' L' R' U2 F' R U2
F L' U L R U' R2
F L' U R L U' R2
U L' U2 R' D2 B' L
U L' U2 D2 R' B' L
U L' D2 U2 R' B' L
U L' F U2 R' B' L'
U L' F' R U2 R2 B'
U L' F' R U2 B' R2
