R' U' R' U2 B R2
U' R' U' R' U2 B
F' R2 U R U R
U2 F' R2 U R U
U' L R' U' R' U2 B
R' L U' R' U2 B R2
F' L R2 U R U R
R' L' U' R' U2 B R2
L' R' U' R' U2 B R2
L R' U' R' U2 B R2
L2 R' U' R' U2 B R2
U' L' R' U' R' U2 B
F' L' R2 U R U R
B2 L' D F2 D L2 B'
R' L2 U' R' U2 B R2
U' L2 R' U' R' U2 B
F' L2 R2 U R U R
D2 L2 U2 F' U R' U
R' U R U2 R2 U2 B
R' U R U2 F' R2 U2
R2 U R U R' B R2
R' U R' B R2 D2 L2
R2 U D B2 R U B'
R' U D2 B2 L R B'
R' U D2 B2 L B' R
R' U D2 B2 R L B'
R' U B R' B L R2
R' U B R' B R2 L
F' R U2 D' F2 L' R'
F' R U2 D' F2 R' L'
U2 R U2 D' F2 L' B'
R2 U B' R U R B2
R2 U B' R U B2 R
F' R D R B2 U2 R2
R' U B2 L R' B R2
U2 R D R B2 U2 B'
R' U B2 R' L B R2
F' R D B2 L R U2
F' R D B2 R L U2
R' U B2 D2 L R B'
R' U B2 D2 L B' R
R' U B2 D2 R L B'
U2 R D B2 R U2 B
R2 U B2 R U R B'
R2 U B2 R U B' R
F' R D' R U2 R2 F2
F' R D' R U2 F2 R2
D' R D' R' F2 L2 B'
R' U' L R' U2 B R2
U2 R D' R U2 F2 B
U2 R D' R U2 B F2
F' R D' U2 F2 L' R'
F' R D' U2 F2 R' L'
U2 R D' U2 F2 L' B'
R' U' L' R' U2 B R2
R' U' L2 R' U2 B R2
R' U' R F' R2 U2 R2
R' U' R' L U2 B R2
R' U' R' L' U2 B R2
R' U' R' L2 U2 B R2
R' U' R' U2 B R2 D
R' U' R' U2 B R2 D'
R' U' R' U2 B R2 D2
R' U' R' U2 B' R2 B2
R' U' R' U2 B2 R2 B'
L' U' R' U' R' U2 B
R' U' R' D2 L2 U2 B
R' U' R' F U2 B R2
R' U' R' F' U2 B R2
L2 U' R' U' R' U2 B
R' U' R' F2 U2 B R2
L U' R' U' R' U2 B
U' R' L U' R' U2 B
R2 U' D' F2 L' U' B
U' R' L' U' R' U2 B
U' R' L2 U' R' U2 B
D2 R' U L2 R' B R2
D2 R' U R' L2 B R2
D2 R' U R' B L2 R2
D2 R' U R' B R2 L2
R' U' F2 L' R' U2 B
F2 R' U R D2 L2 B'
R' U' F2 R' L' U2 B
U' R' U D2 B2 L B'
U' R' U B2 D2 L B'
F R' U R D2 L2 B2
F R' U R D2 B2 L2
R2 U' F2 L' U' B R2
U' R' U' R F' R2 U2
U' R' U' R' U2 D B
U' R' U' R' U2 D' B
U' R' U' R' U2 D2 B
U' R' U' R' U2 B D
U' R' U' R' U2 B D'
U' R' U' R' U2 B D2
U' R' U' R' D U2 B
U' R' U' R' D' U2 B
U' R' U' R' D2 U2 B
U' R' U' R' F U2 B
U' R' U' R' F' U2 B
U' R' U' R' F2 U2 B
F R' U D2 B2 L R
F R' U D2 B2 R L
F2 R' U' R' F U2 R2
U' R' U' F R' U2 B
U' R' U' F' R' U2 B
U' R' U' F2 R' U2 B
F R' U' R' F2 U2 R2
U R' U' R' U2 B R
F R' U' F2 L' R' U2
F R' U' F2 R' L' U2
U' R' D2 U B2 L B'
F R' D2 U B2 L R
