U F' L2 B' L
U L F' L2 B' L
U L' F' L2 B' L
U L2 F' L2 B' L
L' U F' L2 B' L
L2 U F' L2 B' L
L U F' L2 B' L
U' R2 B R' U2 B'
U R2 B R' U2 R'
U F' L B' L B'
U F' L2 B' L D
U F' L2 B' L D'
U F' L2 B' L D2
U F' L2 B' D L
U F' L2 B' D' L
U F' L2 B' D2 L
U F' B' L2 B' L'
U F2 D2 F L' B2
U F2 D2 F B2 L'
U F2 D2 B2 F L'
U B R' U2 R F'
U B' L' F' L2 B'
U' B' U2 L F' B
U' B' U2 L B F'
U' B' U2 F' L B
U B' F' L2 B' L'
U' B2 U2 F' L' B2
U' B2 U2 F' B2 L'
U' B2 U2 B2 F' L'
U L R2 B R' U2 R'
B' L U' B U F' B'
B' L U' B U B' F'
U L F' L B' L B'
U L F' L2 B' L D
U L F' L2 B' L D'
U L F' L2 B' L D2
U L F' L2 B' D L
U L F' L2 B' D' L
U L F' L2 B' D2 L
B' L F' U' B U B'
U L F' B' L2 B' L'
U' L F2 R D2 F L'
U' L F2 D2 R F L'
U L F2 D2 F L' B2
U L F2 D2 F B2 L'
U L F2 D2 B2 F L'
U L B R' U2 R F'
U L B' L' F' L2 B'
D L B' U2 B U F'
U L B' F' L2 B' L'
U L' R2 B R' U2 R'
D L' U F' D' L2 B'
B' L' U2 B U L2 F'
B' L' U2 B U F' L2
D L' F U F2 D2 B2
U L' F' L B' L B'
U L' F' L2 B' L D
U L' F' L2 B' L D'
U L' F' L2 B' L D2
U L' F' L2 B' D L
U L' F' L2 B' D' L
U L' F' L2 B' D2 L
U L' F' B' L2 B' L'
U L' F2 D2 F L' B2
U L' F2 D2 F B2 L'
U L' F2 D2 B2 F L'
B' L' B U F' L2 B'
U L' B R' U2 R F'
U L' B' L' F' L2 B'
U L' B' F' L2 B' L'
U L2 R2 B R' U2 R'
F2 L2 U' B' U2 L B
B' L2 U2 B U L' F'
L' U L F' L2 B' L
L2 U L F' L2 B' L
L U L F' L2 B' L
U' L2 D2 F L' R2 F2
U' L2 D2 F L' F2 R2
U' L2 D2 F R2 L' F2
L' U L' F' L2 B' L
L2 U L' F' L2 B' L
L U L' F' L2 B' L
B L2 F U R' U2 F2
L' U L2 F' L2 B' L
B L2 F B2 U' L F2
B L2 F B2 U' F2 L
L2 U L2 F' L2 B' L
L U L2 F' L2 B' L
U L2 F' L B' L B'
U L2 F' L2 B' L D
U L2 F' L2 B' L D'
U L2 F' L2 B' L D2
U L2 F' L2 B' D L
U L2 F' L2 B' D' L
U L2 F' L2 B' D2 L
U L2 F' B' L2 B' L'
U' L2 F2 D2 R2 F L'
U' L2 F2 D2 F L' R2
U' L2 F2 D2 F R2 L'
U L2 F2 D2 F L' B2
U L2 F2 D2 F B2 L'
U L2 F2 D2 B2 F L'
U L2 B R' U2 R F'
L' U R2 B R' U2 R'
L2 U R2 B R' U2 R'
U L2 B' L' F' L2 B'
L U R2 B R' U2 R'
U L2 B' F' L2 B' L'
B L2 B2 F U' L F2
B L2 B2 F U' F2 L
L' U F' L B' L B'
L' U F' L2 B' L D
L' U F' L2 B' L D'
L' U F' L2 B' L D2
L' U F' L2 B' D L
L' U F' L2 B' D' L
L' U F' L2 B' D2 L
L2 U F' L B' L B'
L2 U F' L2 B' L D
L2 U F' L2 B' L D'
L2 U F' L2 B' L D2
L2 U F' L2 B' D L
L2 U F' L2 B' D' L
L2 U F' L2 B' D2 L
L U F' L B' L B'
L U F' L2 B' L D
L U F' L2 B' L D'
L U F' L2 B' L D2
L U F' L2 B' D L
L U F' L2 B' D' L
L U F' L2 B' D2 L
L' U F' B' L2 B' L'
L2 U F' B' L2 B' L'
L U F' B' L2 B' L'
L' U F2 D2 F L' B2
L' U F2 D2 F B2 L'
L' U F2 D2 B2 F L'
L2 U F2 D2 F L' B2
L2 U F2 D2 F B2 L'
L2 U F2 D2 B2 F L'
L' U B R' U2 R F'
L U F2 D2 F L' B2
L U F2 D2 F B2 L'
L U F2 D2 B2 F L'
