D' R F2 U F B2
D' R F2 U B2 F
L2 D' R F2 U F
L2 D' F2 R U F'
L2 D2 F' R U L2
D' F2 R U F' B2
D' F2 R U B2 F'
L2 R U D F2 L' F
D' L R F2 U F B2
D' L R F2 U B2 F
L2 R U F2 D L' F
L2 R U' D' R U2 F'
L2 R D U F2 L' F
L2 R D F2 U L' F
L2 R D' U' R U2 F'
L2 R F2 U D L' F
L2 R F2 D U L' F
D' L F2 R U F' B2
D' L F2 R U B2 F'
L2 R' U' D' R' B U2
L2 R' U2 B2 U' L F
D' L' R F2 U F B2
D' L' R F2 U B2 F
L2 R' D' U' R' B U2
D L' U F D L2 B'
D L' D2 F2 U F' B2
D L' D2 F2 U B2 F'
R L2 U D F2 L' F
R L2 U F2 D L' F
D' L' F2 R U F' B2
D' L' F2 R U B2 F'
R' L2 U' D' R' B U2
R L2 U' D' R U2 F'
R' L2 U2 B2 U' L F
L2 R2 U2 B' L U' L'
R2 L2 U2 B' L U' L'
R L2 D U F2 L' F
R L2 D F2 U L' F
R' L2 D' U' R' B U2
R L2 D' U' R U2 F'
D' L2 R F2 U F B2
D' L2 R F2 U B2 F
R L2 F2 U D L' F
R L2 F2 D U L' F
F' L2 D' R F2 U F
F2 L2 D' R F2 U F
F L2 D' R F2 U F
B' L2 D' F2 B R U
F' L2 D' F2 R U F'
B' L2 D' B F2 R U
F2 L2 D' F2 R U F'
F L2 D' F2 R U F'
F' L2 D2 F' R U L2
F2 L2 D2 F' R U L2
F L2 D2 F' R U L2
R2 U L2 B R' U R
D' L2 F2 R U F' B2
D' L2 F2 R U B2 F'
B' L2 B D' F2 R U
L2 U D L D L2 F
L2 U D L' D F L2
L2 U D L' F D L2
L2 U D2 L' D' L' F
D' R L F2 U F B2
D' R L F2 U B2 F
D' R L' F2 U F B2
D' R L' F2 U B2 F
D' R L2 F2 U F B2
D' R L2 F2 U B2 F
D' R U B2 D' L2 F'
D' R U B2 D' F' L2
R2 U B L2 R' U R
R2 U B R' L2 U R
U' R D F2 U2 L' F
U' R D' R U2 F' B2
U' R D' R U2 B2 F'
D' R F2 R U F B2
D' R F2 R U B2 F
D' R F2 R' U F B2
D' R F2 R' U B2 F
L2 U' R D' R U2 F'
D' R F2 R2 U F B2
D' R F2 R2 U B2 F
D' R F2 U F B2 D
D' R F2 U F B2 D'
D' R F2 U F B2 D2
D' R F2 U B2 D F
D' R F2 U B2 D' F
D' R F2 U B2 D2 F
D' R F2 U B2 F D
D' R F2 U B2 F D'
D' R F2 U B2 F D2
L2 U' R' D' R' B U2
L2 U' R2 B U R' U
L2 U' R2 B' U' L U'
R' U' D' R' B U2 B
D' R B2 D' L2 F' R2
D' R B2 D' F' L2 R2
D' R B2 D' F' R2 L2
R U' D F2 U2 L' F
R U' D' R U2 F' B2
R U' D' R U2 B2 F'
D' R' U B2 D' L2 F
L2 U' B R2 U R U
L2 U' B' R2 U' L U'
U' R' D' R' B U2 B
B R' D' B' U B' L
U R' D' B2 L R F'
U R' D' B2 R L F'
U R' D' B2 R F' L
D' R' F2 R2 U F' B2
D' R' F2 R2 U B2 F'
D' R' F2 U' B U2 B
L2 U2 D L' B2 U' F
D' R' B2 D' L2 R2 F
D' R' B2 D' L2 F R2
D' R' B2 D' R2 L2 F
L2 U2 D B2 L' U' F
B R' B2 L2 B U L'
B R2 U R B' L2 U
B R2 U B' L2 R U
B R2 U B' R L2 U
L2 U2 B D B2 L U'
L2 U2 B' L U R2 U2
L2 U2 B' L U' D2 L2
L2 U2 B' L D B2 U'
L2 U2 B' L D2 U' L2
L2 U2 B' D L B2 U'
L2 U2 B' D2 L U' L
L' D L' U D F L2
L' D L' U F D L2
L D L U D L2 F
L' D L' U2 B2 U' F
L' D L' D U F L2
L D L D U L2 F
L' D L' D2 F2 U F'
D' R2 F2 R' U F' B2
D' R2 F2 R' U B2 F'
U' R2 B U L2 R' U
U' R2 B U R' L2 U
