D2 F' B' L U F'
D2 B' L F' U F'
D2 B' F' L U F'
D' L F' R2 U B' R'
B' L' F L' F2 U F'
B' L2 F L' F2 U F2
B' L2 F' U2 R U' F2
F' R B' U' B' U2 B
F' R' D2 B' L2 U F2
F' R' B' D2 L2 U F
B2 R2 U' F' B R U'
B2 R2 U' B F' R U'
D2 U F' B' L U F'
B2 U F L' F2 B U
B2 U F L' B F2 U
B2 U F B L' F2 U
D2 U B' L F' U F'
B2 U F' B U2 R U'
D2 U B' F' L U F'
B2 U B F L' F2 U
B2 U B F' U2 R U'
D2 U' F' B' L U F'
B2 U' R2 F' B R U'
B2 U' R2 B F' R U'
D2 U' B' L F' U F'
D2 U' B' F' L U F'
U' D2 F' B' L U F'
D2 U2 F' B' L U F'
U2 D2 F' B' L U F'
F' U2 R D L2 F U'
U D2 F' B' L U F'
U' D2 B' L F' U F'
D2 U2 B' L F' U F'
U2 D2 B' L F' U F'
U' D2 B' F' L U F'
D2 U2 B' F' L U F'
F' U2 D L2 R F U'
F' U2 D R L2 F U'
U2 D2 B' F' L U F'
U D2 B' L F' U F'
U D2 B' F' L U F'
F2 D L2 F R B' U'
F2 D L2 F B' R U'
F2 D L2 B' F R U'
D' F' L R2 U B' R'
F' D U2 L2 R F U'
F' D U2 R L2 F U'
D' F' R2 L U B' R'
D' F' R2 D' B' L U
D' F' R2 B' L U B'
F' D B' U2 L2 R U'
F' D B' U2 R L2 U'
D' F' D' B' L U F2
D F' D B' L U F2
D2 F' B' L U D F'
D2 F' B' L U D' F'
D2 F' B' L U D2 F'
D2 F' B' L U F' D
D2 F' B' L U F' D'
D2 F' B' L U F' D2
D2 F' B' L D U F'
D2 F' B' L D' U F'
D2 F' B' L D2 U F'
D' F' B' L R2 U B'
D' F' B' R2 L U B'
D2 F' B' D L U F'
D2 F' B' D' L U F'
D2 F' B' D2 L U F'
F' D' R2 B2 L B U
F D' R2 B' L' U L'
F' D' B R2 B2 L U
F' D' B' R2 U2 R' U'
F D' B' L' R2 U L'
D2 F2 U' F B' L U
F D' B' R2 L' U L'
D2 F2 U' B' F L U
F' D2 B' U2 R U' F2
B' F L2 F2 L U F'
F' B R2 B2 L U F'
B2 F U L' F2 B U
B2 F U L' B F2 U
B2 F U B L' F2 U
D2 B' L D F' R2 U
D2 B' L F' U D F'
D2 B' L F' U D' F'
D2 B' L F' U D2 F'
D2 B' L F' U F' D
D2 B' L F' U F' D'
D2 B' L F' U F' D2
D2 B' L F' D U F'
D2 B' L F' D' U F'
D2 B' L F' D2 U F'
D' B' L F' R2 U B'
D2 B' L' F' L2 U F'
B' F D' L' U L' F
B' F' L2 U2 R U' F
F' B' L2 U2 R U' F
B' F' R U' B' U2 B
F' B' R U' B' U2 B
D2 B' D L F' R2 U
B' F' R' D2 L2 U F
D2 B' D F' L R2 U
D2 B' D F' R2 L U
F B' L2 F2 L U F'
F' B' R' D2 L2 U F
B F' R2 B2 L U F'
B' F' U' B' U' R U'
D2 B' F' L U D F'
D2 B' F' L U D' F'
D2 B' F' L U D2 F'
D2 B' F' L U F' D
D2 B' F' L U F' D'
D2 B' F' L U F' D2
D2 B' F' L D U F'
D2 B' F' L D' U F'
D2 B' F' L D2 U F'
D' B' F' L R2 U B'
B' F' U2 L2 R U' F
B' F' U2 R L2 U' F
B' F' U2 R U B' U2
F' B' U' B' U' R U'
D' B' F' R2 L U B'
D2 B' F' D L U F'
F' B' U2 L2 R U' F
D2 B' F' D' L U F'
D2 B' F' D2 L U F'
F' B' U2 R L2 U' F
F' B' U2 R U B' U2
F B' D' L' U L' F
F B2 U L' F2 B U
F B2 U L' B F2 U
F B2 U B L' F2 U
