F2 B' L' U F L2
B' F2 L' U F L2
L R U B' U2 L R'
L R U B' U2 R' L
R L U B' U2 L R'
R L U B' U2 R' L
B' L' U2 R U' F L2
B' L' D F2 L' U F'
B' L' F2 L' U L' F'
D2 L2 R F U' L' F2
D L2 R F L' B' U'
D2 R L2 F U' L' F2
D R L2 F L' B' U'
F2 R B' L' U F L2
F2 R' B' L' U F L2
R U2 B' U L' F L2
R D L2 F L' B' U'
F2 R2 B' L' U F L2
F2 U B' L' U F L2
L' D2 R F' U' F2 L'
F2 U' B' L' U F L2
B' U2 L' R U' F L2
B' U2 R L' U' F L2
B' U2 R U' L' F L2
B' U2 D2 R U' L F'
B' U2 D2 R U' F' L
F2 U2 B' L' U F L2
U' F2 B' L' U F L2
U2 F2 B' L' U F L2
D F2 B' L' F R U
U F2 B' L' U F L2
B' D2 U2 R U' L F'
B' D2 U2 R U' F' L
F2 B L' B2 U F L
F2 B' L' R U F L2
F2 B' L' R' U F L2
F2 B' L' R2 U F L2
F2 B' L' U F L2 D
F2 B' L' U F L2 D'
F2 B' L' U F L2 D2
F2 B' L' U F' L2 F2
F2 B' L' U F2 L2 F'
F2 B' L' D F2 U F'
F2 B' L' F' U L2 F2
F2 B' L' F' U F2 L2
F2 B' L' F2 U L2 F'
F2 B' L' F2 U F' L2
F2 B' R L' U F L2
F2 B' R' L' U F L2
F2 B' R2 L' U F L2
B' F' U L' F B' L2
B' F' U L' B' F L2
F' B' U L' F B' L2
F' B' U L' B' F L2
U' B' F2 L' U F L2
U2 B' F2 L' U F L2
D B' F2 L' F R U
U B' F2 L' U F L2
B' F2 L' R U F L2
B' F2 L' R' U F L2
B' F2 L' R2 U F L2
B' F2 L' U F L2 D
B' F2 L' U F L2 D'
B' F2 L' U F L2 D2
B' F2 L' U F' L2 F2
B' F2 L' U F2 L2 F'
B' F2 L' D F2 U F'
B' F2 L' F' U L2 F2
B' F2 L' F' U F2 L2
B' F2 L' F2 U L2 F'
B' F2 L' F2 U F' L2
B2 F2 L' B U F L
F2 B2 L' B U F L
B' F2 R L' U F L2
B F2 L' B2 U F L
B' F2 R' L' U F L2
B' F2 R2 L' U F L2
