U F' B' U R' B
U B' F' U R' B
U L F' B' U R' B
U L B' F' U R' B
D L' U F' B' L U
D L' U B' L F' U
D L' U B' F' L U
D2 L' F U F2 B' U
D2 L' F U B' F2 U
U L' F' B' U R' B
U L' B' F' U R' B
U L2 F' B' U R' B
L' U D F' B' L U
L' U D B' L F' U
L' U D B' F' L U
U L2 B' F' U R' B
L' U F' D B' L U
L' D U F' B' L U
L' D U B' L F' U
L' D U B' F' L U
D U F' B' L U R'
U D F' B' L U R'
F2 U F B' U R' B
D U B' L F' U R'
U D B' L F' U R'
D U B' F' L U R'
U D B' F' L U R'
F U F2 B' U R' B
F2 U B' F U R' B
F U B' F2 U R' B
F' U2 R' F' U' F B
F' U2 R' F' U' B F
U F' L B' U R' B
U F' L' B' U R' B
U F' L2 B' U R' B
U2 F' U R' F B R
U2 F' U R' B F R
U2 F' U R2 F R B
U2 F' U F R' B R2
U F' D B' L U R'
U F' B U B2 R' B
U F' B' L U R' B
U F' B' L' U R' B
U F' B' L2 U R' B
U F' B' U R' D B
U F' B' U R' D' B
U F' B' U R' D2 B
U F' B' U R' B D
U F' B' U R' B D'
U F' B' U R' B D2
U F' B2 U R' B R'
U F' B2 U B R' B
U B F' U B2 R' B
U B' L F' U R' B
U B' L' F' U R' B
U B' L2 F' U R' B
U B' F' L U R' B
U B' F' L' U R' B
U B' F' L2 U R' B
U B' F' U R' D B
U B' F' U R' D' B
U B' F' U R' D2 B
U B' F' U R' B D
U B' F' U R' B D'
U B' F' U R' B D2
U B2 F' U R' B R'
U B2 F' U B R' B
