F' L R' D' L2 B2
F' L R' D' B2 L2
F' L D' L2 R' B2
F' L D' R' L2 B2
F' L D' R' B2 L2
F' L' F2 U R' F2
F' L' F2 U F2 R'
F' R' L D' L2 B2
F' R' L D' B2 L2
F' R' U' L' F2 U
F U R' F2 D B2
F' U' L' F2 U R'
F U2 R U' R2 F2
F U2 R U' F2 R2
F' L R' U' L2 F2 U
F' L R' U' F2 L2 U
F' L R' D' L' B2 L'
F' L R' D' L2 B2 D
F' L R' D' L2 B2 D'
F' L R' D' L2 B2 D2
F' L R' D' B L2 B
F' L R' D' B2 L2 D
F' L R' D' B2 L2 D'
F' L R' D' B2 L2 D2
F' L R' B D' L2 B2
F' L R' B D' B2 L2
F' L R' B' D' L2 B2
F' L R' B' D' B2 L2
F' L R' B2 D' L2 B2
F' L R' B2 D' B2 L2
F' L R2 D' L2 R B2
F' L R2 D' L2 B2 R
F' L R2 D' R L2 B2
F' L R2 D' R B2 L2
F' L R2 D' B2 L2 R
F' L R2 D' B2 R L2
F L U R' F2 D B2
F' L U' L2 F2 U R'
F' L U' F2 L2 U R'
F L U2 R U' R2 F2
F L U2 R U' F2 R2
F' L D R' D2 B2 L
F' L D' L' R' B2 L'
F' L D' L2 R B2 R2
F' L D' L2 R' B2 D
F' L D' L2 R' B2 D'
F' L D' L2 R' B2 D2
F' L D' L2 R2 B2 R
F' L D' R L2 B2 R2
F' L D' R B2 L2 R2
F' L D' R B2 R2 L2
F' L D' R' L' B2 L'
F' L D' R' L2 B2 D
F' L D' R' L2 B2 D'
F' L D' R' L2 B2 D2
F' L D' R' B L2 B
F' L D' R' B2 L2 D
F' L D' R' B2 L2 D'
F' L D' R' B2 L2 D2
F' L D' R2 L2 B2 R
F' L D' R2 B2 L2 R
F' L D' R2 B2 R L2
F' L F2 L2 U R' F2
F' L F2 L2 U F2 R'
F' L B2 D' B2 L2 R'
F' L B2 D' B2 R' L2
F' L' R F2 U R2 F2
F' L' R F2 U F2 R2
F' L' R' D' L2 D' B2
F' L' R2 F2 U F2 R
F L' U R' F2 D B2
U2 L' U' F' L' R' B'
U2 L' U' F' R' L' B'
U L' U' F' R' B' L'
F L' U2 R U' R2 F2
F L' U2 R U' F2 R2
F' L' D' L2 R' D' B2
F' L' D' L2 D' R' B2
F' L' D' R' L2 D' B2
F' L' F2 R U R2 F2
F' L' F2 R U F2 R2
F' L' F2 R2 U R F2
F' L' F2 U R F2 R2
F' L' F2 U R' F2 D
F' L' F2 U R' F2 D'
F' L' F2 U R' F2 D2
F' L' F2 U F R' F
F' L' F2 U F2 R' D
F' L' F2 U F2 R' D'
F' L' F2 U F2 R' D2
F' L' F2 U F2 D R'
F' L' F2 U F2 D' R'
F' L' F2 U F2 D2 R'
F' L' F2 D R2 U R
F' L2 R' U' L F2 U
F' L2 R' U' F2 L U
F L2 U R' F2 D B2
F' L2 U' L F2 U R'
F' L2 U' F2 L U R'
F L2 U2 R U' R2 F2
F L2 U2 R U' F2 R2
F' L2 F2 L U R' F2
F' L2 F2 L U F2 R'
F' R L' F2 U R2 F2
F' R L' F2 U F2 R2
F R U R2 F2 D2 B2
F' R U' L' F2 U R2
F R U F R2 F B
F R U F R2 B F
F R U F2 R2 D2 B2
F R U' R' F2 L' R'
F R U' R' F2 R' L'
F R U' R2 F2 D2 L2
F R U' F2 R2 D2 L2
R' U' R F U F2 B
R' U' R F U B F2
F' R' L U' L2 F2 U
F' R' L U' F2 L2 U
F' R' L D' L' B2 L'
F' R' L D' L2 B2 D
F' R' L D' L2 B2 D'
F' R' L D' L2 B2 D2
F' R' L D' B L2 B
F' R' L D' B2 L2 D
F' R' L D' B2 L2 D'
F' R' L D' B2 L2 D2
F' R' L B D' L2 B2
F' R' L B D' B2 L2
F' R' L B' D' L2 B2
F' R' L B' D' B2 L2
F' R' L B2 D' L2 B2
F' R' L B2 D' B2 L2
R' U' F R U F' B
R' U' F R U B F'
F' R' L' D' L2 D' B2
F' R' L2 U' L F2 U
F' R' L2 U' F2 L U
L' U' F' L' R B R2
L' U' F' R L' B R2
L' U' F' R B L' R2
L' U' F' R B R2 L'
F' R' U' L F2 L2 U
F' R' U' L' U D' L2
F' R' U' L' D' U L2
F' R' U' L' F2 U D
F' R' U' L' F2 U D'
F' R' U' L' F2 U D2
F' R' U' L' F2 D U
F' R' U' L' F2 D' U
F' R' U' L' F2 D2 U
F' R' U' L2 F2 L U
F' R' U' D' L' U L'
F R' U F2 D R2 B2
F R' U F2 D B2 R2
F' R' U' F2 U2 R U'
F' R' D' L D' L B2
F' R' D' L2 U' L U
F R' D R2 U R2 B2
F R' D R2 U B2 R2
F' R' D' U' L' U L'
F2 R' D' F L B' L2
F' R' B L D' L2 B2
F' R' B L D' B2 L2
F' R' B U' L' F2 U
F R' F2 D B2 D2 L2
F R' F2 D' L2 D2 B2
F' R' B' L D' L2 B2
F' R' B' L D' B2 L2
F' R' B' U' L' F2 U
F' R' B2 L D' L2 B2
F' R' B2 L D' B2 L2
F' R' B2 U' L' F2 U
F' R2 L D' L2 R B2
F' R2 L D' L2 B2 R
F' R2 L D' R L2 B2
F' R2 L D' R B2 L2
F' R2 L D' B2 L2 R
F' R2 L D' B2 R L2
F' R2 L' F2 U F2 R
F R2 U R F2 D B2
F R2 U2 R' U' R2 F2
F R2 U2 R' U' F2 R2
F R2 B U R F2 B
F R2 B U R B F2
F R2 B2 L U R F2
F U R F2 R2 D B2
F U R' U R2 U' F2
F U R' D B2 D' F2
F U R' F D F B2
F U R' F D B2 F
F U R' F' D F' B2
F U R' F' D B2 F'
F U R' F2 U R2 U'
F U R' F2 D B2 D
F U R' F2 D B2 D'
F U R' F2 D B2 D2
F U R' F2 B D B2
F U R' F2 B' D B2
F U R' F2 B2 D B2
F U R' B F2 D B2
F U R' B' F2 D B2
F U R' B2 F2 D B2
F U D' R' D F2 B2
F U D' R' D B2 F2
F U F D R' F B
F U F D R' B F
F U F D F R' B
F U F2 R' U' L' U
F U F2 U' L' U R'
F' U' L F2 L2 U R'
F' U' L' U R' D' L2
F' U' L' U D' L2 R'
F' U' L' U D' R' L2
F' U' L' D' U L2 R'
F' U' L' D' U R' L2
F' U' L' F2 U R' D
F' U' L' F2 U R' D'
F' U' L' F2 U R' D2
F' U' L' F2 U D R'
F' U' L' F2 U D' R'
F' U' L' F2 U D2 R'
F' U' L' F2 D U R'
F' U' L' F2 D' U R'
F' U' L' F2 D2 U R'
F' U' L2 F2 L U R'
F U' R U' R2 F2 L'
