U' L R F' B R2
U' L R B F' R2
U' R L F' B R2
U' R L B F' R2
F R U' L F' R2
F R U' F' L R2
F R U' F' R2 L
U' R F' L B R2
R F' L R2 D' B2
R F' R2 L D' B2
L2 R U L' F' R2 B'
L2 R U L' F' B' R2
L2 R U L' B' F' R2
U' L R F B R2 F2
F' L R F' R2 D' B2
U' L R F' B R2 D
U' L R F' B R2 D'
U' L R F' B R2 D2
U' L R F' B' R2 B2
U' L R F' B2 R2 B'
U' L R F2 B R2 F
F L R F' R2 D B2
U' L R B F R2 F2
U' L R B F' R2 D
U' L R B F' R2 D'
U' L R B F' R2 D2
U' L R B F2 R2 F
U L R F' R2 D2 B2
U' L R B' F' R2 B2
U L R F2 R2 F B
U L R F2 R2 B F
U' L R B2 F' R2 B'
U' L R' U2 F' B U2
F L R' U R2 U' F'
U' L R' U2 B F' U2
U L R' U2 F B U2
U L R' U2 B F U2
R' L U2 B U L U
F L U R U' F' R2
L R F' R2 U' L' U
R L F' R2 U' L' U
L R F' U' L' U R2
R L F' U' L' U R2
U' L F R F' B R2
U' L F R B F' R2
U' L F' R F' B R2
U' L F' R B F' R2
U L F' R F' R2 B
U' L F2 R F' B R2
U' L F2 R B F' R2
U' L B' R F' B R'
U' L B' R B F' R'
F' L' R U L2 F' R2
F' L' R U F' L2 R2
F' L' R U F' R2 L2
F L' R U' L2 F' R2
F L' R U' F' L2 R2
F L' R U' F' R2 L2
L R' U2 B U L U
U' L' R F' L2 B R2
U' L' R F' B L2 R2
U' L' R F' B R2 L2
U' L' R B L2 F' R2
U' L' R B F' L2 R2
U' L' R B F' R2 L2
U L' R F' R2 B' L2
U L' R F' B' L2 R2
U L' R F' B' R2 L2
U L' R B' L2 F' R2
U L' R B' F' L2 R2
U L' R B' F' R2 L2
U L' R' B' L2 D2 F2
U L' R' B2 L2 F B
U L' R' B2 L2 B F
F' L' U L2 R F' R2
F' L' U R L2 F' R2
F' L' U R F' L2 R2
F' L' U R F' R2 L2
D2 L' F L2 R' D B2
D2 L' F R' L2 D B2
R L2 U L' F' R2 B'
R L2 U L' F' B' R2
R L2 U L' B' F' R2
F L2 R U' L' F' R2
U' L2 R B L' F' R2
U L2 D2 L' R' F B
U L2 D2 L' R' B F
R U L F' R2 D2 B2
U L2 D2 L' F R' B
L2 U L' R F' R2 B'
L2 U L' R F' B' R2
L2 U L' R B' F' R2
R U L F2 R2 F B
R U L F2 R2 B F
L2 U L' R' B' D2 F2
U L2 D2 R' L' F B
U L2 D2 R' L' B F
U L2 D2 R' B L' F
R U L' F' R2 B' L2
R U L' F' B' L2 R2
R U L' F' B' R2 L2
R U L' B' L2 F' R2
R U L' B' F' L2 R2
R U L' B' F' R2 L2
L2 U R L' F' R2 B'
L2 U R L' F' B' R2
L2 U R L' B' F' R2
