L' U D F B' L2
L' U D B' F L2
L U D L2 F B'
L U D L2 B' F
L' U F D B' L2
L' U2 B2 U' F B
L' U2 B2 U' B F
L' D U F B' L2
L' D U B' F L2
L D U L2 F B'
L D U L2 B' F
L' D2 F2 U F' B'
L' D2 F2 U B' F'
L' R U D F B' L2
L' R U D B' F L2
R' L U D L2 F B'
R' L U D L2 B' F
L' R U F D B' L2
R2 L U D L2 F B'
R2 L U D L2 B' F
L R U D L2 F B'
L R U D L2 B' F
R L U D L2 F B'
R L U D L2 B' F
L' R U2 B2 U' F B
L' R U2 B2 U' B F
F' L U D L2 F B'
F' L U D L2 B' F
F2 L U D L2 F B'
F2 L U D L2 B' F
F L U D L2 F B'
F L U D L2 B' F
L' R D U F B' L2
L' R D U B' F L2
R' L D U L2 F B'
R' L D U L2 B' F
R2 L D U L2 F B'
R2 L D U L2 B' F
L R D U L2 F B'
L R D U L2 B' F
R L D U L2 F B'
R L D U L2 B' F
L' R D2 F2 U F' B'
L' R D2 F2 U B' F'
F' L D U L2 F B'
F' L D U L2 B' F
F2 L D U L2 F B'
F2 L D U L2 B' F
F L D U L2 F B'
F L D U L2 B' F
L' R' U D F B' L2
R' L' U D F B' L2
L' R' U D B' F L2
R' L' U D B' F L2
R' L' U F D B' L2
L' R' U F D B' L2
L R' U D L2 F B'
L R' U D L2 B' F
R2 L' U D F B' L2
R2 L' U D B' F L2
R L' U D F B' L2
R L' U D B' F L2
R2 L' U F D B' L2
R L' U F D B' L2
R' L' U2 B2 U' F B
R' L' U2 B2 U' B F
L' R' U2 B2 U' F B
L' R' U2 B2 U' B F
D2 L' R F2 U F B'
D2 L' R F2 U B' F
R2 L' U2 B2 U' F B
R2 L' U2 B2 U' B F
R L' U2 B2 U' F B
R L' U2 B2 U' B F
R' L' D U F B' L2
R' L' D U B' F L2
L' R' D U F B' L2
L' R' D U B' F L2
U2 L' R B2 U' F B'
U2 L' R B2 U' B' F
L R' D U L2 F B'
L R' D U L2 B' F
R2 L' D U F B' L2
R2 L' D U B' F L2
R L' D U F B' L2
R L' D U B' F L2
F' L' U D F B' L2
F' L' U D B' F L2
F2 L' U D F B' L2
R' L' D2 F2 U F' B'
R' L' D2 F2 U B' F'
F2 L' U D B' F L2
L' R' D2 F2 U F' B'
L' R' D2 F2 U B' F'
F' L' U F D B' L2
F L' U D F B' L2
D L' U D' B' L' F
F L' U D B' F L2
F2 L' U F D B' L2
R2 L' D2 F2 U F' B'
R2 L' D2 F2 U B' F'
F L' U F D B' L2
R L' D2 F2 U F' B'
R L' D2 F2 U B' F'
D L' U B' D' L' F
B2 L' U' D' R2 F B'
B2 L' U' D' R2 B' F
B2 L' U' D' F R2 B'
B2 L' U' D' F B' R2
B2 L' U' D' B' R2 F
B2 L' U' D' B' F R2
B2 L' U' F D' R2 B'
B2 L' U' F D' B' R2
F' L' U2 B2 U' F B
F' L' U2 B2 U' B F
F2 L' U2 B2 U' F B
F2 L' U2 B2 U' B F
B2 L' U2 B2 U F B
B2 L' U2 B2 U B F
F L' U2 B2 U' F B
F L' U2 B2 U' B F
F' L' D U F B' L2
F' L' D U B' F L2
F2 L' D U F B' L2
F2 L' D U B' F L2
F L' D U F B' L2
F L' D U B' F L2
B2 L' D' U' R2 F B'
B2 L' D' U' R2 B' F
B2 L' D' U' F R2 B'
B2 L' D' U' F B' R2
D L' D' U B' L' F
B2 L' D' U' B' R2 F
B2 L' D' U' B' F R2
F' L' D2 F2 U F' B'
F' L' D2 F2 U B' F'
F2 L' D2 F2 U F' B'
F2 L' D2 F2 U B' F'
B2 L' D2 F2 U' F' B'
B2 L' D2 F2 U' B' F'
F L' D2 F2 U F' B'
F L' D2 F2 U B' F'
L' R2 U D F B' L2
L' R2 U D B' F L2
L' R2 U F D B' L2
L R2 U D L2 F B'
L R2 U D L2 B' F
D2 L' F2 R U F' B'
D2 L' F2 R U B' F'
L' R2 U2 B2 U' F B
L' R2 U2 B2 U' B F
L' R2 D U F B' L2
L' R2 D U B' F L2
L R2 D U L2 F B'
L R2 D U L2 B' F
U2 L' B2 R U' F B
U2 L' B2 R U' B F
L' R2 D2 F2 U F' B'
L' R2 D2 F2 U B' F'
L' U L2 D L2 F B'
L' U L2 D L2 B' F
L U L2 D F B' L2
L U L2 D B' F L2
L U L2 F D B' L2
L' U D F B L2 B2
L' U D F B' L2 D
L' U D F B' L2 D'
L' U D F B' L2 D2
L' U D F B2 L2 B
L' U D F' B' L2 F2
L' U D F2 B' L2 F'
L' U D B F L2 B2
L' U D B' F L2 D
L' U D B' F L2 D'
L' U D B' F L2 D2
L' U D B' F' L2 F2
L' U D B' F2 L2 F'
L U D L2 D F B'
L U D L2 D B' F
L' U D B2 F L2 B
L U D L2 D' F B'
L U D L2 D' B' F
L U D L2 D2 F B'
L U D L2 D2 B' F
L U D L2 F D B'
L U D L2 F D' B'
L U D L2 F D2 B'
L U D L2 F B' D
L U D L2 F B' D'
L U D L2 F B' D2
L U D L2 B' D F
L U D L2 B' D' F
L U D L2 B' D2 F
L U D L2 B' F D
L U D L2 B' F D'
L U D L2 B' F D2
L' U D' F D2 B' L2
L' U D' F B' D2 L2
L' U D' B' D2 F L2
L' U D' B' F D2 L2
L' U D2 B' D' F L2
L' U F L2 D L2 B'
D2 R L' F2 U F B'
D2 R L' F2 U B' F
L' U F U B2 U' B
L' U F D B L2 B2
L' U F D B' L2 D
L' U F D B' L2 D'
L' U F D B' L2 D2
L' U F D B2 L2 B
L' U F D' B' D2 L2
L' U F D2 B' D' L2
L' U F B' U B' U'
U2 R L' B2 U' F B'
U2 R L' B2 U' B' F
L' U F2 D F' B' L2
L' U F2 D B' L2 F'
L' U F2 D B' F' L2
L' U B' U B' U' F
L' U B' F U B' U'
L' U' D' R2 U2 F B'
L' U' D' R2 U2 B' F
L U' D F U2 L2 F
L U' D F B' U2 L2
L U' D B' U2 L2 B'
L U' D B' F U2 L2
L U' D' R2 F B' U2
L U' D' R2 B' F U2
L U' D' F R2 B' U2
L U' D' F B' R2 U2
L U' D' B' R2 F U2
L U' D' B' F R2 U2
L U' F U2 D L2 F
L U' F D U2 L2 F
L U' F D B' U2 L2
L U' F D' R2 B' U2
L U' F D' B' R2 U2
L U' F B' U' B' U'
L U' B' F U' B' U'
L U2 L2 B2 U' F B
L U2 L2 B2 U' B F
L' U2 R B2 U' F B
L' U2 R B2 U' B F
L' U2 R' B2 U' F B
L' U2 R' B2 U' B F
L' U2 R2 B2 U' F B
L' U2 R2 B2 U' B F
L' U2 B2 U' D F B
L' U2 B2 U' D B F
L' U2 B2 U' D' F B
L' U2 B2 U' D' B F
L' U2 B2 U' D2 F B
L' U2 B2 U' D2 B F
L' U2 B2 U' F D B
L' U2 B2 U' F D' B
L' U2 B2 U' F D2 B
L' U2 B2 U' F B D
L' U2 B2 U' F B D'
L' U2 B2 U' F B D2
L' U2 B2 U' B D F
L' U2 B2 U' B D' F
L' U2 B2 U' B D2 F
L' U2 B2 U' B F D
L' U2 B2 U' B F D'
L' U2 B2 U' B F D2
L' U2 B2 D U' F B
L' U2 B2 D U' B F
L' U2 B2 D' U' F B
L' U2 B2 D' U' B F
L' U2 B2 D2 U' F B
L' U2 B2 D2 U' B F
L U2 B2 U F B U2
L U2 B2 U B F U2
L' D R U F B' L2
L' D R U B' F L2
L' D R' U F B' L2
L' D R' U B' F L2
L D R U L2 F B'
L D R U L2 B' F
L' D R2 U F B' L2
L' D R2 U B' F L2
L D R' U L2 F B'
L D R' U L2 B' F
L D R2 U L2 F B'
L D R2 U L2 B' F
L' D U F B L2 B2
L' D U F B' L2 D
L' D U F B' L2 D'
L' D U F B' L2 D2
L' D U F B2 L2 B
L' D U F' B' L2 F2
L' D U F2 B' L2 F'
L' D U B F L2 B2
L' D U B' F L2 D
L' D U B' F L2 D'
L' D U B' F L2 D2
L' D U B' F' L2 F2
L' D U B' F2 L2 F'
L' D U B2 F L2 B
L D U L2 D F B'
L D U L2 D B' F
L D U L2 D' F B'
L D U L2 D' B' F
L D U L2 D2 F B'
L D U L2 D2 B' F
L D U L2 F D B'
L D U L2 F D' B'
L D U L2 F D2 B'
L D U L2 F B' D
L D U L2 F B' D'
L D U L2 F B' D2
L D U L2 B' D F
L D U L2 B' D' F
L D U L2 B' D2 F
L D U L2 B' F D
L D U L2 B' F D'
L D U L2 B' F D2
L D U' F U2 L2 F
L D U' F B' U2 L2
L D U' B' U2 L2 B'
L D U' B' F U2 L2
L' D F' U F2 B' L2
L' D F' U B' L2 F2
L' D F' U B' F2 L2
L' D F2 U F' B' L2
L' D F2 U B' L2 F'
L' D F2 U B' F' L2
L' D' U F D2 B' L2
L' D' U F B' D2 L2
L' D' U B' D2 F L2
L' D' U B' F D2 L2
L' D' U' R2 U2 F B'
L' D' U' R2 U2 B' F
L D' U' R2 F B' U2
L D' U' R2 B' F U2
L D' U' F R2 B' U2
L D' U' F B' R2 U2
L D' U' B' R2 F U2
L D' U' B' F R2 U2
L' D2 R F2 U F' B'
L' D2 R F2 U B' F'
L D2 L2 F2 U F' B'
L D2 L2 F2 U B' F'
L' D2 R' F2 U F' B'
L' D2 R' F2 U B' F'
L' D2 R2 F2 U F' B'
L' D2 R2 F2 U B' F'
L' D2 U B' D' F L2
L' D2 F2 U D F' B'
L' D2 F2 U D B' F'
L' D2 F2 U D' F' B'
L' D2 F2 U D' B' F'
L' D2 F2 U D2 F' B'
L' D2 F2 U D2 B' F'
L' D2 F2 U F' D B'
L' D2 F2 U F' D' B'
L' D2 F2 U F' D2 B'
L' D2 F2 U F' B' D
L' D2 F2 U F' B' D'
L' D2 F2 U F' B' D2
L' D2 F2 U B' D F'
L' D2 F2 U B' D' F'
L' D2 F2 U B' D2 F'
L' D2 F2 U B' F' D
L' D2 F2 U B' F' D'
L' D2 F2 U B' F' D2
L' D2 F2 D U F' B'
L' D2 F2 D U B' F'
L' D2 F2 D' U F' B'
L' D2 F2 D' U B' F'
L' D2 F2 D2 U F' B'
L' D2 F2 D2 U B' F'
L D2 F2 U' F' B' U2
L D2 F2 U' B' F' U2
L' F D2 F2 U F2 B'
L' F D2 F2 U B' F2
D F' L' R U B' L'
D F' R L' U B' L'
L' F' U F2 D B' L2
L' F' U2 B2 U' F2 B
L' F' U2 B2 U' B F2
L' F' D R2 U B' L2
D2 F2 L' R U F' B'
D2 F2 L' R U B' F'
D2 F2 R L' U F' B'
D2 F2 R L' U B' F'
L' F2 U D F' B' L2
L' F2 U D B' L2 F'
L' F2 U D B' F' L2
L' F2 U F' D B' L2
D2 F2 U2 R U' F' B
D2 F2 U2 R U' B F'
L' F2 U2 B2 U' F' B
L' F2 U2 B2 U' B F'
L' F2 D U F' B' L2
L' F2 D U B' L2 F'
L' F2 D U B' F' L2
D2 F2 D2 L' U F B'
D2 F2 D2 L' U B' F
L' F2 D2 F2 U F B'
L' F2 D2 F2 U B' F
U2 B2 L' R U' F B
U2 B2 L' R U' B F
U2 B2 R L' U' F B
U2 B2 R L' U' B F
L' B2 U' D' F B R2
L' B2 U' D' B R2 F
L' B2 U' D' B F R2
L' B2 U' F D' B R2
U2 B2 U2 L' U F B'
U2 B2 U2 L' U B' F
L' B2 U2 B2 U F B'
L' B2 U2 B2 U B' F
L' B2 D' U' F B R2
L' B2 D' U' B R2 F
L' B2 D' U' B F R2
L' B2 D2 F2 U' F' B
L' B2 D2 F2 U' B F'
U2 B2 D2 R U' F' B
U2 B2 D2 R U' B F'
