L2 R' F2 D B2
R' L2 F2 D B2
R U' L2 R2 F2
R U' L2 F2 R2
R U' R2 L2 F2
R U' R2 F2 L2
R U' F2 L2 R2
R U' F2 R2 L2
R' F2 L2 D B2
L' R U' L' R2 F2
L' R U' L' F2 R2
L R U' L R2 F2
L' R U' R2 L' F2
L R U' L F2 R2
F2 L R' D' L B2
L R U' R2 L F2
L R U' R2 F2 L
R L U' L R2 F2
R L U' L F2 R2
L R U' F2 L R2
R L U' R2 L F2
R L U' R2 L F2
L R U' F2 R2 L
R L U' R2 F2 L
R L U' F2 L R2
R L U' F2 R2 L
F2 L D' L R' B2
F2 L D' R' L B2
R' L F2 L D B2
R' L F2 D L B2
L2 R F2 R2 D B2
L2 R' U R2 U' F2
R L' U' L' R2 F2
R L' U' L' F2 R2
R L' U' R2 L' F2
L2 R' D B2 D' F2
L2 R' F D F B2
L2 R' F D B2 F
L2 R' F' D F' B2
L2 R' F' D B2 F'
L R' F2 L D B2
L2 R' F2 U R2 U'
L R' F2 D L B2
L2 R' F2 D B2 D
L2 R' F2 D B2 D'
L2 R' F2 D B2 D2
L2 R' F2 B D B2
L2 R' F2 B' D B2
L2 R' F2 B2 D B2
L2 R' B F2 D B2
L2 R' B' F2 D B2
R' L2 U R2 U' F2
L2 R' B2 F2 D B2
R' L2 D B2 D' F2
F2 L2 R' U' L U
D' L2 R B2 U' R2
R' L2 F D F B2
R' L2 F D B2 F
U' L2 R' F2 D B2
U2 L2 R' F2 D B2
U L2 R' F2 D B2
R' L2 F' D F' B2
R' L2 F' D B2 F'
R' L2 F2 U R2 U'
R' L2 F2 D B2 D
R' L2 F2 D B2 D'
R' L2 F2 D B2 D2
R' L2 F2 B D B2
R' L2 F2 B' D B2
R' L2 F2 B2 D B2
F2 L2 U' L U R'
R L2 F2 R2 D B2
R' L2 B F2 D B2
R' L2 B' F2 D B2
R' L2 B2 F2 D B2
L2 U R U' R2 F2
L2 U R U' F2 R2
R' U R2 U' L2 F2
R' U R2 U' F2 L2
D' R L2 B2 U' R2
U' R U' L2 R2 F2
U' R U' L2 F2 R2
U' R U' R2 L2 F2
U' R U' R2 F2 L2
B2 R U' L2 F2 R
U' R U' F2 L2 R2
U2 R U' L2 R2 F2
U' R U' F2 R2 L2
U2 R U' L2 F2 R2
U R U' L2 R2 F2
U R U' L2 F2 R2
U2 R U' R2 L2 F2
U2 R U' R2 F2 L2
U R U' R2 L2 F2
U R U' R2 F2 L2
U2 R U' F2 L2 R2
U2 R U' F2 R2 L2
U R U' F2 L2 R2
U R U' F2 R2 L2
R U' L R2 F2 L
R U' L F2 L R2
R U' L F2 R2 L
R U' L2 R' F2 R'
R U' L2 R2 F2 D
R U' L2 R2 F2 D'
R U' L2 R2 F2 D2
R U' L2 F R2 F
R U' L2 F2 R2 D
R U' L2 F2 R2 D'
R U' L2 F2 R2 D2
R U' R' L2 F2 R'
R U' R' F2 L2 R'
R U' R' F2 R' L2
R U' R2 L F2 L
R U' R2 L2 F2 D
R U' R2 L2 F2 D'
R U' R2 L2 F2 D2
R U' R2 F' L2 F'
R U' R2 F2 L2 D
R U' R2 F2 L2 D'
R U' R2 F2 L2 D2
