B2 L2 F U F B2
B2 L2 F U B2 F
D' L2 B U' R2 B'
D' L2 B U' B' R2
F R D' R2 F L'
F R D' F L' R2
F R D' F R2 L'
R2 U' F' B2 U F'
B R' U' F2 B' R'
B R' U' B' R' F2
B R' U' B' F2 R'
R2 U' B2 F' U F'
F2 R2 U' F' B2 U
F2 R2 U' B2 F' U
U' R2 F' B2 U F'
F R2 F D' L2 R2
F R2 F D' R2 L2
B R2 F' U' F' B'
B R2 F' U' B' F'
U' R2 B2 F' U F'
D' U L2 B U' R2
F2 U D' B U' R2
F2 U D2 F2 B U'
F2 U D2 B F2 U'
D' U B L2 U' R2
F2 U B U2 B U
U D' L2 B U' R2
U D' B L2 U' R2
B U' F2 B' D' R2
F2 U' B2 U2 B' U'
B U' B' F2 D' R2
B2 U2 B' U' F2 B'
B2 U2 B' U' B' F2
B U2 B U F2 B2
B U2 B U B2 F2
B2 D L2 R2 F U
B2 D L2 F R2 U
R2 F D' R2 F L2
R2 F D' F L2 R2
R2 F D' F R2 L2
B2 D R2 L2 F U
R F D' R2 F L'
R F D' F L' R2
R F D' F R2 L'
F2 D' R2 U' F' U
R2 F' B2 U F' B2
R2 F' B2 U B2 F'
F2 D' U B U' R2
F D' R2 F D' L2
R2 F2 U' F B2 U
R2 F2 U' B2 F U
F2 D2 U F2 B U'
F2 D2 U B F2 U'
U B U2 B U F2
U' B2 U2 B' U' F2
R2 B2 F' U F' B2
R2 B2 F' U B2 F'
R2 L U' F' B2 U F'
F2 L R2 U' F' B2 U
F2 L R2 U' B2 F' U
R2 L U' B2 F' U F'
D' L U L B U' R2
F2 L U D' B U' R2
F2 L U D2 F2 B U'
F2 L U D2 B F2 U'
B2 L U F2 B L B
B2 L U B L F2 B
B2 L U B L B F2
B2 L U B F2 L B
F2 L U B U2 B U
F2 L U' B2 U2 B' U'
L' R F D' R2 F L'
L' R F D' F L' R2
L' R F D' F R2 L'
R2 L F D' R2 F L2
L R F D' R2 F L'
R2 L F D' F L2 R2
R2 L F D' F R2 L2
L2 R F D' R2 F L'
L R F D' F L' R2
L R F D' F R2 L'
L2 R F D' F L' R2
L2 R F D' F R2 L'
R L F D' R2 F L'
R L F D' F L' R2
R L F D' F R2 L'
F2 L D' R2 U' F' U
U L D' L2 B U' R2
F2 L D' U B U' R2
U L D' B L2 U' R2
F2 L D2 U F2 B U'
F2 L D2 U B F2 U'
R2 L F' B2 U F' B2
R2 L F' B2 U B2 F'
R2 L F2 U' F B2 U
R2 L F2 U' B2 F U
R2 L B2 F' U F' B2
R2 L B2 F' U B2 F'
U L B U2 B U F2
R2 L' U' F' B2 U F'
R2 L' U' B2 F' U F'
F2 L' R2 U' F' B2 U
F2 L' R2 U' B2 F' U
D' L' U L' B U' R2
F2 L' U D' B U' R2
F2 L' U D2 F2 B U'
F2 L' U D2 B F2 U'
D' L' U B L' U' R2
F2 L' U B U2 B U
R2 L' F D' R2 F L2
