U L F B2 U' B2
U L B2 F U' B2
F U2 L B2 U' R
B' U2 B' U' R' F'
L F B2 U' R B
L B2 F U' R B
U L R F B2 U' B2
U L R B2 F U' B2
U L R' F B2 U' B2
U L R' B2 F U' B2
U L R2 F B2 U' B2
U L R2 B2 F U' B2
F' L D F2 R U' L2
U2 L D B' U' L2 R'
U2 L D B' U' R' L2
R' L F B2 U' R B
R2 L F B2 U' R B
L R F B2 U' R B
R L F B2 U' R B
D L F U' L R B
U L F R B2 U' B2
D L F U' R L B
U L F R' B2 U' B2
U L F R2 B2 U' B2
U L F B2 R U' B2
U L F B2 R' U' B2
U L F B2 R2 U' B2
U L F B2 U' B2 D
U L F B2 U' B2 D'
U L F B2 U' B2 D2
U L F B2 D' R2 U'
R' L B2 F U' R B
R2 L B2 F U' R B
L R B2 F U' R B
R L B2 F U' R B
U L B2 R F U' B2
U L B2 R' F U' B2
F' L B2 D F2 R U'
U2 L B2 U' B R' B'
U L B2 R2 F U' B2
U2 L B2 U2 B U R'
F L B2 U2 L' U R
U2 L B2 D2 F' U' R
U L B2 D' R2 F U'
U L B2 D' F R2 U'
U L B2 F R U' B2
U L B2 F R' U' B2
U L B2 F R2 U' B2
U L B2 F U' B2 D
U L B2 F U' B2 D'
U L B2 F U' B2 D2
U L B2 F D' R2 U'
U L' U L2 F B2 U'
U L' U L2 B2 F U'
F' L' U' B2 L2 R' U'
F' L' U' B2 R' L2 U'
L R' F B2 U' R B
L R' B2 F U' R B
F L' B2 L2 R' U' R2
F L' B2 R' L2 U' R2
L R2 F B2 U' R B
U L2 U L' F B2 U'
U L2 U L' B2 F U'
U L2 U B2 L' F U'
L R2 B2 F U' R B
R' U L F B2 U' B2
R' U L B2 F U' B2
R2 U L F B2 U' B2
R U L F B2 U' B2
R2 U L B2 F U' B2
R U L B2 F U' B2
U L2 B2 L' F U' B2
U2 L2 B2 D L' F U'
U R L F B2 U' B2
U R L B2 F U' B2
F R U L B2 U' B2
B' R U2 B' U' R' F'
U R' L F B2 U' B2
U R' L B2 F U' B2
U' R' U' L F' B2 U'
U' R' U' L B2 F' U'
U' R' U' F' L B2 U'
B' R' U2 B' U' R' F'
F R' U2 L B2 U' R2
L' U' B2 L2 R' F' U'
L' U' B2 R' L2 F' U'
L' U' B2 R' F' L2 U'
F R' D B2 R' U L2
B2 R' F' U' L' U2 L
B2 R' B U2 B' U' R'
U R2 L F B2 U' B2
U R2 L B2 F U' B2
B' R2 U2 B' U' R' F'
F U L B2 U' R B2
F U L B2 U' B2 R
F U L' R D L2 F2
F U L' R D F2 L2
F U L' D L2 R F2
F U L' D R L2 F2
F U L' D R F2 L2
L D F U' L2 R B
L D F U' R L2 B
L D F U' R B L2
D U L2 U L' F U'
U D L2 U L' F U'
F U R L' D L2 F2
F U R L' D F2 L2
F U R U L B2 U'
F' U' L' U' L2 B2 U'
F' U' L' U' B2 L2 U'
F' U' L' U2 D L2 F2
F' U' L' U2 D F2 L2
F' U' L' D U2 L2 F2
F' U' L' D U2 F2 L2
F' U' L' D' R2 B2 U2
F' U' L' D' B2 R2 U2
F' U2 L D F2 U' L2
F' U2 L B2 U L2 U2
F' U2 L B2 U' D2 R2
F' U2 L B2 D F2 U'
F' U2 L B2 D2 U' R2
F2 U2 L F' B2 U' R
F2 U2 L B2 F' U' R
F U2 L U' R D L2
F U2 L U' D L2 R
F U2 L U' D R L2
F U2 L D U' L2 R
F U2 L D U' R L2
F U2 L B2 U' R D
F U2 L B2 U' R D'
F U2 L B2 U' R D2
F U2 L B2 U' D R
F U2 L B2 U' D' R
F U2 L B2 U' D2 R
F U2 L B2 D U' R
F U2 L B2 D' U' R
F U2 L B2 D2 U' R
F' U2 L2 B2 L' U' R'
F U2 L' B2 L2 U' R
F U2 L2 B2 L' U' R
B' U2 D B' U' R' F'
B' U2 D' B' U' R' F'
F U2 D L U' L R
F U2 D L U' R L
B' U2 D2 B' U' R' F'
U F L F B2 U' B2
U F L B2 F U' B2
F2 U2 F' L B2 U' R
B' U2 F' B' L' U' R'
F' U2 F2 L B2 U' R
B' U2 B' L U' R' F'
B' U2 B' L' U' R' F'
B' U2 B' L2 U' R' F'
B' U2 B' U' R' D F'
B' U2 B' U' R' D' F'
B' U2 B' U' R' D2 F'
B' U2 B' U' R' F' D
B' U2 B' U' R' F' D'
B' U2 B' U' R' F' D2
B' U2 B' U' D R' F'
B' U2 B' U' D' R' F'
B' U2 B' U' D2 R' F'
B' U2 B' U' F R' F'
B' U2 B' U' F' R' F'
B' U2 B' U' F2 R' F'
B' U2 B' D U' R' F'
B' U2 B' D' U' R' F'
B' U2 B' D2 U' R' F'
B' U2 B' F' L' U' R'
R' F U2 L B2 U' R
F U2 B2 U' R D' F2
F U2 B2 U2 R' U R2
L F U' R D L2 B
L F U' R D B L2
R2 F U2 L B2 U' R
L F U' D L2 R B
L F U' D R L2 B
L F U' D R B L2
D F U2 L U' L R
D F U2 L U' R L
R F U2 L B2 U' R
L F D U' L2 R B
L F D U' R L2 B
L F D U' R B L2
D2 F B2 R' F U R2
L' F B2 L2 R' U' R2
L' F B2 R' L2 U' R2
D F B2 R' U L2 R2
D F B2 R' U R2 L2
B' D U2 B' U' R' F'
L F B2 U' R D B
L F B2 U' R D' B
L F B2 U' R D2 B
L F B2 U' R B D
L F B2 U' R B D'
L F B2 U' R B D2
L F B2 U' D R B
L F B2 U' D' R B
L F B2 U' D2 R B
L F B2 U' B R B
L F B2 U' B' R B
L F B2 U' B2 R B
L F B2 D U' R B
L F B2 D' U' R B
L F B2 D2 U' R B
F D U2 L U' L R
F D U2 L U' R L
U F' L F B2 U' B2
U F' L B2 F U' B2
F2 D B2 R' B U L2
F D B2 R' U L2 R2
F D B2 R' U R2 L2
B' D' U2 B' U' R' F'
U F2 L F B2 U' B2
U F2 L B2 F U' B2
L F2 R F' B2 U' R
L F2 R B2 F' U' R
D2 F2 U2 L F' U' R
D2 F2 U2 F' L U' R
D2 F2 D B2 R' B U
L F2 D R F' U' L2
D2 F2 B' U R' F' R
D2 F2 B2 D R' B U
B' D2 U2 B' U' R' F'
L F2 B2 R F' U' R
L F2 B2 D R F' U'
F' D2 F2 U2 L U' R
F' D2 F2 B2 R' U R2
F' D2 B2 R' F2 U R
F' D2 B2 F2 R' U R2
F D2 B2 R' F2 U R2
B2 F R' U R2 D2 L2
R' B' U2 B' U' R' F'
B2 F' R' U' L' U2 L
R2 B' U2 B' U' R' F'
R B' U2 B' U' R' F'
D2 B' F2 U R' F' R
L' B2 L2 R' F U' R
L2 B2 L' F U' R B
L' B2 L2 F R' U' R2
L' B2 R' L2 F U' R
L' B2 R' F L2 U' R
L B2 R F U' R B
D B2 R' F U L2 R
D B2 R' F U R L2
L B2 R' F U' R B
F' B2 R' U' L' U2 L
L B2 R2 F U' R B
F B2 R' U R2 D2 L2
U2 B2 U2 R' B U R'
U2 B2 U2 D' R' B U
U2 B2 U2 B U R' F'
L B2 U2 L' B' U R'
L B2 U2 B' L' U R'
U2 B2 D' U2 R' B U
L B2 D F U' R B
D2 B2 F R' F U R2
L' B2 F L2 R' U' R2
L' B2 F R' L2 U' R2
L B2 D' F U' R B
D B2 F R' U L2 R2
L B2 D2 F U' R B
D B2 F R' U R2 L2
D2 B2 F2 D R' B U
L B2 F U' R D B
L B2 F U' R D' B
L B2 F U' R D2 B
L B2 F U' R B D
L B2 F U' R B D'
L B2 F U' R B D2
L B2 F U' D R B
L B2 F U' D' R B
L B2 F U' D2 R B
L B2 F U' B R B
L B2 F U' B' R B
L B2 F U' B2 R B
L B2 F D U' R B
L B2 F D' U' R B
L B2 F D2 U' R B
L B2 F2 R F' U' R
L B2 F2 D R F' U'
