U2 L D' F L' B2
U2 L D' F B2 L'
U2 L D' B2 F L'
U L' F R F' U
D2 U L' F R U
D2 U L' F R U
U D2 L' F R U
U F R F' L' U
R B U L' F' U
U2 L D F L2 B' L
U2 L D' F L B2 L2
U2 L D' F L' B2 D
U2 L D' F L' B2 D'
U2 L D' F L' B2 D2
U2 L D' F B L' B
U2 L D' F B2 L' D
U2 L D' F B2 L' D'
U2 L D' F B2 L' D2
U2 L D' F B2 D L'
U2 L D' F B2 D' L'
U2 L D' F B2 D2 L'
L' R F' U' L B U2
U2 L D' B F L' B
U2 L D' B2 F L' D
U2 L D' B2 F L' D'
U2 L D' B2 F L' D2
U2 L D' B2 F D L'
U2 L D' B2 F D' L'
U2 L D' B2 F D2 L'
U L F L2 R F' U
U L F R L2 F' U
U L F R F' L2 U
U2 L B D' F L' B2
U2 L B D' F B2 L'
U2 L B D' B2 F L'
U2 L B' D' F L' B2
U2 L B' D' F B2 L'
U2 L B' D' B2 F L'
U2 L B2 D' F L' B2
U2 L B2 D' F B2 L'
U2 L B2 D' B2 F L'
U L' R F R F2 U
U L' R F' U2 L' U'
U L' R' U2 B L U'
U L' U L D' F L'
U L' U D' L F L'
R L' F' U' L B U2
U L' D' U L F L'
U L' D' F R U L'
U L' F R D F' U
U L' F R D' F' U
U L' F R D2 F' U
U L' F R F' U D
U L' F R F' U D'
U L' F R F' U D2
U L' F R F' D U
U L' F R F' D' U
U L' F R F' D2 U
U L' F2 R F' R U
R' U L' U2 B U' F'
U L2 F L R F' U
R U L' F' R2 U F'
R U L' F' U' B U2
U L2 F R L F' U
U L2 F R F' L U
U R L' F R F2 U
U R L' F' U2 L' U'
D2 R B U L' F U
B' R B U L' F' U
B2 R B U L' F' U
D R B R' U L' U
B R B U L' F' U
U R' L' U2 B L U'
D2 R' U L' F U F2
R' U' B U2 L' U F'
U' R' B L U' D' B2
U' R' B L U2 L2 U
U' R' B L D' U' B2
U' R' B L D2 R2 U'
D2 U L' R F R U
D2 U L' R' F R U
D2 U L' R2 F R U
D' U L' U L F L'
D2 U L' D F R U
D2 U L' D' F R U
D2 U L' D2 F R U
D' U L' F R U L'
D2 U L' F R U D
D2 U L' F R U D'
D2 U L' F R U D2
D2 U L' F R D U
D2 U L' F R D' U
D2 U L' F R D2 U
D2 U L' F D R U
D2 U L' F D' R U
D2 U L' F D2 R U
B' U L' F R F' U
B2 U L' F R F' U
B U L' F R F' U
D2 U R L' F R U
D2 U R' L' F R U
D2 U R2 L' F R U
R D B U L' F' U
D' U F R U L' B'
B' U D2 L' F R U
B2 U D2 L' F R U
F' U F L' R F' U
B U D2 L' F R U
B' U F R F' L' U
F' U F R L' F' U
B2 U F R F' L' U
B U F R F' L' U
U2 D B' L D' F B2
U2 D B' L D' B2 F
U2 D B' L F D' B2
U2 D' L F D' L' B2
U2 D' L F D' B2 L'
U D' L' U L F L'
U D' L' F R U L'
U D' F R U L' B'
F2 U' R' B L R2 U'
F2 U' R' B R2 L U'
R D' B U L' F' U
D' U2 L F D' L' B2
D' U2 L F D' B2 L'
U D2 L' R F R U
U D2 L' R' F R U
U D2 L' R2 F R U
U D2 L' D F R U
U D2 L' D' F R U
U D2 L' D2 F R U
U D2 L' F R U D
U D2 L' F R U D'
U D2 L' F R U D2
U D2 L' F R D U
U D2 L' F R D' U
U D2 L' F R D2 U
U D2 L' F D R U
U D2 L' F D' R U
U D2 L' F D2 R U
U D2 R L' F R U
B' U2 L D' F L' B2
B' U2 L D' F B2 L'
B' U2 L D' B2 F L'
U D2 R' L' F R U
B2 U2 L D' F L' B2
B2 U2 L D' F B2 L'
B2 U2 L D' B2 F L'
U D2 R2 L' F R U
B U2 L D' F L' B2
B U2 L D' F B2 L'
B U2 L D' B2 F L'
D U2 B' L D' F B2
D U2 B' L D' B2 F
D U2 B' L F D' B2
R D2 B U L' F' U
F' U2 D' L F B' L'
F' U2 D' L B' F L'
U F L R F' L' U
U F L' R F' L' U
U F L2 R F' L' U
U F R L F' L' U
U F R L' F' L' U
U F R L2 F' L' U
U F R D F' L' U
U F R D' F' L' U
U F R D2 F' L' U
U F R F' L' U D
U F R F' L' U D'
U F R F' L' U D2
U F R F' L' D U
U F R F' L' D' U
U F R F' L' D2 U
U F R F' D L' U
U F R F' D' L' U
U F R F' D2 L' U
F' D R F' B R' U2
F' D R B F' R' U2
F' D B R' U2 F' B
F' D B R' U2 B F'
D' F' D R F' B U2
D' F' D R B F' U2
U2 F' D' L F B' L'
U2 F' D' L B' F L'
F' D' U2 L F B' L'
F' D' U2 L B' F L'
D' F2 U' R B L U'
R' F2 U' B R U' F
B' D2 U L' F R U
B2 D2 U L' F R U
B D2 U L' F R U
U2 B L D' F L' B2
U2 B L D' F B2 L'
U2 B L D' B2 F L'
D B R' U L' U F'
D2 B U L' F R U
R B U L F' L2 U
R B U L' D F' U
R B U L' D' F' U
R B U L' D2 F' U
R B U L' F' U D
R B U L' F' U D'
R B U L' F' U D2
R B U L' F' D U
R B U L' F' D' U
R B U L' F' D2 U
R B U L2 F' L U
R B U D L' F' U
R B U D' L' F' U
R B U D2 L' F' U
R B D U L' F' U
R B D' U L' F' U
R B D2 U L' F' U
U2 B' L D' F L' B2
U2 B' L D' F B2 L'
U2 B' L D' B2 F L'
D2 B' U L' F R U
D B' U2 L D' F B2
D B' U2 L D' B2 F
D B' U2 L F D' B2
U2 B2 L D' F L' B2
U2 B2 L D' F B2 L'
U2 B2 L D' B2 F L'
L' B2 R F' U R2 F'
L' B2 R2 U R F' L'
D2 B2 U L' F R U
