F2 U F L' B R
F2 U F B L' R
F2 U F B R L'
F2 U B F L' R
F2 U B F R L'
U2 B L F' D R2
U L F U B R F2
U2 L F' D B L R2
U2 L F' D B R2 L
U2 L F' B L D R2
U2 L F' B D L R2
U2 L F' B D R2 L
U2 L B L D F' R
U2 L B F' L D R2
U2 L B F' D L R2
U2 L B F' D R2 L
U2 L B F' D R2 L
F' L' R2 D R2 B R'
F' L' U F U' B R
F' L' U' B' U R' B2
U2 L' F' B L D' R2
U2 L' F' B D' L R2
U2 L' F' B D' R2 L
U2 L' B L D' F' R2
U2 L' B L F' D' R2
F' L' B R U' B U
F' L' B R' U F' U'
F' L' B U F U' R
F' L' B U' B' U R'
U2 L' B D' L F' R2
U2 L' B D' F' L R2
U2 L' B D' F' R2 L
U2 L' B F' L D' R2
U2 L' B F' D' L R2
U2 L' B F' D' R2 L
U2 L' B' U F' B2 L
U2 L' B' U B2 L F'
U2 L' B' U B2 F' L
F' L' B2 R B' D' R2
U2 L2 D F' B L R
U2 L2 D F' B R L
U2 L2 D B L F' R
U2 L2 D B F' L R
U2 L2 D B F' R L
U2 L2 D' F' B L R'
U2 L2 D' F' B R' L
U2 L2 D' B L F' R'
U2 L2 D' B F' L R'
U2 L2 D' B F' R' L
U2 L2 F' D' B L R'
U2 L2 F' D' B R' L
U2 L2 B D L F' R
U2 L2 B D F' L R
U2 L2 B D F' R L
F' R2 L' D R2 B R'
L' U2 B L F' D R2
L2 U2 B L F' D R2
L U2 B L F' D R2
F' R2 D L' R2 B R'
F' R2 D R2 L' B R'
F' R2 D R2 B L' R'
F' R2 D R2 B R' L'
B R2 D' R2 F' L' R
B R2 D' R2 F' R L'
R2 D R2 F' L' B R'
R2 D R2 F' B L' R'
R2 D R2 F' B R' L'
R2 D R2 B F' L' R'
R2 D R2 B F' R' L'
R2 D F' B U2 L' R'
R2 D F' B U2 R' L'
F2 U R' F L' R B
F2 U R' F R L' B
F2 U R' F R B L'
R2 D B F' U2 L' R'
R2 D B F' U2 R' L'
F2 U F L B L2 R
F2 U F L B R L2
F2 U F L' D B R
F2 U F L' D' B R
F2 U F L' D2 B R
F2 U F L' B R D
F2 U F L' B R D'
F2 U F L' B R D2
F2 U F L' B D R
F2 U F L' B D' R
F2 U F L' B D2 R
F2 U F L' B' R B2
F2 U F L' B2 R B'
F2 U F D L' B R
F2 U F D B L' R
F2 U F D B R L'
F2 U F D' L' B R
U2 D B L F' D R2
F2 U F D' B L' R
F2 U F D' B R L'
F2 U F D2 L' B R
F2 U F D2 B L' R
F2 U F D2 B R L'
F2 U F B L' R D
F2 U F B L' R D'
F2 U F B L' R D2
F2 U F B L' D R
F2 U F B L' D' R
F2 U F B L' D2 R
F2 U F B R L' D
F2 U F B R L' D'
F2 U F B R L' D2
F2 U F B R D L'
F2 U F B R D' L'
F2 U F B R D2 L'
F2 U F B D L' R
F2 U F B D R L'
F2 U F B D' L' R
F2 U F B D' R L'
F2 U F B D2 L' R
F2 U F B D2 R L'
F2 U F B' L' R B2
F2 U F B' L' B2 R
F2 U F B' R L' B2
F2 U F B' R B2 L'
F2 U F B2 R B' L'
F U F B R F L'
F U F2 L' D2 B R'
F2 U B R F L' R
F2 U B R F R L'
F2 U B R' F L' R
F2 U B R' F R L'
F2 U B R2 F L' R
F2 U B R2 F R L'
F U F2 D2 L' B R'
F U F2 D2 B L' R'
F U F2 D2 B R' L'
F2 U B F L' R D
F2 U B F L' R D'
F2 U B F L' R D2
F2 U B F L' D R
F2 U B F L' D' R
F2 U B F L' D2 R
F2 U B F R L' D
F2 U B F R L' D'
F2 U B F R L' D2
F2 U B F R D L'
F2 U B F R D' L'
F2 U B F R D2 L'
F2 U B F D L' R
F2 U B F D R L'
F2 U B F D' L' R
F2 U B F D' R L'
F2 U B F D2 L' R
F2 U B F D2 R L'
R2 D' R2 F' L' B R
R2 D' R2 F' B L' R
R2 D' R2 F' B R L'
R2 D' R2 B F' L' R
R2 D' R2 B F' R L'
F U B F R F L'
F2 U B' F L' R B2
F2 U B' F L' B2 R
F2 U B' F R L' B2
F2 U B' F R B2 L'
F2 U B2 F R B' L'
R2 D' F' B U2 L' R
R2 D' F' B U2 R L'
R2 D' B F' U2 L' R
R2 D' B F' U2 R L'
U2 D' B L F' D R2
F2 U' F L' B' R' B2
F2 U' F B L' D2 R2
F2 U' F B' L' R' B2
F2 U' F B' R' L' B2
F2 U' F B' R' B2 L'
F U' F2 L' B' R' B2
F2 U' B F L' D2 R2
F U' F2 B L' D2 R2
F U' F2 B' L' R' B2
F U' F2 B' R' L' B2
F U' F2 B' R' B2 L'
F' U' B' U L' R' B2
F' U' B' U R' L' B2
F' U' B' U R' B2 L'
F U' B L2 F2 L' R
F U' B L2 F2 R L'
F2 U' B' R' F L' B2
F2 U' B' R' F B2 L'
F2 U' B' R' B2 F L'
F2 U' B' F L' R' B2
F2 U' B' F R' L' B2
F2 U' B' F R' B2 L'
F U' B F2 L' D2 R2
B U' B' U F' L' R'
B U' B' U F' R' L'
F U' B' F2 L' R' B2
F U' B' F2 R' L' B2
F U' B' F2 R' B2 L'
D' U2 B L F' D R2
D2 U2 B L F' D R2
U2 D2 B L F' D R2
D U2 B L F' D R2
F2 U2 F L' B D' R2
F U2 F2 L' B D' R2
U F U B L R F2
U F U B R L F2
U F U B R F2 L
U2 F' L' B L D' R2
U2 F' L' B D' L R2
U2 F' L' B D' R2 L
R' F' R U' L' F' B
R' F' R U' L' B F'
R' F' R U' B L' F'
U2 F' L2 D' B L R'
U2 F' L2 D' B R' L
R2 F' D B U2 L' R'
R2 F' D B U2 R' L'
U2 F' B L U F U'
D2 F2 U F L' B R
D' F2 U F L' B R
D2 F2 U F B L' R
D2 F2 U F B R L'
D' F2 U F B L' R
D' F2 U F B R L'
L' F2 U F L' B R
L' F2 U F B L' R
L' F2 U F B R L'
D2 F2 U B F L' R
D2 F2 U B F R L'
D' F2 U B F L' R
D' F2 U B F R L'
L' F2 U B F L' R
L' F2 U B F R L'
L2 F2 U F L' B R
L2 F2 U F L' B R
L2 F2 U F B L' R
L2 F2 U F B R L'
L2 F2 U B F L' R
L2 F2 U B F R L'
D F2 U F L' B R
D F2 U F B L' R
D F2 U F B R L'
D F2 U B F L' R
D F2 U B F R L'
L F2 U F L' B R
L F2 U F B L' R
L F2 U F B R L'
L F2 U B F L' R
L F2 U B F R L'
U2 B L U F U' F2
U2 B L D F' D R2
U2 B L D' F' D R2
U2 B L D2 F' D R2
U2 B L F' R D R2
U2 B L F' R' D R2
U2 B L F' R2 D R2
U2 B L F' U F2 U'
U2 B L F' D R2 D
U2 B L F' D R2 D'
U2 B L F' D R2 D2
U2 B L2 D L' F' R
F' B L' R U' B U
F' B L' R' U F' U'
F' B L' U F U' R
F' B L' U' B' U R'
U2 B D L F' D R2
F' B R L' U' B U
U2 B D' L F' D R2
F' B R U' B U L'
F' B R' L' U F' U'
