B L' R F2 U B'
B R L' F2 U B'
B R F2 L' U B'
L' B R F2 U B2
U B L R F2 U
U2 B R F2 U B
U B R L F2 U
U B R F2 L U
B L R U D' L2 B'
B L R D' U L2 B'
B L R F2 U' F' U2
B L R' F2 R2 U B
B L D' R U L2 B'
U L B L R F2 U
U2 L B R F2 U B
U L B R L F2 U
U L B R F2 L U
F2 L B U2 L2 U' B'
B L' R U D' B' L2
B L' R U B' D' L2
B L' R D' U B' L2
B' L' R F2 B2 U B
B L' R F2 U D B'
B L' R F2 U D' B'
B L' R F2 U D2 B'
B L' R F2 U B' D
B L' R F2 U B' D'
B L' R F2 U B' D2
B L' R F2 D U B'
B L' R F2 D' U B'
B L' R F2 D2 U B'
B' L' R B2 F2 U B
B L' R' F2 R2 U B'
B L' R2 F2 R' U B'
F2 L' U B' D' R2 F'
B L' D' R U B' L2
D' L' B R U L' B2
D' L' B R U B2 L'
U2 L' B R F2 U B
U L' B L R F2 U
F2 L' B U B2 D2 F2
U L' B R L F2 U
U L' B R F2 L U
B L2 R F2 L U B'
U2 L2 B R F2 U B
U L2 B L R F2 U
U L2 B R L F2 U
U L2 B R F2 L U
B R L U D' L2 B'
B R L D' U L2 B'
B R L F2 U' F' U2
B R L' U D' B' L2
B R L' U B' D' L2
B' R L' F2 B2 U B
B R L' D' U B' L2
B' R L' B2 F2 U B
B R L' F2 U D B'
B R L' F2 U D' B'
B R L' F2 U D2 B'
B R L' F2 U B' D
B R L' F2 U B' D'
B R L' F2 U B' D2
B R L' F2 D U B'
B R L' F2 D' U B'
B R L' F2 D2 U B'
B R L2 F2 L U B'
L' U B R F2 U B2
B R D' L' U B' L'
B R F' L' F' U B'
B' R F2 L' B2 U B
B R F2 L U' F U2
B R F2 L' U D B'
B R F2 L' U D' B'
B R F2 L' U D2 B'
B R F2 L' U B' D
B R F2 L' U B' D'
B R F2 L' U B' D2
B R F2 L' D U B'
B R F2 L' D' U B'
B R F2 L' D2 U B'
U2 R F2 U D B R'
B' R F2 B2 L' U B'
U2 R F2 D U B R'
B R F2 U2 R U' B
B2 R F2 B' L' U B'
B R F2 D L' U B'
B R F2 D' L' U B'
B R F2 D2 L' U B'
B2 R B' L' F2 U B'
B' R B2 L' F2 U B'
B2 R B' F2 L' U B'
B' R B2 F2 L' U B'
B R' L F2 R2 U B
B R' L' F2 R2 U B'
L' U' B R F2 U B2
B R' F2 L' R2 U B'
B R' F2 R2 L' U B'
B R2 L' F2 R' U B'
L' U2 B R F2 U B2
F' R2 F' L' B U' B2
F' R2 F' B L' U' B'
B R2 F2 L' R' U B'
B R2 F2 R' L' U B'
F' R2 B F' L' U' B'
D' U B L R U L
D' U B R L U L
F' U F' B L U F
F' U B L F' U F2
F' U B F' L U F
L' D' B R U L2 B2
L' D' B R U B2 L2
L D' B R U L2 B'
U2 D' B R U L2 B
U2 D' B R U B L2
U D' B L R U L
U D' B R L U L
B' U2 R F2 B2 U B'
B' U2 R B2 F2 U B'
