R2 L D' F' U R
L R B R F' U
R L B R F' U
L R2 D' F' U R
R2 D' L F' U R
R2 D' F' L U R
R2 D2 L F' B' U
R2 D2 L B' F' U
R2 D2 F' L B' U
R2 F' D2 L B' U
F' L R B R F' U
F2 L R B R F' U
F L R B R F' U
F' L R2 D' F' U R
F2 L R2 D' F' U R
F L R2 D' F' U R
U' L R2 F' B' U R'
U2 L R2 F' U D R2
U2 L R2 F' U2 F2 U'
U2 L R2 F' D U R2
U2 L R2 F' D2 B2 U
U L R2 F' U' L' U2
U' L R2 B' F' U R'
R2 L D F' B U R'
R2 L D B F' U R'
D2 L U2 L F B U'
D2 L U2 L B F U'
R2 L D' F' U R D
R2 L D' F' U R D'
R2 L D' F' U R D2
R2 L D' F' U D R
R2 L D' F' U D' R
R2 L D' F' U D2 R
R2 L D' F' D U R
R2 L D' F' D' U R
R2 L D' F' D2 U R
R2 L D' F' B U R
R2 L D' F' B' U R
R2 L D' F' B2 U R
R2 L D' B F' U R
R2 L D' B' F' U R
R2 L D' B2 F' U R
R2 L F' R' B R U
R2 L F' D B U R'
L' R B L2 R F' U
L' R B R L2 F' U
L' R B R F' L2 U
L2 R B L' R F' U
U L F R2 F' U R'
L2 R B R L' F' U
L R B R D F' U
L R B R D' F' U
L R B R D2 F' U
L R B R F' U D
L R B R F' U D'
L R B R F' U D2
L R B R F' D U
L R B R F' D' U
L R B R F' D2 U
R L B R D F' U
R L B R D' F' U
R L B R D2 F' U
R L B R F' U D
R L B R F' U D'
R L B R F' U D2
R L B R F' D U
R L B R F' D' U
R L B R F' D2 U
R2 L B D' F' U R
L R B' R F' B2 U
L R B' R B2 F' U
R L B' R F' B2 U
R L B' R B2 F' U
R2 L B' D' F' U R
U2 L F2 R2 F' B U
U2 L F2 R2 B F' U
U L F2 R2 F' U R
L R B2 R F' B' U
L R B2 R B' F' U
R L B2 R F' B' U
R L B2 R B' F' U
R2 L B2 D' F' U R
R2 L' D' F' U R B2
R2 L' D' F' U B2 R
U2 L' R2 F' B' L2 U
U2 L' R2 B' L2 F' U
U2 L' R2 B' F' L2 U
R L' B L2 R F' U
R L' B R L2 F' U
R L' B R F' L2 U
L R2 D F' B U R'
L R2 D B F' U R'
L2 R2 D' L' F' U R
R2 L2 D' L' F' U R
L' R2 D' F' U R B2
L' R2 D' F' U B2 R
L R2 D' F' U R D
L R2 D' F' U R D'
L R2 D' F' U R D2
L R2 D' F' U D R
L R2 D' F' U D' R
L R2 D' F' U D2 R
L R2 D' F' D U R
L R2 D' F' D' U R
L R2 D' F' D2 U R
L R2 D' F' B U R
L R2 D' F' B' U R
L R2 D' F' B2 U R
L R2 D' B F' U R
L R2 D' B' F' U R
L R2 D' B2 F' U R
L R2 F' R' B R U
L R2 F' D B U R'
R L2 B L' R F' U
R L2 B R L' F' U
L R2 B D' F' U R
L R2 B' D' F' U R
L R2 B2 D' F' U R
R U L B R F' U
D2 L2 B U2 L' B' U
F' R L B R F' U
F2 R L B R F' U
F R L B R F' U
R U' L B R F' U
L2 U2 L' R2 F' B' U
L2 U2 L' R2 B' F' U
R U2 L B R F' U
B2 R' F' B2 L B U'
L2 U2 R2 L' F' B' U
L2 U2 R2 L' B' F' U
B2 R' B2 L F' B U'
B2 R' B2 L B F' U'
B2 R' B2 F' L B U'
F' R2 L D' F' U R
U' R2 L F' B' U R'
F2 R2 L D' F' U R
U' R2 L B' F' U R'
U2 R2 L F' U D R2
U2 R2 L F' U2 F2 U'
U2 R2 L F' D U R2
U2 R2 L F' D2 B2 U
F R2 L D' F' U R
U R2 L F' U' L' U2
U2 R2 L' F' B' L2 U
U2 R2 L' B' L2 F' U
U2 R2 L' B' F' L2 U
B2 R2 U2 R F' B' U'
B2 R2 U2 R B' F' U'
B2 R2 U2 B' R F' U'
F' R2 D' L F' U R
F2 R2 D' L F' U R
F' R2 D' F' L U R
F2 R2 D' F' L U R
F R2 D' L F' U R
F' R2 D2 L F' B' U
F' R2 D2 L B' F' U
F2 R2 D2 L F' B' U
F2 R2 D2 L B' F' U
F R2 D' F' L U R
R2 D L D2 F' U R
F' R2 D2 F' L B' U
R2 D L F' B U R'
F2 R2 D2 F' L B' U
R2 D L B F' U R'
F R2 D2 L F' B' U
F R2 D2 L B' F' U
F R2 D2 F' L B' U
U' R2 F' L B' U R'
U2 R2 F' L U2 F U'
U2 R2 F' L' B' L2 U
F' R2 F' D2 L B' U
F2 R2 F' D2 L B' U
U R2 F' L U D2 R2
U R2 F' L U' L2 U2
U R2 F' L D' B2 U
U R2 F' L D2 U R2
F R2 F' D2 L B' U
R2 D F' L B U R'
R2 D F' D L B' U
R2 D' L F' U R D
R2 D' L F' U R D'
R2 D' L F' U R D2
R2 D' L F' U D R
R2 D' L F' U D' R
R2 D' L F' U D2 R
R2 D' L F' D U R
R2 D' L F' D' U R
R2 D' L F' D2 U R
R2 D' L F' B U R
R2 D' L F' B' U R
R2 D' L F' B2 U R
R2 D' L B F' U R
R2 D' L B' F' U R
R2 D' L B2 F' U R
R2 D' L' F' L2 U R
R2 D' F' L U R D
R2 D' F' L U R D'
R2 D' F' L U R D2
R2 D' F' L U D R
R2 D' F' L U D' R
R2 D' F' L U D2 R
R2 D' F' L D U R
R2 D' F' L D' U R
R2 D' F' L D2 U R
R2 D' F' L B U R
R2 D' F' L B' U R
R2 D' F' L B2 U R
R2 D' F' D L U R
R2 D' F' D' L U R
R2 D' F' D2 L U R
