L R U L' F' R2
U' L R U F' R2
R L U L' F' R2
U' L U R F' R2
L U L' R F' R2
L U R L' F' R2
U' R L U F' R2
L U D2 L' R' F
L U D2 L' F R'
L U D2 R' L' F
R' U' L R2 U F'
R' U' L U' B U2
B2 R D F' B2 R'
B2 R D B2 F' R'
R U' L U F' R2
B2 R F' D B2 R'
R' U' R2 L U F'
L D2 U L' R' F
L D2 U L' F R'
L D2 U R' L' F
R F' R2 U' L U
R F' U' L U R2
F' L R U L' F' R2
U' L R U F R2 F2
U' L R U F' R2 D
U' L R U F' R2 D'
U' L R U F' R2 D2
U' L R U F2 R2 F
F2 L R U L' F' R2
L R U L F' L2 R2
L R U L F' R2 L2
F L R U L' F' R2
L R U L' F R2 F2
L R U L' F' R2 D
L R U L' F' R2 D'
L R U L' F' R2 D2
L R U L' F2 R2 F
L R U L2 F' L R2
L R U L2 F' R2 L
U' L R D B2 U F'
R L U L F' L2 R2
R L U L F' R2 L2
R L U L' F R2 F2
R L U L' F' R2 D
R L U L' F' R2 D'
R L U L' F' R2 D2
R L U L' F2 R2 F
R L U L2 F' L R2
R L U L2 F' R2 L
U' L R B U F' R2
U' L R B' U F' R2
U' L R B2 U F' R2
F' L U L' R F' R2
F2 L U L' R F' R2
F' L U R L' F' R2
D2 L U L2 R' F L
D2 L U L2 F L R'
D2 L U L2 F R' L
F L U L' R F' R2
U' L U R F R2 F2
U' L U R F' R2 D
U' L U R F' R2 D'
U' L U R F' R2 D2
U' L U R F2 R2 F
F2 L U R L' F' R2
U' L U R' U2 B U2
D2 L U R' L2 F L
D' L U R' D' L' F
F L U R L' F' R2
D L U R' D L' F
D' L U D' L' R' F
F' L U D2 L' R' F
D' L U D' L' F R'
F' L U D2 L' F R'
D' L U D' R' L' F
F' L U D2 R' L' F
D L U D L' R' F
D L U D L' F R'
D L U D R' L' F
U' L U F R F' R2
F2 L U D2 L' R' F
F2 L U D2 L' F R'
F2 L U D2 R' L' F
U' L U F' R F' R2
F L U D2 L' R' F
F L U D2 L' F R'
F L U D2 R' L' F
U' L U F2 R F' R2
L R D B2 U L' F'
R L D B2 U L' F'
D L D U L' R' F
D L D U L' F R'
D L D U R' L' F
D' L D' U L' R' F
D' L D' U L' F R'
D' L D' U R' L' F
L' R F' R2 D' L B2
F' L D2 U L' R' F
F' L D2 U L' F R'
F' L D2 U R' L' F
F2 L D2 U L' R' F
F2 L D2 U L' F R'
F2 L D2 U R' L' F
F L D2 U L' R' F
F L D2 U L' F R'
F L D2 U R' L' F
L R B U L' F' R2
R L B U L' F' R2
L R B' U L' F' R2
R L B' U L' F' R2
L R B2 U L' F' R2
R L B2 U L' F' R2
D2 L' R' D' F L B2
D2 L' R' F D' L B2
R' L' D' L' B2 L2 F
L' R' D' L' B2 L2 F
R L' F' R2 D' L B2
D2 L' D' R' F L B2
D2 L' D' F L R' B2
D2 L' D' F R' L B2
D2 L' F R' D' L B2
D2 L' F D' L R' B2
D2 L' F D' R' L B2
R' U L U B U2 B'
L U L R F' L2 R2
L U L R F' R2 L2
U' L2 D2 L' U R' F
U' L2 D2 L' U F R'
R' U L' D2 R2 U' F'
L U L' R F R2 F2
L U L' R F' R2 D
L U L' R F' R2 D'
L U L' R F' R2 D2
L U L' R F2 R2 F
L U L' R' U2 B U2
L U L' F R F' R2
L U L' F' R F' R2
L U L' F2 R F' R2
L U L2 R F' L R2
L U L2 R F' R2 L
L U R L F' L2 R2
L U R L F' R2 L2
L U R L' F R2 F2
L U R L' F' R2 D
L U R L' F' R2 D'
L U R L' F' R2 D2
L U R L' F2 R2 F
L U R L2 F' L R2
L U R L2 F' R2 L
R' U R' U2 L U F
U L2 F2 R U' F' R2
L U R' L' U2 B U2
L U R' U2 B U2 L'
R' U R2 U2 L U F'
L U D R' D L' F
F' R L U L' F' R2
U' R L U F R2 F2
U' R L U F' R2 D
U' R L U F' R2 D'
U' R L U F' R2 D2
U' R L U F2 R2 F
F2 R L U L' F' R2
L U D' R' D' L' F
U' R L D B2 U F'
F R L U L' F' R2
U' R L B U F' R2
U' R L B' U F' R2
U' R L B2 U F' R2
L U D2 L' R F R2
L U D2 L' R' D F
L U D2 L' R' D' F
L U D2 L' R' D2 F
L U D2 L' R' F D
L U D2 L' R' F D'
L U D2 L' R' F D2
L U D2 L' D R' F
L U D2 L' D F R'
L U D2 L' D' R' F
L U D2 L' D' F R'
L U D2 L' D2 R' F
L U D2 L' D2 F R'
L U D2 L' F R' D
L U D2 L' F R' D'
L U D2 L' F R' D2
L U D2 L' F D R'
L U D2 L' F D' R'
L U D2 L' F D2 R'
L U D2 L' F' R' F2
L U D2 R L' F R2
L U D2 R' L' D F
L U D2 R' L' D' F
L U D2 R' L' D2 F
L U D2 R' L' F D
L U D2 R' L' F D'
L U D2 R' L' F D2
L U F R F' L' R2
L U F R F' R2 L'
F' R U' L U F' R2
F2 R U' L U F' R2
F R U' L U F' R2
U R U2 L U F' R2
U' R D L B2 U F'
B2 R D R B2 R' F'
B2 R D F B2 R' F2
B2 R D F' R B2 R'
B2 R D F' R' B2 R'
B2 R D F' R2 B2 R'
B2 R D F' B2 R' D
B2 R D F' B2 R' D'
B2 R D F' B2 R' D2
B2 R D F' B2 D R'
B2 R D F' B2 D' R'
B2 R D F' B2 D2 R'
B2 R D F2 B2 R' F
B2 R D B2 D F' R'
B2 R D B2 D' F' R'
B2 R D B2 D2 F' R'
B2 R D B2 F R' F2
B2 R D B2 F' R' D
B2 R D B2 F' R' D'
B2 R D B2 F' R' D2
B2 R D B2 F' D R'
B2 R D B2 F' D' R'
B2 R D B2 F' D2 R'
B2 R D B2 F2 R' F
R' U' L R2 U D F'
R' U' L R2 U D' F'
R' U' L R2 U D2 F'
R' U' L R2 U F' D
R' U' L R2 U F' D'
R' U' L R2 U F' D2
R' U' L R2 D U F'
R' U' L R2 D' U F'
R' U' L R2 D2 U F'
R' U' L U R2 F' R2
R' U' L U' D B U2
R' U' L U' D' B U2
R' U' L U' D2 B U2
R' U' L U' B U2 D
R' U' L U' B U2 D'
R' U' L U' B U2 D2
R' U' L U' B D U2
R' U' L U' B D' U2
R' U' L U' B D2 U2
R' U' L D R2 U F'
R' U' L D U' B U2
R' U' L D' R2 U F'
R' U' L D' U' B U2
R' U' L D2 R2 U F'
R' U' L D2 U' B U2
R2 U' L R2 U R' F'
B R D' F' B' R' B
R2 U' L U R' F' R2
B R D' B' F' R' B
R U' L U F R2 F2
R U' L U F' R2 D
R U' L U F' R2 D'
R U' L U F' R2 D2
R U' L U F2 R2 F
R U' L D B2 U F'
B2 R D2 F' D' B2 R'
R2 U' L B' R' U R2
R U' L B U F' R2
R U' L B' U F' R2
R U' L B2 U F' R2
F' R F' R2 U' L U
F' R F' U' L U R2
F2 R F' R2 U' L U
F2 R F' U' L U R2
B2 R F' D R B2 R'
B2 R F' D R' B2 R'
B2 R F' D R2 B2 R'
B2 R F' D B2 R' D
B2 R F' D B2 R' D'
B2 R F' D B2 R' D2
B2 R F' D B2 D R'
B2 R F' D B2 D' R'
B2 R F' D B2 D2 R'
F R F' R2 U' L U
B2 R F' B2 D R' B2
F R F' U' L U R2
B R F' D' B' R' B
L U' R U2 L' F' R2
B2 R F2 D F B2 R'
B2 R F2 D B2 R' F
B2 R F2 D B2 F R'
R' U' R2 L U D F'
R' U' R2 L U D' F'
R' U' R2 L U D2 F'
R' U' R2 L U F' D
R' U' R2 L U F' D'
R' U' R2 L U F' D2
R' U' R2 L D U F'
R' U' R2 L D' U F'
R' U' R2 L D2 U F'
R' U' R2 D L U F'
R' U' R2 D' L U F'
R' U' R2 D2 L U F'
R2 U' R2 L U R' F'
R' U' D L R2 U F'
R' U' D L U' B U2
R' U' D R2 L U F'
R' U' D' L R2 U F'
R' U' D' L U' B U2
R U' D L B2 U F'
R' U' D' R2 L U F'
B2 R B2 D F' R' B2
R' U' D2 L R2 U F'
R' U' D2 L U' B U2
B2 R B2 F' D R' B2
R' U' D2 R2 L U F'
D2 R' L' D' F L B2
D2 R' L' F D' L B2
D2 R' U' L U' B' U2
F' R' U' L R2 U F'
F' R' U' L U' B U2
F2 R' U' L R2 U F'
F2 R' U' L U' B U2
F' R' U' R2 L U F'
F2 R' U' R2 L U F'
F R' U' L R2 U F'
F R' U' L U' B U2
F R' U' R2 L U F'
D' R' F' U' L R U
D' R' F' U' R L U
D R' B2 U R' U' F'
U R2 U2 L U R F
B R2 D' B' R' F' B
B R2 D' B' R' B F'
R D L B2 U L' F'
R' D U' L R2 U F'
R' D U' L U' B U2
R' D U' R2 L U F'
B2 R2 B2 R' D F' B2
B2 R2 B2 R' D B2 F'
B2 R2 B2 R' F' D B2
L D U R' D L' F
R D U' L B2 U F'
B' U R U' F' B R'
B' U R U' B F' R'
R D F' U' L B2 U
B2 U R' U L B U2
R' D' U' L R2 U F'
R' D' U' L U' B U2
R' D' U' R2 L U F'
F' U' L R U F' R2
L D' U R' D' L' F
F' U' L U R F' R2
F2 U' L R U F' R2
F2 U' L U R F' R2
F U' L R U F' R2
F U' L U R F' R2
F' U' R L U F' R2
F2 U' R L U F' R2
F U' R L U F' R2
L D2 R U L' R2 F
L D2 R U L' F R2
L D2 R U R2 L' F
R' D2 U' L R2 U F'
R' D2 U' L U' B U2
L D2 R2 U L' R F
L D2 R2 U R L' F
R' D2 U' R2 L U F'
L D2 U L' R F R2
L D2 U L' R' D F
L D2 U L' R' D' F
L D2 U L' R' D2 F
L D2 U L' R' F D
L D2 U L' R' F D'
L D2 U L' R' F D2
L D2 U L' D R' F
L D2 U L' D F R'
L D2 U L' D' R' F
L D2 U L' D' F R'
L D2 U L' D2 R' F
L D2 U L' D2 F R'
L D2 U L' F R' D
L D2 U L' F R' D'
L D2 U L' F R' D2
L D2 U L' F D R'
L D2 U L' F D' R'
L D2 U L' F D2 R'
L D2 U L' F' R' F2
L D2 U R L' F R2
L D2 U R' L' D F
L D2 U R' L' D' F
L D2 U R' L' D2 F
L D2 U R' L' F D
L D2 U R' L' F D'
L D2 U R' L' F D2
R F L U L' R2 F2
R F L U L' F2 R2
R F L U R2 L' F2
R' F U' L R2 U F'
R' F U' L U' B U2
R F R2 U' L U F2
R' F U' R2 L U F'
R F R2 F2 U' L U
R F U' L U R2 F2
R F U' L U F2 R2
D' F' L R U L' R2
D' F' L R U R2 L'
D' F' R L U L' R2
D' F' R L U R2 L'
R F' L' R2 D' L B2
D' F' R' U' L R2 U
D' F' R' U' R2 L U
R F' R U' L U R
R F' R B2 R D B2
R F' R' U' L U R'
R' F' U' L R2 U F'
R' F' U' L U' B U2
D' F' U' L R U R2
D' F' U' R L U R2
R F' R2 L' D' L B2
R' F' U' R2 L U F'
R F' R2 U' L U D
R F' R2 U' L U D'
R F' R2 U' L U D2
R F' R2 U' L D U
R F' R2 U' L D' U
R F' R2 U' L D2 U
R F' R2 U' D L U
