F' L' R U' B R2
U2 L' U R' F' B'
U2 L' U R' B' F'
F' R L' U' B R2
R2 U' R' F' B R2
R2 U' R' B F' R2
R U' B R' F' R'
R F' L' U' B R2
R2 L U' R' F' B R2
R2 L U' R' B F' R2
L' R U' B R' F' R'
L2 R U' B R' F' R'
L R U' B R' F' R'
R L U' B R' F' R'
U2 L U R' F' D2 B2
U2 L U' F U2 R' F'
L' R F' L' U' B R2
L R F' L' U' B R2
L2 R F' L' U' B R2
R L F' L' U' B R2
R2 L' U' R' F' B R2
R2 L' U' R' B F' R2
R L' U' B R' F' R'
F' L' R U' B R2 D
F' L' R U' B R2 D'
F' L' R U' B R2 D2
F' L' R U' B' R2 B2
F' L' R U' B2 R2 B'
F' L' R D' F2 U' B
F' L' R F U' B R2
F' L' R F' U' B R2
F' L' R F2 U' B R2
F' L' R2 U' R' B R2
U2 L' U R' D F' B'
U2 L' U R' D B' F'
U2 L' U R' D' F' B'
U2 L' U R' D' B' F'
U2 L' U R' D2 F' B'
U2 L' U R' D2 B' F'
U2 L' U R' F' D B'
U2 L' U R' F' D' B'
U2 L' U R' F' D2 B'
U2 L' U R' F' B' D
U2 L' U R' F' B' D'
U2 L' U R' F' B' D2
U2 L' U R' B' D F'
U2 L' U R' B' D' F'
U2 L' U R' B' D2 F'
U2 L' U R' B' F' D
U2 L' U R' B' F' D'
U2 L' U R' B' F' D2
U2 L' U R2 B' R F'
U2 L' U D R' F' B'
U2 L' U D R' B' F'
U2 L' U D' R' F' B'
U2 L' U D' R' B' F'
U2 L' U D2 R' F' B'
U2 L' U D2 R' B' F'
U2 L' U F R' F' B'
U2 L' U F R' B' F'
U2 L' U F' R' F' B'
U2 L' U F' R' B' F'
U2 L' U F2 R' F' B'
U2 L' U F2 R' B' F'
F' L' U2 L' U R' B'
R L' F' L' U' B R2
F' L' D R U' B R2
U2 L' D U R' F' B'
U2 L' D U R' B' F'
F' L' D' R U' B R2
U2 L' D' U R' F' B'
U2 L' D' U R' B' F'
F' L' D2 R U' B R2
U2 L' D2 U R' F' B'
U2 L' D2 U R' B' F'
F' L' F R U' B R2
F' L' F' R U' B R2
L' R2 U' R' F' B R2
L' R2 U' R' B F' R2
F' L' F2 R U' B R2
L2 R2 U' R' F' B R2
L2 R2 U' R' B F' R2
R2 L2 U' R' F' B R2
R2 L2 U' R' B F' R2
L R2 U' R' F' B R2
L R2 U' R' B F' R2
R L2 U' B R' F' R'
R L2 F' L' U' B R2
U2 L2 U D2 R' F' B
U2 L2 U D2 R' B F'
R U L U2 F B R2
R U L U2 B R2 F
