F U' L' B' U' R'
F' R D' L2 B U L
F' R D' B L2 U L'
F' R D2 B U L B
F' R B U L D2 B2
F' R B U D2 L B2
F' R B U' F2 U2 L
F' R B D' L2 U L'
F' R B D2 U L B2
F R' U' L' F' B' U'
F R' U' L' B' F' U'
B' R' F U' L' F2 U'
F U' L' D B' U' R'
F U' L' D' B' U' R'
F U' L' D2 B' U' R'
F U' L' F B' U' R'
F U' L' F' B' U' R'
F U' L' F2 B' U' R'
F U' L' B' U' R' D
F U' L' B' U' R' D'
F U' L' B' U' R' D2
F U' L' B' U' D R'
F U' L' B' U' D' R'
F U' L' B' U' D2 R'
F U' L' B' D U' R'
F U' L' B' D' U' R'
F U' L' B' D2 U' R'
F U' L' B' F U' R'
F U' L' B' F' U' R'
F U' L' B' F2 U' R'
F U' D L' B' U' R'
F U' D' L' B' U' R'
F U' D2 L' B' U' R'
R' F U' L' F2 B' U'
R' F U' L' B' F2 U'
F D U' L' B' U' R'
L2 F' R B U L B2
L F' R B U L B'
F' D' L2 R B U L
F' D' R L2 B U L
F' D' R B L2 U L'
F D' U' L' B' U' R'
F' D2 R B U L B
F D2 U' L' B' U' R'
B' F R' U' L' F' U'
F B' R' U' L' F' U'
