B R2 U' L F' R
B R2 U' F' L R
B R2 U' F' R L
B L U R2 U' F' R
B L' R2 U' L2 F' R
B L' R2 U' F' L2 R
B L' R2 U' F' R L2
B L2 R2 U' L' F' R
D2 L2 B U L R' F2
D2 L2 B U L F2 R'
D2 L2 B U R' L F2
D2 L2 B U R' F2 L
D2 L2 B U F2 L R'
D2 L2 B U F2 R' L
B R2 L' U' L2 F' R
B R2 L' U' F' L2 R
B R2 L' U' F' R L2
B R2 L2 U' L' F' R
B R2 U' L F' R D
B R2 U' L F' R D'
B R2 U' L F' R D2
B R2 U' L F' D R
B R2 U' L F' D' R
B R2 U' L F' D2 R
B R2 U' L' F' L2 R
B R2 U' L' F' R L2
B R2 U' F' L R D
B R2 U' F' L R D'
B R2 U' F' L R D2
B R2 U' F' L D R
B R2 U' F' L D' R
B R2 U' F' L D2 R
B R2 U' F' R L D
B R2 U' F' R L D'
B R2 U' F' R L D2
B R2 U' F' R D L
B R2 U' F' R D' L
B R2 U' F' R D2 L
B R2 U' F' D L R
B R2 U' F' D R L
B R2 U' F' D' L R
B R2 U' F' D' R L
B R2 U' F' D2 L R
B R2 U' F' D2 R L
B R2 F U' F2 L R
B R2 F U' F2 R L
B U R2 U' L F' R
B U R2 U' F' L R
B U R2 U' F' R L
B U' R2 U' L F' R
B U' R2 U' F' L R
B U' R2 U' F' R L
R2 D2 B U' L R' F2
R2 D2 B U' L F2 R'
R2 D2 B U' R' L F2
R2 D2 B U' R' F2 L
R2 D2 B U' F2 L R'
R2 D2 B U' F2 R' L
B U2 R2 U' L F' R
B U2 R2 U' F' L R
B U2 R2 U' F' R L
D2 F2 B R' D' L B2
D2 F2 B D' L R' B2
D2 F2 B D' R' L B2
D2 F2 B' D' B2 L R'
D2 F2 B' D' B2 R' L
D2 B L2 U L' R' F2
D2 B L2 U L' F2 R'
D2 B L2 U R' L' F2
D2 B R' F2 D' L B2
U' B R2 U' F' L' R
U' B R2 U' F' R L'
L' B R2 U' L F' R
L' B R2 U' F' L R
L' B R2 U' F' R L
L2 B R2 U' L F' R
L2 B R2 U' F' L R
L2 B R2 U' F' R L
L B R2 U' L F' R
L B R2 U' F' L R
L B R2 U' F' R L
R2 B U' L R2 F' R
R2 B U' R2 L F' R
R2 B U' R2 F' L R
R2 B U' R2 F' R L
D B D L F2 B R'
D B D L B R' F2
D B D L B F2 R'
D B D F2 L B R'
F' B R2 U' L F' R'
F' B R2 U' F' L R'
F' B R2 U' F' R' L
D2 B F2 R' D' L B2
D2 B F2 D' L R' B2
D2 B F2 D' R' L B2
B F' R2 U' L F' R'
B F' R2 U' F' L R'
B F' R2 U' F' R' L
D2 B' F2 D' B2 L R'
D2 B' F2 D' B2 R' L
