D L2 F B' R' U
D L2 B' R' F U
D L2 B' F R' U
L2 F B' R' U B'
B F L B2 U' B'
F B L B2 U' B'
B' F U2 R' U B'
L2 B' R' F U B'
L2 B' F R' U B'
F B' U2 R' U B'
L2 R F B' R' U B'
L2 R B' R' F U B'
L2 R B' F R' U B'
L2 R' F B' R' U B'
L2 R' B' R' F U B'
L2 R' B' F R' U B'
F L' B L B' U' B2
D L2 R F B' R' U
D L2 R B' R' F U
D L2 R B' F R' U
D L2 R' F B' R' U
R' L2 F B' R' U B'
D L2 R' B' R' F U
D L2 R' B' F R' U
L2 R2 F B' R' U B'
R2 L2 F B' R' U B'
R L2 F B' R' U B'
D L2 R2 F B' R' U
D L2 R2 B' R' F U
D L2 R2 B' F R' U
R' L2 B' R' F U B'
L2 R2 B' R' F U B'
F L2 U2 F R U B2
R2 L2 B' R' F U B'
R' L2 B' F R' U B'
R L2 B' R' F U B'
L2 R2 B' F R' U B'
R2 L2 B' F R' U B'
R L2 B' F R' U B'
D L2 D F B' R' U
D L2 D B' R' F U
D L2 D B' F R' U
D L2 D' F B' R' U
D L2 D' B' R' F U
D L2 D' B' F R' U
D L2 D2 F B' R' U
D L2 D2 B' R' F U
D L2 D2 B' F R' U
U2 L2 F R B' U B'
D L2 F R B' R' U
D L2 F R' B' R' U
D L2 F R2 B' R' U
D L2 F D B' R' U
U2 L2 F B' R U B'
D L2 F D' B' R' U
D L2 F D2 B' R' U
D L2 F B' R' U D
D L2 F B' R' U D'
D L2 F B' R' U D2
D L2 F B' R' D U
D L2 F B' R' D' U
D L2 F B' R' D2 U
D L2 F B' D R' U
D L2 F B' D' R' U
D L2 F B' D2 R' U
D L2 F' B' R' F2 U
D L2 B' R F R2 U
D L2 B' R' D F U
D L2 B' R' D' F U
D L2 B' R' D2 F U
D L2 B' R' F U D
D L2 B' R' F U D'
D L2 B' R' F U D2
D L2 B' R' F D U
D L2 B' R' F D' U
D L2 B' R' F D2 U
D L2 B' D R' F U
D L2 B' D F R' U
U2 L2 B' F R U B'
D L2 B' D' R' F U
D L2 B' D' F R' U
D L2 B' D2 R' F U
D L2 B' D2 F R' U
D L2 B' F R' U D
D L2 B' F R' U D'
D L2 B' F R' U D2
