U2 B R' U B'
U2 L B R' U B'
U2 L' B R' U B'
U2 L2 B R' U B'
B R' U2 B' U' B
L' U2 B R' U B'
L2 U2 B R' U B'
L U2 B R' U B'
U2 B R' U D B'
U2 B R' U D' B'
U2 B R' U D2 B'
U2 B R' U B' D
U2 B R' U B' D'
U2 B R' U B' D2
U2 B R' D U B'
U2 B R' D' U B'
U2 B R' D2 U B'
U B R' U' R U2
U B R' F2 U L'
U2 B D R' U B'
U2 B D' R' U B'
U2 B D2 R' U B'
U L U L' B R' U
U L U B L' R' U
U L U B R' L' U
U' L U2 B R' U L'
U2 L B R' U D B'
U2 L B R' U D' B'
U2 L B R' U D2 B'
U2 L B R' U B' D
U2 L B R' U B' D'
U2 L B R' U B' D2
U2 L B R' D U B'
U2 L B R' D' U B'
U2 L B R' D2 U B'
B' L B U2 B U B'
U2 L B D R' U B'
U2 L B D' R' U B'
U2 L B D2 R' U B'
U L' U L B R' U
D L' U2 B U F B'
D L' U2 B U B' F
U2 L' B R' U D B'
U2 L' B R' U D' B'
U2 L' B R' U D2 B'
U2 L' B R' U B' D
U2 L' B R' U B' D'
U2 L' B R' U B' D2
U2 L' B R' D U B'
U2 L' B R' D' U B'
U2 L' B R' D2 U B'
U2 L' B D R' U B'
U2 L' B D' R' U B'
U2 L' B D2 R' U B'
B L2 R F R2 U B
B L2 R' F U' F' U2
U L2 U L2 B R' U
B L2 U F R' U R
U L2 U B L2 R' U
U L2 U B R' L2 U
F' L2 U2 B R' U B2
U' L2 U2 B R' U L2
U2 L2 B R' U D B'
U2 L2 B R' U D' B'
U2 L2 B R' U D2 B'
U2 L2 B R' U B' D
U2 L2 B R' U B' D'
U2 L2 B R' U B' D2
U2 L2 B R' D U B'
U2 L2 B R' D' U B'
U2 L2 B R' D2 U B'
U2 L2 B D R' U B'
U2 L2 B D' R' U B'
U2 L2 B D2 R' U B'
B R L2 F R2 U B
L' U B R' U' R U2
L' U B R' F2 U L'
L2 U B R' U' R U2
L2 U B R' F2 U L'
L U B R' U' R U2
L U B R' F2 U L'
U2 R B R' B U B2
U R B R' B U L
B R' L2 F U' F' U2
R2 U' F' B' L U' L'
R' U' B' L U' L' R'
R' U' B' L U' R' L'
B R' U2 R B' U' B
B R' U2 R' B' U' B
B R' U2 R2 B' U' B
B R' U2 D B' U' B
B R' U2 D' B' U' B
B R' U2 D2 B' U' B
B R' U2 B' U' D B
B R' U2 B' U' D' B
B R' U2 B' U' D2 B
B R' U2 B' U' B D
B R' U2 B' U' B D'
B R' U2 B' U' B D2
B R' U2 B' D U' B
B R' U2 B' D' U' B
B R' U2 B' D2 U' B
R2 U' B' F' L U' L'
B R' D U2 B' U' B
B R' D' U2 B' U' B
L' U2 L B R' U B'
L2 U2 L B R' U B'
L U2 L B R' U B'
B R' D2 U2 B' U' B
L' U2 L' B R' U B'
L2 U2 L' B R' U B'
L U2 L' B R' U B'
L' U2 L2 B R' U B'
L2 U2 L2 B R' U B'
B R' F' L2 F U B'
L U2 L2 B R' U B'
B R' F2 D' L2 F U
D' R' B U' B' U' R'
R U2 R' B R' U B'
R2 U2 R2 B R' U B'
B' R2 U F' B2 R' U
B' R2 U B2 F' R' U
R' U2 B R' U B' R'
L' U2 B R' U D B'
L' U2 B R' U D' B'
L' U2 B R' U D2 B'
L' U2 B R' U B' D
L' U2 B R' U B' D'
L' U2 B R' U B' D2
L' U2 B R' D U B'
L' U2 B R' D' U B'
L' U2 B R' D2 U B'
L' U2 B D R' U B'
L2 U2 B R' U D B'
L2 U2 B R' U D' B'
L2 U2 B R' U D2 B'
L2 U2 B R' U B' D
L2 U2 B R' U B' D'
L2 U2 B R' U B' D2
L' U2 B D' R' U B'
L2 U2 B R' D U B'
L2 U2 B R' D' U B'
L2 U2 B R' D2 U B'
L' U2 B D2 R' U B'
L2 U2 B D R' U B'
L2 U2 B D' R' U B'
L2 U2 B D2 R' U B'
L U2 B R' U D B'
L U2 B R' U D' B'
L U2 B R' U D2 B'
L U2 B R' U B' D
L U2 B R' U B' D'
L U2 B R' U B' D2
L U2 B R' D U B'
L U2 B R' D' U B'
L U2 B R' D2 U B'
R U2 B R' B U B2
L U2 B D R' U B'
L U2 B D' R' U B'
L U2 B D2 R' U B'
U2 D L' B U F B'
U2 D L' B U B' F
B' U R' B2 R' F' U
B U R' U2 B' U' R
B' U R2 F' B2 R' U
B' U R2 B2 F' R' U
F' U F U B R' U
F U F' U B R' U
F2 U F2 U B R' U
B' U B2 R' U2 B' U'
B' U' L D' B U' R2
B' U' L D2 F2 B U'
B' U' L D2 B F2 U'
B' U' L B U2 B U
B2 U' L B2 U' F R
B' U' D' L B U' R2
U2 D' B R U F' B'
U2 D' B R U B' F'
B' U' D2 L F2 B U'
B' U' D2 L B F2 U'
B' U' D2 F2 L B U'
B' U' B U2 B R' U
D U2 L' B U F B'
D U2 L' B U B' F
