F2 L' D' L' U2 F L'
D2 L' F R U R B2
D2 L' F R U B2 R
F2 L2 R U F' R U
F2 L2 U R F' R U
F L2 U R F' U B'
F2 L2 U F' R F' U
F2 L2 U2 D' L' F L'
F2 L2 U2 D' F L' F
F2 L2 D R' B R' U2
F2 L2 D B R' B U2
F2 L2 D' U2 L' F L'
F2 L2 D' U2 F L' F
D' L2 F R B2 U L'
D' L2 F B2 R U L'
D' L2 B2 U L F L'
D' L2 B2 F R U L'
F2 R L2 U F' R U
F R F' U D2 R2 B2
F R F' U D2 B2 R2
F R F' U' L2 F2 U2
F R F' U' F2 L2 U2
F R F' D' L2 B2 U
F R F' D' B2 L2 U
F R F' D2 U R2 B2
F R F' D2 U B2 R2
R D' F' L2 B2 R' U
R' D' B2 L2 F R U
D' F R B2 L2 U L
D' F B2 L2 R U L
D' F B2 R L2 U L
L2 F2 R U F' R U
L2 F2 U R F' R U
L2 F2 U F' R F' U
L2 F2 U2 D' L' F L'
L2 F2 U2 D' F L' F
L2 F2 D R' B R' U2
L2 F2 D B R' B U2
L2 F2 D' U2 L' F L'
L2 F2 D' U2 F L' F
D' B2 L2 U L F L'
D' B2 L2 F R U L'
D' B2 F L2 R U L
D' B2 F R L2 U L
