U2 R U L2 B
U2 R U B L2
U2 L R U L B
U2 L' R U L' B
U2 L' R U B L'
U' L2 U' R U B
U2 R L U L B
U2 R L' U L' B
U2 R L' U B L'
U2 R U L' B L'
U2 R U L2 D B
U2 R U L2 D' B
U2 R U L2 D2 B
U2 R U L2 B D
U2 R U L2 B D'
U2 R U L2 B D2
U2 R U B L2 D
U2 R U B L2 D
U2 R U B L2 D'
U2 R U B L2 D2
U2 R U B' L2 B2
U2 R D F2 U B
U2 R F U L2 B
U2 R F U B L2
U2 R F' U L2 B
U2 R F' U B L2
U2 R F2 U L2 B
U2 R F2 U B L2
L' U2 R U B' L'
U2 D R F2 U B
D U2 R F2 U B
B2 U2 R U L2 B
B2 U2 R U B L2
B' U2 R U L2 B
B' U2 R U B L2
B U2 R U L2 B
B U2 R U B L2
D' B2 U2 R U B
U2 L R U L D B
U2 L R U L D' B
U2 L R U L D2 B
U2 L R U L B D
U2 L R U L B D'
U2 L R U L B D2
U2 L R U L' B L2
U2 L R U L2 B L'
U2 L R U D L B
U2 L R U D' L B
U2 L R U D2 L B
U2 L R D U L B
U2 L R D' U L B
U2 L R D2 U L B
U2 L R F U L B
U2 L R F' U L B
U2 L R F2 U L B
L' R U B L' B2 R'
L R U F U2 L F'
L R U F U2 F' L
R L U F U2 L F'
R L U F U2 F' L
U' L U' R U L B
R' L D2 L2 U' B' L'
U2 L D R U L B
F2 L D F2 L R2 B
F2 L D F2 R2 L B
U2 L D' R U L B
U2 L D2 R U L B
L' R B U L' B2 R'
R L' U B L' B2 R'
R' L' U' D' B' L' F2
L' R' U' D' B' L' F2
R' L' U' B' L' D' F2
L' R' U' B' L' D' F2
R' L' U' B' D' L' F2
L' R' U' B' D' L' F2
R2 L' U' B' D L' F
R' L' U2 R2 U B' L'
L' R' U2 R2 U B' L'
R2 L' U2 R' U B' L'
U' L' R U L' R' B'
U' L' R U R' L' B'
U2 L' R U L B L2
U2 L' R U L' D B
U2 L' R U L' D' B
U2 L' R U L' D2 B
U2 L' R U L' B D
U2 L' R U L' B D'
U2 L' R U L' B D2
U2 L' R U D L' B
U2 L' R U D B L'
U2 L' R U D' L' B
U2 L' R U D' B L'
U2 L' R U D2 L' B
U2 L' R U D2 B L'
U2 L' R U B L' D
U2 L' R U B L' D'
U2 L' R U B L' D2
U2 L' R U B D L'
U2 L' R U B D' L'
U2 L' R U B D2 L'
U2 L' R U B' L' B2
U2 L' R D U L' B
U2 L' R D U B L'
U2 L' R D' U L' B
U2 L' R D' U B L'
U2 L' R D2 U L' B
U2 L' R D2 U B L'
R' L' D' U' B' L' F2
L' R' D' U' B' L' F2
D' L' R2 B2 L U' B
L R' D2 L2 U' B' L'
U' L' U' R U L' B
U' L' U' R U B L'
F2 L' U' D R2 B' L'
F2 L' U' D B' L' R2
F2 L' U' D B' R2 L'
F2 L' U' B' L' D R2
F2 L' U' B' D L' R2
F2 L' U' B' D R2 L'
B' L' U2 R U B' L'
B2 L' U2 R U B' L'
D L' U2 R F2 U B'
B L' U2 R U B' L'
U2 L' D R U L' B
U2 L' D R U B L'
F2 L' D U' R2 B' L'
F2 L' D U' B' L' R2
F2 L' D U' B' R2 L'
U2 L' D' R U L' B
U2 L' D' R U B L'
