F2 L R U' F B
F2 L R U' B F
L R F2 U' F' B
L R F2 U' B F'
R L F2 U' F' B
R L F2 U' B F'
F2 R L U' F B
F2 R L U' B F
R F2 L U' F B
R F2 L U' B F
F2 L R U' D F B
F2 L R U' D B F
F2 L R U' D' F B
F2 L R U' D' B F
F2 L R U' D2 F B
F2 L R U' D2 B F
F2 L R U' F D B
F2 L R U' F D' B
F2 L R U' F D2 B
F2 L R U' F B D
F2 L R U' F B D'
F2 L R U' F B D2
F2 L R U' B D F
F2 L R U' B D' F
F2 L R U' B D2 F
F2 L R U' B F D
F2 L R U' B F D'
F2 L R U' B F D2
D L R U' B R F
F2 L R D U' F B
F2 L R D U' B F
F2 L R D' U' F B
F2 L R D' U' B F
F2 L R D2 U' F B
F2 L R D2 U' B F
F2 L R' U F' U2 F2
F2 L R' U' F D2 B2
R' L U' D R2 F B
R' L U' D R2 B F
L R U' D F B R2
L R U' D B R2 F
L R U' D B F R2
R L U' D F B R2
R L U' D B R2 F
R L U' D B F R2
L R U' B D R2 F
L R U' B D F R2
R L U' B D R2 F
R L U' B D F R2
R' L D U' R2 F B
R' L D U' R2 B F
L R D U' F B R2
L R D U' B R2 F
L R D U' B F R2
R L D U' F B R2
R L D U' B R2 F
R L D U' B F R2
F2 L D R U' F B
F2 L D R U' B F
F2 L D' R U' F B
F2 L D' R U' B F
F2 L D2 R U' F B
F2 L D2 R U' B F
L' R F2 L2 U' F B
L' R F2 L2 U' B F
R' L F2 L2 U' F' B'
R' L F2 L2 U' B' F'
L R F2 L U' F' B
L R F2 L U' B F'
L R F2 L' U' F' B
L R F2 L' U' B F'
L2 R F2 L' U' F B
L2 R F2 L' U' B F
R L F2 L U' F' B
R L F2 L U' B F'
L R F2 L2 U' F' B
L R F2 L2 U' B F'
R L F2 L' U' F' B
R L F2 L' U' B F'
R L F2 L2 U' F' B
R L F2 L2 U' B F'
R' L F2 U F U2 F2
L' R F2 U B' U2 B2
L' R F2 U' B D2 F2
R' L F2 U' F' D2 B2
L R F2 U' D F' B
L R F2 U' D B F'
L R F2 U' D' F' B
L R F2 U' D' B F'
L R F2 U' D2 F' B
L R F2 U' D2 B F'
L R F2 U' F' D B
L R F2 U' F' D' B
L R F2 U' F' D2 B
L R F2 U' F' B D
L R F2 U' F' B D'
L R F2 U' F' B D2
L R F2 U' B D F'
L R F2 U' B D' F'
L R F2 U' B D2 F'
L R F2 U' B F' D
L R F2 U' B F' D'
L R F2 U' B F' D2
R L F2 U' D F' B
R L F2 U' D B F'
R L F2 U' D' F' B
R L F2 U' D' B F'
R L F2 U' D2 F' B
R L F2 U' D2 B F'
R L F2 U' F' D B
R L F2 U' F' D' B
R L F2 U' F' D2 B
R L F2 U' F' B D
R L F2 U' F' B D'
R L F2 U' F' B D2
R L F2 U' B D F'
R L F2 U' B D' F'
R L F2 U' B D2 F'
R L F2 U' B F' D
R L F2 U' B F' D'
R L F2 U' B F' D2
L R F2 D U' F' B
L R F2 D U' B F'
L R F2 D' U' F' B
L R F2 D' U' B F'
R L F2 D U' F' B
R L F2 D U' B F'
L R F2 D2 U' F' B
L R F2 D2 U' B F'
R L F2 D' U' F' B
R L F2 D' U' B F'
R L F2 D2 U' F' B
R L F2 D2 U' B F'
F' L F' R U' F2 B
F' L F' R U' B F2
L R' U' D R2 F B
L R' U' D R2 B F
F2 L' R U B' U2 B2
F2 L' R U' B D2 F2
F2 L' R' U F' B' U2
F2 L' R' U B' F' U2
L R' D U' R2 F B
L R' D U' R2 B F
R' L' F2 L2 U' F B'
R' L' F2 L2 U' B' F
L' R' F2 L2 U' F B'
L' R' F2 L2 U' B' F
R' L' F2 U F B' U2
R' L' F2 U B' F U2
L R' F2 L2 U' F' B'
L R' F2 L2 U' B' F'
L' R' F2 U F B' U2
L' R' F2 U B' F U2
R L' F2 L2 U' F B
R L' F2 L2 U' B F
L R' F2 U F U2 F2
L R' F2 U' F' D2 B2
R L' F2 U B' U2 B2
R L' F2 U' B D2 F2
R L2 F2 L' U' F B
R L2 F2 L' U' B F
F2 L2 U2 L' U F B'
F2 L2 U2 L' U B' F
F2 L2 D2 R U' F' B
F2 L2 D2 R U' B F'
F2 R L U' D F B
F2 R L U' D B F
F2 R L U' D' F B
F2 R L U' D' B F
F2 R L U' D2 F B
F2 R L U' D2 B F
F2 R L U' F D B
F2 R L U' F D' B
F2 R L U' F D2 B
F2 R L U' F B D
F2 R L U' F B D'
F2 R L U' F B D2
F2 R L U' B D F
F2 R L U' B D' F
F2 R L U' B D2 F
F2 R L U' B F D
F2 R L U' B F D'
F2 R L U' B F D2
F2 R L D U' F B
F2 R L D U' B F
D R L U' B R F
F2 R L D' U' F B
F2 R L D' U' B F
F2 R L D2 U' F B
F2 R L D2 U' B F
F2 R L' U B' U2 B2
F2 R L' U' B D2 F2
F2 R D L U' F B
F2 R D L U' B F
F2 R D' L U' F B
F2 R D' L U' B F
F2 R D2 L U' F B
F2 R D2 L U' B F
F R F L U' F B
F R F L U' B F
F2 R' L U F' U2 F2
F2 R' L U' F D2 B2
F2 R' L' U F' B' U2
F2 R' L' U B' F' U2
F2 R2 U2 R' U F' B
F2 R2 U2 R' U B F'
R' D L U' R2 F B
R' D L U' R2 B F
F2 R2 D2 L U' F B'
F2 R2 D2 L U' B' F
R D L U' F B R2
R D L U' B R2 F
R D L U' B F R2
L D R U' B R F
F2 U2 L' R' U F' B'
F2 U2 L' R' U B' F'
F2 U2 R' L' U F' B'
F2 U2 R' L' U B' F'
L F R F U' F' B
L F R F U' B F'
F2 D L R U' F B
F2 D L R U' B F
F2 D R L U' F B
F2 D R L U' B F
R F' L F' U' F2 B
R F' L F' U' B F2
