L U' F R U' L'
U' F U' R B' L'
U' F U' B' L' R
U' F U' B' R L'
F' L R U' F R U'
R' L U' F R U' L'
R2 L U' F R U' L'
L R U' F R U' L'
R L U' F R U' L'
D' L U' F R B' U'
D' L U' F B' R U'
F2 L U' F R B U'
F L U' F R U' L2
D' L U' B' F R U'
L R' U' F R U' L'
D2 L' U B' U L B'
L R2 U' F R U' L'
F' L2 R D F L' U2
F' L2 D R F L' U2
F2 L2 D F L' R U2
F2 L2 D F R L' U2
F L2 D F L' U2 L2
F' R L U' F R U'
F' R L2 D F L' U2
F' R U B U B2 R'
F' R U B2 U B R'
F' R U' F U' R B'
F' R U' F U' B' R
F' R U2 R B' D' R2
U2 R D2 B' L D' R2
U2 R D2 B' D' L R2
U2 R D2 B' D' R2 L
U' R F U' R B' L'
U' R F U' B' L' R
U' R F U' B' R L'
L U' R F R U' L'
L U' R' F R U' L'
L U' R2 F R U' L'
R' U' F U' R B' L'
R' U' F U' B' L' R
R' U' F U' B' R L'
L U' F R U' L' D
L U' F R U' L' D'
L U' F R U' L' D2
L U' F R U' D L'
L U' F R U' D' L'
L U' F R U' D2 L'
L U' F R D U' L'
L U' F R D' U' L'
L U' F R D2 U' L'
R2 U' F U' R B' L'
L U' F R B U' L'
L U' F R B' U' L'
L U' F R B2 U' L'
R2 U' F U' B' L' R
R2 U' F U' B' R L'
R U' F U' R B' L'
L U' F D R U' L'
R U' F U' B' L' R
R U' F U' B' R L'
L U' F D' R U' L'
L U' F D2 R U' L'
L U' F B R U' L'
L U' F B' R U' L'
L U' F B2 R U' L'
L U' B F R U' L'
L U' B' F R U' L'
L U' B2 F R U' L'
U' R' F U' R B' L'
U' R' F U' B' L' R
U' R' F U' B' R L'
U' R2 F U' R B' L'
U' R2 F U' B' L' R
U' R2 F U' B' R L'
D2 U B U B2 L R'
D2 U B U B2 R' L
F U B U B2 L' R'
F U B U B2 R' L'
F2 U B2 U B L R'
F2 U B2 U B R' L
F U B2 U L' B R'
F U B2 U B L' R'
F U B2 U B R' L'
B U' L2 F L' R B2
B U' L2 F L' B2 R
B U' L2 F R L' B2
B U' L2 F R B2 L'
B U' L2 F B2 L' R
B U' L2 F B2 R L'
D2 U' F U' R B' L
D2 U' F U' B' L R
D2 U' F U' B' R L
B U' L2 B2 F L' R
B U' L2 B2 F R L'
D2 U2 R B' L D' R2
D2 U2 R B' D' L R2
D2 U2 R B' D' R2 L
U2 D2 R B' L D' R2
U2 D2 R B' D' L R2
U2 D2 R B' D' R2 L
U' D2 F U' R B' L
U' D2 F U' B' L R
U' D2 F U' B' R L
F U2 R B' L' D' R2
F U2 R B' D' L' R2
F U2 R B' D' R2 L'
U D2 B U B2 L R'
U D2 B U B2 R' L
L2 F L U B' U L2
U' F R' U' R2 B' L'
U' F R' U' B' L' R2
U' F R' U' B' R2 L'
U' F R2 U' R' B' L'
U' F U' R D B' L'
U' F U' R D' B' L'
U' F U' R D2 B' L'
U' F U' R B L' B2
U' F U' R B' L' D
U' F U' R B' L' D'
U' F U' R B' L' D2
U' F U' R B' D L'
U' F U' R B' D' L'
U' F U' R B' D2 L'
U' F U' R B2 L' B
U' F U' R' B' L' R2
U' F U' R' B' R2 L'
U' F U' D R B' L'
U' F U' D B' L' R
U' F U' D B' R L'
U' F U' D' R B' L'
U' F U' D' B' L' R
U' F U' D' B' R L'
U' F U' D2 R B' L'
U' F U' D2 B' L' R
U' F U' D2 B' R L'
U' F U' B L' R B2
U' F U' B L' B2 R
U' F U' B R L' B2
U' F U' B R B2 L'
U' F U' B' L' R D
U' F U' B' L' R D'
U' F U' B' L' R D2
U' F U' B' L' D R
U' F U' B' L' D' R
U' F U' B' L' D2 R
U' F U' B' R L' D
U' F U' B' R L' D'
U' F U' B' R L' D2
U' F U' B' R D L'
U' F U' B' R D' L'
U' F U' B' R D2 L'
U' F U' B' D L' R
U' F U' B' D R L'
U' F U' B' D' L' R
U' F U' B' D' R L'
U' F U' B' D2 L' R
U' F U' B' D2 R L'
U' F U' B2 L' B R
U2 F U' B' L' F' R'
L2 F U2 L' U F U'
U' F D U' R B' L'
U' F D U' B' L' R
U' F D U' B' R L'
U' F D' U' R B' L'
U' F D' U' B' L' R
U' F D' U' B' R L'
U' F D2 U' R B' L'
U' F D2 U' B' L' R
U' F D2 U' B' R L'
U' F B U' L' R B2
U' F B U' L' B2 R
U' F B U' R L' B2
U' F B U' R B2 L'
U' F B U' B2 L' R
U' F B U' B2 R L'
U' F B2 U' L' B R
U' F B2 U' B L' R
U' F B2 U' B R L'
U F B U B2 L' R'
U F B U B2 R' L'
U F B2 U L' B R'
U F B2 U B L' R'
U F B2 U B R' L'
L F' D R U2 R B
L2 F2 D F' U2 L' R
L2 F2 D F' U2 R L'
B2 F L' B D' R2 F'
U' B F U' L' R B2
U' B F U' L' B2 R
U' B F U' R L' B2
U' B F U' R B2 L'
U' B F U' B2 L' R
U' B F U' B2 R L'
D2 B' L R2 F' D R2
U B F U B2 L' R'
U B F U B2 R' L'
D2 B' L F' D R2 F'
D2 B' R2 L F' D R2
U B' R' F D' L' F
U2 B' U F U' L' R
U2 B' U F U' R L'
F B2 L' B D' R2 F'
U' B2 F U' L' B R
U' B2 F U' B L' R
U' B2 F U' B R L'
U B2 F U L' B R'
U B2 F U B L' R'
U B2 F U B R' L'
