B' L2 U' F R U2 F'
B' R U D' F' B' L
B' R U D' B' L F'
B' R U D' B' F' L
B' R U F' D' B' L
B' R D' U F' B' L
B' R D' U B' L F'
B' R D' U B' F' L
L2 D' R2 F L' B' U'
L2 D' F L' R2 B' U'
L2 D' F L' B' R2 U'
L2 D' F R2 L' B' U'
L2 F R U' F' L' B2
L2 F R U' F' B2 L'
L2 F R U' B2 F' L'
B' D' F' R U B' L
B' D' F2 U B' L F
R B' U D' F' B' L
R B' U D' B' L F'
R B' U D' B' F' L
R B' U F' D' B' L
L B' U' F R F' B'
L B' U' F R B' F'
L B' U' F B' R F'
L B' U' B' F R F'
R' B' D' R2 U B' L
R B' D' U F' B' L
R B' D' U B' L F'
R B' D' U B' F' L
