D' F L B' L2
D' L F B' L' F
D' L B' L' F L'
D' L B' F L' F
L' D' L F B' L'
L' D' L B' F L'
L2 D' L2 F L' B'
F U' D2 L' F U
D' F L B L2 B2
D' F L B' L2 D
D' F L B' L2 D'
D' F L B' L2 D2
D' F L B2 L2 B
D' F L' U2 F U2
D' F B L B' L2
D' F B' L B' L2
D' F B' L B' L2
D' F B2 L B' L2
D F B' D2 L B'
D' F' L F2 B' L'
D' F' L B' F2 L'
D' F' L2 F2 L' B'
F D B' L D' B2
D' F2 L F' B' L'
D' F2 L B' F' L'
B2 D' F L B' L2
B' D' F L B' L2
D' F2 L2 F' L' B'
D' F2 L2 F' L' B'
B D' F L B' L2
F D2 U' L' F U
D' B F L B' L2
D' B' F L B' L2
D B' D2 F L B'
D B' F D2 L B'
D' B2 F L B' L2
F L D B D2 B2 L
F L D B' L D2 B2
F L D B' D2 L B2
F L D' F L' F' B2
F L D' F L' B2 F'
F L D' F B2 L' F'
F L D' B' D2 B' L
F L D' B2 F L' F'
D' L F B L' F B2
D' L F B L' B2 F
D' L F B' L' D F
D' L F B' L' D' F
D' L F B' L' D2 F
D' L F B' L' F D
D' L F B' L' F D'
D' L F B' L' F D2
D' L F B2 L' F B
D' L F B2 L' B F
F L F' D' F L' B2
F L F' D' F B2 L'
F L F' D' B2 F L'
D' L B L' F L' B2
D' L B L' F B2 L'
D' L B L' B2 F L'
D' L B F L' F B2
D' L B F L' B2 F
D' L B' L' F L' D
D' L B' L' F L' D'
D' L B' L' F L' D2
D' L B' L' F D L'
D' L B' L' F D' L'
D' L B' L' F D2 L'
D' L B' F L' D F
D' L B' F L' D' F
D' L B' F L' D2 F
D' L B' F L' F D
D' L B' F L' F D'
D' L B' F L' F D2
D' L B2 L' F L' B
D' L B2 L' F B L'
D' L B2 L' B F L'
D' L B2 F L' F B
D' L B2 F L' B F
F L' R F' U R' F
F L' R F' U F R'
F L' U R' B U' B'
B' L' D' L F B' L'
B' L' D' L B' F L'
B2 L' D' L F B' L'
B2 L' D' L B' F L'
B L' D' L F B' L'
B L' D' L B' F L'
D L' D2 L F B' L'
D L' D2 L B' F L'
D L' B' D2 L F B'
D L' B' D2 L B' F
F L2 U B2 R' B U'
B' L2 D' L2 F L' B'
B2 L2 D' L2 F L' B'
B L2 D' L2 F L' B'
D L2 D2 L2 F L' B'
D' L2 F L2 F L B'
F L2 B D L B' L
F L2 B D B' L B'
F L2 B2 U R' B U'
F R L' F' U R' F
F R L' F' U F R'
F R U' L' F' U R'
F' R U2 F' U F' R'
D' R F L R' B' L2
U' R F L' F2 U F2
D' R F R' L B' L2
D' R F D2 L' R' B
D' R F D2 R' L' B
D' R F D2 R' B L'
U' R F' U2 R U' F2
L' U' F L' R F' U
L' U' F R L' F' U
D R' D2 B R F L'
U R' D2 B R' U' F
F' R' B R2 U' R' F2
F' R' B R2 U' F2 R'
F2 R' B U' R F' B
F2 R' B U' R B F'
D R' B R D2 F L2
D R' B R F D2 L2
D R' B' R F L B2
F2 R2 U R2 F' L' B'
D' R2 F L R2 B' L2
D' R2 F L B' L2 R2
D' R2 F L B' R2 L2
D' R2 F R2 L B' L2
U' R2 F2 U F' L' B'
R D R' D' F L' B
R D R' D' F B L'
R D R' D' B F L'
R D R' B D' F L'
R D F R' D' L2 B
R D F R' D' B L2
R D F R' B D' L2
F' U R U2 F' U F'
R D F' U R' F2 B
R D F' U R' B F2
R D F' U F2 R' B
F U R U2 L' F' U
F' U R' B R2 U' F2
L' D B' D2 L F B'
L' D B' D2 L B' F
F U R' B U2 L' U
L' D' L D2 F B' L
L' D' L D2 B' F L
L' D' L F D B' L'
L' D' L F D' B' L'
L' D' L F D2 B' L'
L' D' L F B L' B2
L' D' L F B' L' D
L' D' L F B' L' D'
L' D' L F B' L' D2
L' D' L F B' D L'
L' D' L F B' D' L'
L' D' L F B' D2 L'
L' D' L F B2 L' B
L' D' L B F L' B2
L' D' L B' F L' D
L' D' L B' F L' D'
L' D' L B' F L' D2
L' D' L B' F D L'
L' D' L B' F D' L'
L' D' L B' F D2 L'
L' D' L B2 F L' B
L2 D' L D2 B' L F
L2 D' L B' L F L'
L' D' L2 F L' F B'
L' D' L2 F L' B' F
U2 D B R' U2 F B
U2 D B R' U2 B F
L2 D' L2 F L' D B'
L2 D' L2 F L' D' B'
L2 D' L2 F L' D2 B'
L2 D' L2 F L' B' D
L2 D' L2 F L' B' D'
L2 D' L2 F L' B' D2
L2 D' L2 F D L' B'
L2 D' L2 F D' L' B'
L2 D' L2 F D2 L' B'
L2 D' L2 F B L' B'
L2 D' L2 F B' L' B'
L2 D' L2 F B2 L' B'
L2 D' L2 B F L' B'
L2 D' L2 B' F L' B'
L2 D' L2 B2 F L' B'
L' D' F L F B' L2
L' D' F L B' F L2
F U' L' R F' R' U
F U' L' D' F U L'
L' D' B L F B' L'
L' D' B L B' F L'
F U' R L' F' R' U
L' D' B' L F B' L'
L' D' B' L B' F L'
L' D' B2 L F B' L'
L' D' B2 L B' F L'
F U' D' L' F U L'
F U' D' F U L' B'
F U' D2 L' D F U
F U' D2 L' D' F U
F U' D2 L' D2 F U
F U' D2 L' F U D
F U' D2 L' F U D'
F U' D2 L' F U D2
F U' D2 L' F D U
F U' D2 L' F D' U
F U' D2 L' F D2 U
R D2 F D' L2 R' B
R D2 F D' R' L2 B
R D2 F D' R' B L2
R' D2 B R' U' R2 F
R' D2 B R' U' F R2
F U2 R U L' F' U
D U2 B R' U2 F B
D U2 B R' U2 B F
D' F L R' B' L2 R
D' F L R' B' R L2
D' F L R2 B' L2 R2
D' F L R2 B' R2 L2
D' F L D B' D' L2
D' F L D2 B' D2 L2
D' F L F B' L2 F'
L' F L D' F L' B2
L' F L D' F B2 L'
L' F L D' B2 F L'
D' F L F2 B' L2 F2
D' F L B L' B2 L'
D' F L B L2 B2 D
D' F L B L2 B2 D'
D' F L B L2 B2 D2
D' F L B' L D L
D' F L B' L D' L
D' F L B' L D2 L
D' F L B' L' D L'
D' F L B' L' D' L'
D' F L B' L' D2 L'
D' F L B' F L2 F'
D' F L B' F2 L2 F2
U' F L' R F' U F
D' F L B2 L' B L'
D' F L B2 L2 D B
D' F L B2 L2 D' B
D' F L B2 L2 D2 B
D' F L B2 L2 B D
D' F L B2 L2 B D'
D' F L B2 L2 B D2
D' F L' U' L2 U B'
D' F L' U2 D F U2
D' F L' U2 D' F U2
D' F L' U2 D2 F U2
D' F L' U2 F U2 D
D' F L' U2 F U2 D'
D' F L' U2 F U2 D2
D' F L' U2 F D U2
