U' B2 D2 F2
L' U' B2 D2 F2
R' U2 R U B2
R2 U' B2 D' F2
L2 U' B2 D2 F2
L U' B2 D2 F2
R2 U2 R2 U B2
R U2 R' U B2
D' R2 U' D' F2
D' R2 U2 R2 U
D' R2 D' U' F2
D' R2 D2 L2 U'
R2 D' R2 U' F2
D2 U F2 U2 F2
U D2 F2 U2 F2
U F U2 F' B2
U F U2 B2 F'
U' F B2 D2 F2
U F' U2 F B2
U F' U2 B2 F
U' F' B2 D2 F2
U F2 U2 F2 B2
U F2 U2 B2 F2
U' F2 B2 D2 F2
U' B2 U2 B2 U2
U' B2 D2 F2 D
U' B2 D2 F2 D'
U' B2 D2 F2 D2
U' B2 F D2 F2
U' B2 F' D2 F2
U' B2 F2 D2 F2
D' L R2 U' D' F2
D' L R2 U2 R2 U
R' L U2 R U B2
R2 L U' B2 D' F2
D' L R2 D' U' F2
D' L R2 D2 L2 U'
L' R U2 R' U B2
R2 L U2 R2 U B2
L R U2 R' U B2
L2 R U2 R' U B2
R L U2 R' U B2
D2 L U F2 U2 F2
R2 L D' R2 U' F2
U2 L U2 L' U' B2
U' L U2 L' B2 R'
U' L B2 L' D2 F2
R' L' U2 R U B2
L' R' U2 R U B2
R2 L' U' B2 D' F2
U' L B2 D2 L' F2
R2 L' U2 R2 U B2
L R' U2 R U B2
L2 R' U2 R U B2
R L' U2 R' U B2
U L' R B2 L R'
U L' R B2 R' L
D' L' R2 U' D' F2
D' L' R2 U2 R2 U
D' L' R2 D' U' F2
D' L' R2 D2 L2 U'
R2 L' D' R2 U' F2
D2 L' U F2 U2 F2
U2 L' U2 L U' B2
L' R2 U' B2 D' F2
L' R2 U2 R2 U B2
R' L2 U2 R U B2
L2 R2 U' B2 D' F2
R2 L2 U' B2 D' F2
L R2 U' B2 D' F2
L2 R2 U2 R2 U B2
R2 L2 U2 R2 U B2
L R2 U2 R2 U B2
R L2 U2 R' U B2
L' R2 D' R2 U' F2
L2 R2 D' R2 U' F2
R2 L2 D' R2 U' F2
L R2 D' R2 U' F2
D' L2 R2 U' D' F2
D' L2 R2 U2 R2 U
D' L2 R2 D' U' F2
D' L2 R2 D2 L2 U'
D2 L2 U F2 U2 F2
U2 L2 U B2 D F2
U2 L2 U2 L2 U' B2
U2 L2 D L2 U F2
U' L2 B L2 F B
U' L2 B L2 B F
U' L2 B2 L2 D2 F2
L' U D2 F2 U2 F2
L' U F U2 F' B2
L' U F U2 B2 F'
L2 U D2 F2 U2 F2
L2 U D2 F2 U2 F2
L U D2 F2 U2 F2
L' U F' U2 F B2
L' U F' U2 B2 F
L2 U F U2 F' B2
L2 U F U2 B2 F'
L U F U2 F' B2
L U F U2 B2 F'
U R L' B2 L R'
U R L' B2 R' L
L' U F2 U2 F2 B2
L' U F2 U2 B2 F2
L2 U F' U2 F B2
L2 U F' U2 B2 F
L U F' U2 F B2
L U F' U2 B2 F
L2 U F2 U2 F2 B2
L2 U F2 U2 B2 F2
U2 R U B2 D2 F2
L U F2 U2 F2 B2
L U F2 U2 B2 F2
D R U2 L2 R' U
D R U2 R' L2 U
B2 R B2 L U' B2
R2 U' D' F2 D B2
L' U' F B2 D2 F2
L' U' F' B2 D2 F2
L2 U' F B2 D2 F2
L' U' F2 B2 D2 F2
R2 U' F B2 D' F2
L U' F B2 D2 F2
L2 U' F' B2 D2 F2
R2 U' F' B2 D' F2
L U' F' B2 D2 F2
U2 R' U B2 D2 F2
L2 U' F2 B2 D2 F2
R2 U' F2 B2 D' F2
L U' F2 B2 D2 F2
U' R' U2 R B2 L
L' U' B2 U2 B2 U2
L' U' B2 D2 F2 D
L' U' B2 D2 F2 D'
L' U' B2 D2 F2 D2
L' U' B2 F D2 F2
R2 U' B D' F2 B
R2 U' B D' B F2
L' U' B2 F' D2 F2
L' U' B2 F2 D2 F2
D R' U2 L2 R U
D R' U2 R L2 U
R' U' B2 U' R U
R' U2 L R U B2
R2 U' B' D' F2 B'
R2 U' B' D' B' F2
R2 U' B2 U' R2 U
L2 U' B2 U2 B2 U2
R' U2 L' R U B2
R2 U' B2 D' F2 D
R2 U' B2 D' F2 D'
R2 U' B2 D' F2 D2
L U' B2 U2 B2 U2
L2 U' B2 D2 F2 D
L2 U' B2 D2 F2 D'
