B' L U2 F U' L' F2
B L F R' U' L' F2
B2 L F U' L' F2 B'
B2 L F U' L' B' F2
D L F' D R2 B' L
D L F' D B' L R2
D L F' D B' R2 L
F L' U' B' L U F2
F L' F2 U' B' L U
F L' B' L U L' F2
B R' U' F L' R F'
B R' U' F R L' F'
B2 U' F L' R F2 B'
B2 U' F L' R B' F2
B2 U' F L' B' R F2
B2 U' F R L' F2 B'
B2 U' F R L' B' F2
D2 F L' B' U L F2
D2 F L' B' U F2 L
L' F B' L U L2 F2
L' F B' L U F2 L2
L F B R' U' L' F2
L F B2 U' L' F2 B'
L F B2 U' L' B' F2
L F' D R2 B2 L B'
L B F R' U' L' F2
L' B' L U F L' F2
L' B' L F U L' F2
L' B' F L U L2 F2
L' B' F L U F2 L2
L B2 F U' L' F2 B'
L B2 F U' L' B' F2
