F' U F' U L' F
L' U L F' U2 L' F
L U L' F' U2 L' F
R U R2 F' L' U F
L' U F' L U2 L2 F2
L' U F' L U2 F2 L2
F' R U' L' B U' F
F' R U' B L' U' F
L U B' L' F' U2 L'
F' R' U D F' R U
F' R' U2 L' F D' L2
L U' B' L' F' R' U2
F' R' D U F' R U
R2 U2 L' D' F L' B
R2 U2 L' D' F B L'
R2 U2 L' D' B F L'
R2 U2 L' B D' F L'
R U2 L' F B' D L2
R U2 L' B' D F L2
R U2 L' B' F D L2
F' R2 U2 L' D' F L'
R2 U2 B L' D' F L'
U R2 F' U L' F B
U R2 F' U L' B F
U R2 F' U B L' F
F' U R F' U L' F
F' U R' F' U L' F
F' U R2 F' U L' F
F' U D F' R U L'
F' U F U F2 L' F
F' U F' R U L' F
F' U F' R' U L' F
F' U F' R2 U L' F
F' U F' U L' D F
F' U F' U L' D' F
F' U F' U L' D2 F
F' U F' U L' F D
F' U F' U L' F D'
F' U F' U L' F D2
F' U F2 U L' F L'
F' U F2 U F L' F
F' U' L' B U' F L
F' U' B L' U' F L2
F' U' B U' L' F L2
F' U2 L F' D' L2 F
F' U2 L' U B' U' F
F' U2 L' F U B' U'
F' U2 L2 D L F L'
F2 U2 L2 D' B' L F
U F U' F2 U2 L' F
F' D R' U F' R U
F' D U F' R U L'
D2 F' R U' B U' F'
D2 F' R' B U F' U
D F' R' U F' R2 U
D F' U R F' U L'
U2 F2 L2 D' B' L F
U F2 U L' F L' B'
U F2 U' F U2 L' F
F' D2 R U' B U' F'
F' D2 R' B U F' U
F' B U F' U L' F
B' F' U F' U L' F
F' B' U F' U L' F
B2 F' U F' U L' F
B F' U F' U L' F
F' B2 U F' U L' F
