L2 R' F' U' L F
R' L2 F' U' L F
R' F' U' L F L'
R' B L F' U' L2
B2 L R B R' U L2
B L U' L' B' L' R'
B L U' L' B' R' L'
R' L F' L U' L F
R' L F' U' L F L
R' L F' B L U' L
R' L B L F' U' L
R' L B F' L U' L
B L B' R' F' U' L2
L2 R' U' L F D R2
L2 R' D F' U' L F
L2 R' D' F' U' L F
L2 R' D2 F' U' L F
R' L' F' L' U' L F
L' R' F' L' U' L F
L R' F' L U' L F
L2 R' F' U' L D F
L2 R' F' U' L D' F
L2 R' F' U' L D2 F
L2 R' F' U' L F D
L2 R' F' U' L F D'
L2 R' F' U' L F D2
L R' F' U' L F L
L2 R' F' U' D L F
L2 R' F' U' D' L F
R' L' F' B L U' L'
L2 R' F' U' D2 L F
L2 R' F' U' F L F
L2 R' F' U' F' L F
L2 R' F' U' F2 L F
L' R' F' B L U' L'
L2 R' F' D U' L F
L2 R' F' D' U' L F
L2 R' F' D2 U' L F
L R' F' B L U' L
L R' B L F' U' L
R' L' B F' L U' L'
L' R' B F' L U' L'
L R' B F' L U' L
R' L2 U' L F D R2
R' L2 D F' U' L F
R' L2 D' F' U' L F
R' L2 D2 F' U' L F
D2 L2 R' F' U' L F
D' L2 R' F' U' L F
D L2 R' F' U' L F
R' L2 F' U' L D F
R' L2 F' U' L D' F
R' L2 F' U' L D2 F
R' L2 F' U' L F D
R' L2 F' U' L F D'
R' L2 F' U' L F D2
R' L2 F' U' D L F
R' L2 F' U' D' L F
R' L2 F' U' D2 L F
R' L2 F' U' F L F
R' L2 F' U' F' L F
R' L2 F' U' F2 L F
R' L2 F' D U' L F
R' L2 F' D' U' L F
R' L2 F' D2 U' L F
L' U R' F U' R F2
B2 R L B R' U L2
L' U F R' U' F' R2
L' U F2 R' U' F' R
R' U' L F L2 D R2
D2 R' L2 F' U' L F
D' R' L2 F' U' L F
D R' L2 F' U' L F
D2 R' F' U' L F L'
D' R' F' U' L F L'
F' R' F' U R B U2
F R' F' L2 U' L F
D R' F' U' L F L'
F R' F' U' L F L2
F R' F' B L U' L2
D2 R' B L F' U' L2
D' R' B L F' U' L2
D R' B L F' U' L2
F R' B L F' U' L'
F R' B F' L U' L2
R' D L2 F' U' L F
L2 D R' F' U' L F
R' D F' U' L F L'
R' D B L F' U' L2
R' D' L2 F' U' L F
L2 D' R' F' U' L F
R' D' F' U' L F L'
B U' L' D F2 B' R'
B U' L' D B' R' F2
B U' L' D B' F2 R'
B U' L' B' R' D F2
B U' L' B' D R' F2
B U' L' B' D F2 R'
R' D' B L F' U' L2
R' D2 L2 F' U' L F
L2 D2 R' F' U' L F
B U2 L F R U' L2
R' D2 F' U' L F L'
R' D2 B L F' U' L2
L2 F R' F' U' L F
B2 D L U L2 F R
F' D R' F' B L U'
F' D R' B L F' U'
F' D R' B F' L U'
R' F' L U' L F L'
R' F' L' U' L F L'
R' F' L2 U' L F L'
L2 F' R' F' U' L F
R' F' U' L F L' D
R' F' U' L F L' D'
R' F' U' L F L' D2
R' F' U' L F D L'
R' F' U' L F D' L'
R' F' U' L F D2 L'
R' F' U' L2 F L' F
R' F' U' F L F L2
R' F' U2 F R U L'
R' F' D' B L B' U'
R' F' B D' L B' U'
L2 F2 R' F' U' L F
R' B L D' F' B2 U'
L' B L U' L' B' R'
R' B L D' B2 F' U'
R' B L F' U' L2 D
R' B L F' U' L2 D'
R' B L F' U' L2 D2
R' B L F' D' B2 U'
R' B L F' B U' L2
R' B L F' B' U' L2
R' B L F' B2 U' L2
R' B L B F' U' L2
R' B L B' F' U' L2
R' B L B2 F' U' L2
R2 B L R F' U' L2
R' B L' F' L2 U' L2
R2 B R L F' U' L2
R B U L' D F2 B2
R B U L' D B2 F2
R' B D L F' U' L2
R' B D' L F' U' L2
R B U2 L R2 U' L2
R B U2 R2 L U' L2
R' B D2 L F' U' L2
R' B F' D' L B' U'
R B' R' B2 L U L2
