U L' U2 L2 F L'
U L' D2 B' U2 L
L2 U L U2 F L'
U' R2 F2 R F' L'
D2 U L' B' U2 L
U D2 L' B' U2 L
U' F2 R' F' L' R2
U' F2 R' F' R2 L'
U' L R' F L' F2 R
U L U2 F D2 L' R2
U L U2 F D2 R2 L'
U L F D2 L' R2 B
U L F D2 R2 L' B
U L F D2 R2 B L'
U L' R U2 L2 F L'
U L' R D2 B' U2 L
U L' R' U2 L2 F L'
U L' R' D2 B' U2 L
U L' R2 U2 L2 F L'
U L' R2 D2 B' U2 L
F L' U' R B U B'
U L' U' L2 U' F L'
U L' U2 L' F L' F
U L' U2 L2 F L' D
U L' U2 L2 F L' D'
U L' U2 L2 F L' D2
U L' U2 L2 F D L'
U L' U2 L2 F D' L'
U L' U2 L2 F D2 L'
U L' U2 F L2 F L
U L' D2 R B' U2 L
U L' D2 R' B' U2 L
U L' D2 R2 B' U2 L
U L' D2 B R' B2 U2
U L' D2 B' R U2 L
U L' D2 B' R' U2 L
U L' D2 B' R2 U2 L
U L' D2 B' U2 L D
U L' D2 B' U2 L D'
U L' D2 B' U2 L D2
U L' D2 B' U2 D L
U L' D2 B' U2 D' L
U L' D2 B' U2 D2 L
U L' D2 B' D U2 L
U L' D2 B' D' U2 L
U L' D2 B' D2 U2 L
U' L' F' R B U2 B'
U L' F' R F B' U2
U L' F' R B' F U2
U L' F' B' R F U2
U L' B' U F U L'
U L' B' U2 F L' F'
U L' B' F' R F U2
U L' B2 D2 B R' U2
B' L2 U L U2 F L'
B2 L2 U L U2 F L'
B L2 U L U2 F L'
U' L2 U2 L U2 F L'
L2 U L R U2 F L'
L2 U L R' U2 F L'
L2 U L R2 U2 F L'
L2 U L U2 F L' D
L2 U L U2 F L' D'
L2 U L U2 F L' D2
L2 U L U2 F D L'
L2 U L U2 F D' L'
L2 U L U2 F D2 L'
L2 U L B U2 F L'
L2 U L B' U2 F L'
L2 U L B2 U2 F L'
L U L2 U2 L' F L'
L U L2 U2 F L' F
L2 U R L U2 F L'
L2 U R' L U2 F L'
L2 U R2 L U2 F L'
D' L2 B2 U' R' F' L'
U R L' U2 L2 F L'
U R L' D2 B' U2 L
U R D2 L' B' U2 L
U' R F2 R2 F' L' R'
U' R F2 R2 F' R' L'
L U' R' F L' F2 R
U' R' L F L' F2 R
U R' L' U2 L2 F L'
U R' L' D2 B' U2 L
U R' D2 L' B' U2 L
U' R' F L' F R F
U' R' F2 R F' L' F2
U R2 L' U2 L2 F L'
U R2 L' D2 B' U2 L
U' R2 F L' F R F'
U R2 D2 L' B' U2 L
U' R2 F D2 L' F R
U' R2 F2 L R F' L'
U' R2 F2 L' R F' L'
U' R2 F2 L2 R F' L'
U' R2 F2 R L F' L'
U' R2 F2 R L' F' L'
U' R2 F2 R L2 F' L'
U' R2 F2 R D F' L'
U' R2 F2 R D' F' L'
U' R2 F2 R D2 F' L'
U' R2 F2 R F' L' D
U' R2 F2 R F' L' D'
U' R2 F2 R F' L' D2
U' R2 F2 R F' D L'
U' R2 F2 R F' D' L'
U' R2 F2 R F' D2 L'
D2 U L' R B' U2 L
D2 U L' R' B' U2 L
D2 U L' R2 B' U2 L
B' U L' U2 L2 F L'
B2 U L' U2 L2 F L'
B' U L' D2 B' U2 L
D2 U L' B R' B2 U2
D' U L' B' U F U
D2 U L' B' R U2 L
D2 U L' B' R' U2 L
D2 U L' B' R2 U2 L
B2 U L' D2 B' U2 L
D2 U L' B' U2 L D
D2 U L' B' U2 L D'
D2 U L' B' U2 L D2
D2 U L' B' U2 D L
D2 U L' B' U2 D' L
D2 U L' B' U2 D2 L
D2 U L' B' D U2 L
D2 U L' B' D' U2 L
D2 U L' B' D2 U2 L
B U L' U2 L2 F L'
D U L' D B' U2 L
B U L' D2 B' U2 L
U D L' D B' U2 L
D2 U R L' B' U2 L
D2 U R' L' B' U2 L
D2 U R2 L' B' U2 L
B' U D2 L' B' U2 L
B2 U D2 L' B' U2 L
B U D2 L' B' U2 L
D2 U B L' R' B' U2
D2 U B R' L' B' U2
D2 U B' L' U2 L2 F
D2 U B' L' B' U2 L2
D2 U B2 L' B' R' U2
U D' L' B' U F U
F U' R B U B' L'
B' U' R2 F2 R F' L'
B2 U' R2 F2 R F' L'
B U' R2 F2 R F' L'
F' U' F' D R F' L'
B' U' F2 R' F' L' R2
B' U' F2 R' F' R2 L'
B2 U' F2 R' F' L' R2
B2 U' F2 R' F' R2 L'
B U' F2 R' F' L' R2
B U' F2 R' F' R2 L'
U D2 L' R B' U2 L
U D2 L' R' B' U2 L
U D2 L' R2 B' U2 L
U D2 L' B R' B2 U2
U D2 L' B' R U2 L
U D2 L' B' R' U2 L
U D2 L' B' R2 U2 L
U D2 L' B' U2 L D
U D2 L' B' U2 L D'
U D2 L' B' U2 L D2
U D2 L' B' U2 D L
U D2 L' B' U2 D' L
U D2 L' B' U2 D2 L
U D2 L' B' D U2 L
U D2 L' B' D' U2 L
U D2 L' B' D2 U2 L
U D2 R L' B' U2 L
U D2 R' L' B' U2 L
U D2 R2 L' B' U2 L
F U2 R B' U L' R'
F U2 R B' U R' L'
U D2 B L' R' B' U2
U D2 B R' L' B' U2
U D2 B' L' U2 L2 F
U D2 B' L' B' U2 L2
U D2 B2 L' B' R' U2
U' F L' R' F R F2
U' F L' R2 F R F'
U' F L' F R' F' R2
U' F L' F2 R' F' R
U' F R' L' F R F2
U' F R2 L' F R F'
U' F R2 D2 L' F R
U' F R2 F R F' L'
F U2 B' R U L' R2
F U2 B' R U R2 L'
L' F U2 R U L' R'
L' F U2 R U R' L'
L' F' L' U L R U2
L' F' L' U R L U2
L2 F' L' U L2 R U2
L2 F' L' U R L2 U2
L2 F' L' D F2 U' L'
L F' L' U L' R U2
L F' L' U R L' U2
L' F' R U' L' R' U'
L' F' R U' R' L' U'
L F' L' F2 U' L' R
L F' L' F2 U' R L'
U' F' R' F' D2 L2 R
U' F' R' F' D2 R L2
U F' R F L' B' U2
L F' D L' F2 U' L'
D F' D' L' F U' L'
U' F2 L R' F' L' R2
U' F2 L R' F' R2 L'
U' F2 L' R' F' L' R2
U' F2 L' R' F' R2 L'
U' F2 L2 R' F' L' R2
U' F2 L2 R' F' R2 L'
U' F2 R U2 B U2 L
U' F2 R' L F' L' R2
U' F2 R' L F' R2 L'
U' F2 R' L' F' L' R2
U' F2 R' L' F' R2 L'
U' F2 R' L2 F' L' R2
U' F2 R' L2 F' R2 L'
U' F2 R' F' L' R2 D
U' F2 R' F' L' R2 D'
U' F2 R' F' L' R2 D2
U' F2 R' F' R2 L' D
U' F2 R' F' R2 L' D'
U' F2 R' F' R2 L' D2
U' F2 R' F' R2 D L'
U' F2 R' F' R2 D' L'
U' F2 R' F' R2 D2 L'
U' F2 R' F2 R2 F L'
U' F2 D R' F' L' R2
U' F2 D R' F' R2 L'
U' F2 D' R' F' L' R2
U' F2 D' R' F' R2 L'
R2 F2 D R F' L' B2
R2 F2 D R F' B2 L'
R2 F2 D R B2 F' L'
U' F2 D2 R' F' L' R2
U' F2 D2 R' F' R2 L'
R2 F2 D B2 R F' L'
B' D2 U L' B' U2 L
B2 D2 U L' B' U2 L
B D2 U L' B' U2 L
U B L' U2 L2 F L'
U B L' D2 B' U2 L
D2 B U L' R' B' U2
D2 B U R' L' B' U2
U B D2 L' B' U2 L
U B' L' U2 L2 F L'
U B' L' D2 B' U2 L
D2 B' U L' U2 L2 F
D2 B' U L' B' U2 L2
U B' D2 L' B' U2 L
U B2 L' U2 L2 F L'
U B2 L' D2 B' U2 L
L2 B2 U' R' F L' F2
L2 B2 U' F L' R' F'
L2 B2 U' F R' L' F'
L2 B2 U' F2 R' F' L'
U B2 D2 L' B' U2 L
