L2 R F B' U' F2
L2 R B' F U' F2
R L2 F B' U' F2
R L2 B' F U' F2
R U2 F B' U F2
R U2 B' F U F2
L2 B' R F U' F2
L' R U' D F' L' R
L' R U' D F' R L'
L' R D U' F' L' R
L' R D U' F' R L'
L2 R D F B' U' F2
L2 R D B' F U' F2
L2 R D' F B' U' F2
L2 R D' B' F U' F2
L2 R D2 F B' U' F2
L2 R D2 B' F U' F2
L2 R F D' B' L2 U'
L2 R F B' L U' F2
L2 R F B' L' U' F2
L2 R F B' L2 U' F2
L2 R F B' U' F2 D
L2 R F B' U' F2 D'
L2 R F B' U' F2 D2
L2 R F B' D' L2 U'
L2 R B' U' F' D R2
L2 R B' D F U' F2
L2 R B' D' F U' F2
L2 R B' D2 F U' F2
L2 R B' F L U' F2
L2 R B' F L' U' F2
L2 R B' F L2 U' F2
L2 R B' F U' F2 D
L2 R B' F U' F2 D'
L2 R B' F U' F2 D2
L2 R B' F D' L2 U'
R L' U' D F' L' R
R L' U' D F' R L'
R L' D U' F' L' R
R L' D U' F' R L'
L2 R' F R2 B' U' F'
B' L' U2 R B U' F'
R L2 D F B' U' F2
R L2 D B' F U' F2
R L2 D' F B' U' F2
R L2 D' B' F U' F2
D' L2 R F B' L' U'
U' L2 R F B' U' F2
U2 L2 R F B' U' F2
D' L2 R B' F L' U'
D L2 R F B' L U'
U' L2 R B' F U' F2
U2 L2 R B' F U' F2
U L2 R F B' U' F2
D L2 R B' F L U'
R L2 D2 F B' U' F2
R' L2 F R2 B' U' F'
U L2 R B' F U' F2
R L2 D2 B' F U' F2
L2 R2 F R' B' U' F'
R2 L2 F R' B' U' F'
R L2 F D' B' L2 U'
R L2 F B' L U' F2
R L2 F B' L' U' F2
R L2 F B' L2 U' F2
R L2 F B' U' F2 D
R L2 F B' U' F2 D'
R L2 F B' U' F2 D2
R L2 F B' D' L2 U'
B' L2 U2 R B' U' F'
B' L2 U2 B' R U' F'
R L2 B' U' F' D R2
R L2 B' D F U' F2
R L2 B' D' F U' F2
R L2 B' D2 F U' F2
R L2 B' F L U' F2
R L2 B' F L' U' F2
R L2 B' F L2 U' F2
R L2 B' F U' F2 D
R L2 B' F U' F2 D'
R L2 B' F U' F2 D2
R L2 B' F D' L2 U'
L2 U R F B' U' F2
L2 U R B' F U' F2
D' L2 B' R F L' U'
U' L2 B' R F U' F2
U2 L2 B' R F U' F2
D L2 B' R F L U'
U L2 B' R F U' F2
D' R L2 F B' L' U'
U' R L2 F B' U' F2
U2 R L2 F B' U' F2
D' R L2 B' F L' U'
U' R L2 B' F U' F2
D R L2 F B' L U'
U2 R L2 B' F U' F2
D R L2 B' F L U'
U R L2 F B' U' F2
U R L2 B' F U' F2
B' R U F' D' L2 B'
B R U' F' D' L2 R2
B R U' F' D' R2 L2
U' R U2 F B' U F2
U2 R U2 F B' U F2
U' R U2 B' F U F2
L2 U B' R F U' F2
B R U2 F B2 U F2
U2 R U2 B' F U F2
U R U2 F B' U F2
B R U2 B2 F U F2
U R U2 B' F U F2
B' R F U F2 D2 B2
