L R U' F L' B
L R U' F B L'
L R U' B F L'
R L U' F L' B
R L U' F B L'
R L U' B F L'
B' L R U' F L' B
B' L R U' F B L'
B' L R U' B F L'
B2 L R U' F L' B
B2 L R U' F B L'
B2 L R U' B F L'
B L R U' F L' B
B L R U' F B L'
B L R U' B F L'
R' L U F' R U2 F2
R' L U F' U2 F2 L'
D' L R B' U' F B2
D' L R B' U' B2 F
L' R U' L2 F L' B
L' R U' L2 F B L'
L' R U' L2 B F L'
L2 R U' L' F L' B
L2 R U' L' F B L'
L2 R U' L' B F L'
R' L U' F L' D2 B2
R' L U' F D2 L' B2
R' L U' F D2 B2 L'
L R U' F L B L2
L R U' F L' D B
L R U' F L' D' B
L R U' F L' D2 B
L R U' F L' B D
L R U' F L' B D'
L R U' F L' B D2
L2 R U' F L' F B
L2 R U' F L' B F
L R U' F D L' B
L R U' F D B L'
L R U' F D' L' B
L R U' F D' B L'
L R U' F D2 L' B
L R U' F D2 B L'
L R U' F B L' D
L R U' F B L' D'
L R U' F B L' D2
L R U' F B D L'
L R U' F B D' L'
L R U' F B D2 L'
L2 R U' F B L' F
L R U' F B' L' B2
R L U' F L B L2
R L U' F L' D B
R L U' F L' D' B
R L U' F L' D2 B
R L U' F L' B D
R L U' F L' B D'
R L U' F L' B D2
L2 R U' B L' F L'
R L U' F D L' B
R L U' F D B L'
R L U' F D' L' B
R L U' F D' B L'
R L U' F D2 L' B
R L U' F D2 B L'
R L U' F B L' D
R L U' F B L' D'
R L U' F B L' D2
R L U' F B D L'
R L U' F B D' L'
R L U' F B D2 L'
R L U' F B' L' B2
L2 R U' B F L' F
L R U' B F L' D
L R U' B F L' D'
L R U' B F L' D2
L R U' B F D L'
L R U' B F D' L'
L R U' B F D2 L'
L R U' B' F L' B2
R L U' B F L' D
R L U' B F L' D'
R L U' B F L' D2
R L U' B F D L'
R L U' B F D' L'
R L U' B F D2 L'
R L U' B' F L' B2
L R B' U' F L' B2
L R B' U' F B2 L'
L R B' U' B2 F L'
R L B' U' F L' B2
R L B' U' F B2 L'
R L B' U' B2 F L'
L R B2 U' F B' L'
L R B2 U' B' F L'
R L B2 U' F B' L'
R L B2 U' B' F L'
L' R' U F' R B' U2
R' L' U F' R B' U2
L' R' U F' B' R U2
R' L' U F' B' R U2
D' L B' R U' F B
D' L B' R U' B F
L R' U F' R U2 F2
L R' U F' U2 F2 L'
L' R' U B' F' R U2
R' L' U B' F' R U2
R L' U' L2 F L' B
R L' U' L2 F B L'
R L' U' L2 B F L'
L R' U' F L' D2 B2
L R' U' F D2 L' B2
L R' U' F D2 B2 L'
R L2 U' L' F L' B
R L2 U' L' F B L'
R L2 U' L' B F L'
R L2 U' F L' F B
R L2 U' F L' B F
R L2 U' F B L' F
R L2 U' B L' F L'
R L2 U' B F L' F
B' R L U' F L' B
B' R L U' F B L'
B' R L U' B F L'
B2 R L U' F L' B
B2 R L U' F B L'
B2 R L U' B F L'
B R L U' F L' B
B R L U' F B L'
B R L U' B F L'
D' R L B' U' F B2
D' R L B' U' B2 F
L U' F B L' D' B2
L U' B F L' D' B2
L2 U2 L' U F B' L'
L2 U2 L' U B' F L'
R D' L B' U' F B2
R D' L B' U' B2 F
R2 D2 L U' F B' L
R2 D2 L U' B' F L
L B R U' F L' B
L B R U' F B L'
L B R U' B F L'
R B' L U' F L' B2
R B' L U' F B2 L'
R B' L U' B2 F L'
L B' R U' F L' B
L B' R U' F B L'
L B' R U' B F L'
L B2 R U' F L' B
L B2 R U' F B L'
L B2 R U' B F L'
