D2 L F L' U' B
B' L F B U' B
B' L B F U' B
U2 R B R' U B
U' D' F B R F'
D' U' F B R F'
U' D' B F R F'
D' U' B F R F'
L D2 F L' U' B
U' F D' B R F'
U' F B R D' F2
U' B F R D' F2
U2 L R B R' U B
U' L D L' F B R
U' L D L' B F R
U' L D B L' F R
D' L D' F L' U' B
B' L D' F B R2 U'
B' L D' B R2 F U'
B' L D' B F R2 U'
F' L D2 F L' U' B
F2 L D2 F L' U' B
F L D2 F L' U' B
D2 L F L' U' D B
D2 L F L' U' D' B
D2 L F L' U' D2 B
D2 L F L' U' B D
D2 L F L' U' B D'
D2 L F L' U' B D2
D2 L F L' D U' B
D2 L F L' D' U' B
D2 L F L' D2 U' B
D L F L2 U' F B
D L F L2 U' B F
D L F U B' U2 B2
D2 L F D L' U' B
D L F U' B D2 F2
D2 L F D' L' U' B
D2 L F D2 L' U' B
B' L F D' B R2 U'
B' L F B U' D B
B' L F B U' D' B
B' L F B U' D2 B
B' L F B U' B D
B' L F B U' B D'
B' L F B U' B D2
B' L F B D U' B
B' L F B D' U' B
B' L F B D2 U' B
B' L B D F U' B
B' L B D' F U' B
B' L B D2 F U' B
B' L B F U' D B
B' L B F U' D' B
B' L B F U' D2 B
B' L B F U' B D
B' L B F U' B D'
B' L B F U' B D2
B' L B F D U' B
B' L B F D' U' B
B' L B F D2 U' B
U2 L' R B R' U B
D L' U' F B D' R2
D L' U' B D' R2 F
D L' U' B D' F R2
D L' U' B F D' R2
D L' U2 B' U F B2
D L' U2 B' U B2 F
U2 L2 R B R' U B
D2 L2 F L' F U' B
B' L2 B L' F U' B
U2 R L B R' U B
U2 R L' B R' U B
U2 R L2 B R' U B
U2 R B L R' U B
U2 R B L' R' U B
U2 R B L2 R' U B
U2 R B R' L U B
U2 R B R' L' U B
U2 R B R' L2 U B
U2 R B R' U D B
U2 R B R' U D' B
U2 R B R' U D2 B
U2 R B R' U B D
U2 R B R' U B D'
U2 R B R' U B D2
U2 R B R' D U B
U2 R B R' D' U B
U2 R B R' D2 U B
L2 U' D' B R F' R2
L' U' B R D' R2 F2
L' U' B R D' F2 R2
L' U' B U' R' B2 U
U' R' D' F R F' B
U' R' D' F R B F'
U' R' F D' R F' B
U' R' F D' R B F'
L' U2 B R' B2 U B2
L' U2 B' U2 L U' B2
L D L' U' F B R
L D L' U' B F R
U' D L' F L B R
U2 D L' U F B R
U2 D L' U B F R
D U L B' U2 R' B2
U D L B' U2 R' B2
D U L' U2 F B R
D U L' U2 B F R
L D F L' U' F B
L D F L' U' B F
U D L' U2 F B R
U D L' U2 B F R
U' D F D2 B R F'
U' D F B D2 R F'
B2 U D B' L2 R' F'
B2 U D B' R' L2 F'
B2 U D B' R' F' L2
U' D B L' F L R
U' D B L' F R L
U' D B D2 F R F'
U' D B F D2 R F'
D U B L B' U2 B
U D B L B' U2 B
B U B2 L B U' R'
D U' L' F L B R
L2 D' U' B R F' R2
D' U' F B R D F'
D' U' F B R D' F'
D' U' F B R D2 F'
D' U' F B R F' D
D' U' F B R F' D'
D' U' F B R F' D2
U' D' F B R D F'
U' D' F B R D' F'
U' D' F B R D2 F'
U' D' F B R F' D
U' D' F B R F' D'
U' D' F B R F' D2
U' D' F B' R F' B2
D' U' F B' R F' B2
U' D' F B' R B2 F'
D' U' F B' R B2 F'
U' D' F B2 R F' B'
U' D' F B2 R B' F'
D' U' F B2 R F' B'
D' U' F B2 R B' F'
D U' F D2 B R F'
D U' F B D2 R F'
B U' R' U2 B' U' R'
D' U' F2 B R F' R
U' D' F2 B R F' R
D' U' B R F R F2
U' D' B R F R F2
U' D' B F R D F'
U' D' B F R D' F'
U' D' B F R D2 F'
U' D' B F R F' D
U' D' B F R F' D'
U' D' B F R F' D2
D2 U' B D F R F'
D' U' B F R D F'
D' U' B F R D' F'
D' U' B F R D2 F'
D' U' B F R F' D
D' U' B F R F' D'
D' U' B F R F' D2
U' D' B F2 R F' R
D' U' B F2 R F' R
F' U' D' F B R F'
F' U' D' B F R F'
D U' B L' F L R
D U' B L' F R L
F2 U' D' F B R F'
F2 U' D' B F R F'
U' D' B' F R F' B2
U' D' B' F R B2 F'
D' U' B' F R F' B2
D' U' B' F R B2 F'
D U' B D2 F R F'
D U' B F D2 R F'
F U' D' F B R F'
F U' D' B F R F'
D' U' B2 F R F' B'
D' U' B2 F R B' F'
U' D' B2 F R F' B'
U' D' B2 F R B' F'
F' U' F D' B R F'
F' U' F B R D' F2
F2 U' F D' B R F'
L' D2 L2 F L' U' B
F2 U' F B R D' F2
F U' F D' B R F'
F U' F B R D' F2
D U2 L' U F B R
D U2 L' U B F R
F' U' B F R D' F2
F2 U' B F R D' F2
F U' B F R D' F2
L D2 F L' U' D B
L D2 F L' U' D' B
L D2 F L' U' D2 B
L D2 F L' U' B D
L D2 F L' U' B D'
L D2 F L' U' B D2
L D2 F L' D U' B
L D2 F L' D' U' B
L D2 F L' D2 U' B
L D2 F D L' U' B
L D2 F D' L' U' B
L D2 F D2 L' U' B
F' U2 R B R' U B
F2 U2 R B R' U B
U' D2 B D F R F'
F U2 R B R' U B
D2 F L F L2 U' B
D2 F L' U' B D' R2
D2 F L' U2 B' U B2
D' F U' F B R F'
D' F U' B F R F'
U' F D B D2 R F'
L F U' B U' R' U
U' F D' B R D F'
U' F D' B R D' F'
U' F D' B R D2 F'
U' F D' B R F' D
U' F D' B R F' D'
U' F D' B R F' D2
U' F D' B' R F' B2
U' F D' B' R B2 F'
U' F D' B2 R F' B'
U' F D' B2 R B' F'
L F D L' U' F B
L F D L' U' B F
U' F D2 B D R F'
U' F B R U' R2 U
U' F B R D' F2 D
U' F B R D' F2 D'
U' F B R D' F2 D2
U' F B R F D' F2
U' F B R F' D' F2
U' F B R F2 D' F2
U' F B U' R' U R2
U' F B D R D' F2
U' F B D' R D' F2
U' F B D2 R D' F2
B2 D U B' L2 R' F'
B2 D U B' R' L2 F'
B2 D U B' R' F' L2
L F B' L B U' B
D' F' U' F B R F'
D' F' U' B F R F'
B' D' L F B R2 U'
B' D' L B R2 F U'
B' D' L B F R2 U'
U' F' D' F2 B R F'
U' F' D' B F2 R F'
U' F' B R D' F2 R
F' D' U' F B R F'
F' D' U' B F R F'
F2 D' U' F B R F'
F2 D' U' B F R F'
F D' U' F B R F'
F D' U' B F R F'
D' F2 U' F B R F'
D' F2 U' B F R F'
F' D2 L F L' U' B
F2 D2 L F L' U' B
F D2 L F L' U' B
U' B R D' F R F
U' B R F D' R F2
U' B R F' D' F2 R
B2 D2 F2 U B' R' F'
U2 B R B R2 U B'
U' B R2 U' R B U
U' B R2 F D R F'
U' B U' R B R2 U
U' B U' R' U2 F' U'
B' F L F B U' B
B' F L B F U' B
U' B D F R D' F2
U' B D' F R D' F2
U' B D2 F R D' F2
U' B F R U' R2 U
U' B F R D' F2 D
U' B F R D' F2 D'
U' B F R D' F2 D2
U' B F R F D' F2
U' B F R F' D' F2
U' B F R F2 D' F2
U' B F U' R' U R2
U' B F D R D' F2
U' B F D' R D' F2
U' B F D2 R D' F2
U' B F' R D' F2 R
B' F' L F B U' B
U' B' U L F U' B2
B' F' L B F U' B
F' B' L F B U' B
F' B' L B F U' B
F2 B' L F B U' B
F2 B' L B F U' B
F B' L F B U' B
F B' L B F U' B
L' B' U2 L B U' B
U2 B' U2 L F U' B2
U B' U' L U' R' B2
L B' F L B U' B
B' F2 L F B U' B
B' F2 L B F U' B
