B2 F' D' R F' L'
F' B2 D' R F' L'
B2 F2 D L' F R
F2 B2 D L' F R
B2 L F' D' R F' L'
B2 L F2 D L' F R
F' L B2 D' R F' L'
F2 L' F B2 D' R F'
B2 L' F' D' R F' L'
B2 L' F2 D L' F R
F' L' B2 D' R F' L'
F2 L' B2 D' F R F'
F2 L' B2 F D' R F'
B2 L2 F' D' R F' L'
U' L2 F2 L' F R B2
U' L2 F2 L' F B2 R
U' L2 F2 L' B2 F R
B2 L2 F2 D L' F R
U' L2 F2 B2 L' F R
R' U R' F' B2 L R
R' U R' F' B2 R L
R' U R' B2 L F' R
R2 U R' U2 F' R B2
R2 U R' U2 F' B2 R
R2 U R' U2 B2 F' R
R' U R' B2 F' L R
R' U R' B2 F' R L
R U R' U F' R B2
R U R' U F' B2 R
R U R' U B2 F' R
R2 U R' F' R B2 L
F' L2 B2 D' R F' L'
U' L2 B2 F2 L' F R
U' R U2 R' F' R B2
U' R U2 R' F' B2 R
U' R U2 R' B2 F' R
U' R U2 B2 R' F' R
U R U2 R2 F' R B2
U R U2 R2 F' B2 R
U R U2 R2 B2 F' R
R2 U B2 L R' F' R
R2 U B2 R' L F' R
R2 U B2 R' F' L R
R2 U B2 R' F' R L
U' R F L' B' U2 B'
U R D2 F2 B U2 R'
U R D2 B F2 U2 R'
U R F L' B U2 B
U' R F' R B2 L F
U R F B L' U2 B
F' R F' B2 D L' F
U R F' B U2 B R
U R B U2 D2 B R'
U R B D2 U2 B R'
U R B F L' U2 B
U R B F' U2 B R
F' R B2 D F' L' F
F2 R B2 D L' F R
F2 R B2 D L' F R
F' R B2 F' D L' F
R2 U' F' B2 L R F
R2 U' F' B2 R L F
R2 U' F2 B2 L F R
R2 U' B2 L F' R F2
R2 U' B2 F' L R F
R2 U' B2 F' R L F
R2 U' B2 F2 L F R
U R' F' R' B2 L R2
U R' F' R' B2 R2 L
U R' F' B2 D2 L2 R
U R' F' B2 D2 R L2
F2 R' B2 D L' F R
U R' B2 F' D2 L2 R
U R' B2 F' D2 R L2
U' R2 F' B2 L R F
U' R2 F' B2 R L F
U' R2 F2 B2 L F R
U R2 F' B2 L R F'
U R2 F' B2 R L F'
U R2 F' B2 R F' L
U' R2 B2 L F' R F2
U' R2 B2 F' L R F
U' R2 B2 F' R L F
U' R2 B2 F2 L F R
F2 R2 B2 D L' F R
U R2 B2 L R F' R
U R2 B2 L F' R F'
U R2 B2 R L F' R
U R2 B2 R F' L R
U R2 B2 R F' R L
U R2 B2 F' L R F'
U R2 B2 F' R L F'
U R2 B2 F' R F' L
D2 U R F2 B U2 R'
D2 U R B F2 U2 R'
U D2 R F2 B U2 R'
U D2 R B F2 U2 R'
U F' R' F' L' R2 B2
U F' R' F' L' B2 R2
U F' R' F' R2 L' B2
U F' R' F' R2 B2 L'
U F' R' F' B2 L' R2
U F' R' F' B2 R2 L'
U F' R' B2 F' L' R2
U F' R' B2 F' R2 L'
R2 F' U' B2 L R F
R2 F' U' B2 R L F
L' F' B2 D' R F' L'
U' F2 L F L2 R B2
U' F2 L F L2 B2 R
U' F2 L F R L2 B2
U' F2 L F R B2 L2
U' F2 L F B2 L2 R
U' F2 L F B2 R L2
R2 F' B2 L D' R F'
L2 F' B2 D' R F' L'
U' F2 L B2 F L2 R
U' F2 L B2 F R L2
R2 F' B2 D' L R F'
R2 F' B2 D' R L F'
R2 F' B2 D' R F' L
U F' B2 R' F' L' R2
U F' B2 R' F' R2 L'
L F' B2 D' R F' L'
U' F2 B2 L F L2 R
U' F2 B2 L F R L2
L' F2 B2 D L' F R
L2 F2 B2 D L' F R
U2 F2 B2 D' L' F R
L F2 B2 D L' F R
B2 F' L D' R F' L'
B2 F' L' D' R F' L'
B2 F' L2 D' R F' L'
B2 F' R D F' L' F
B2 F' R F' D L' F
B2 F' D R F' L' F
B2 F' D F' L' F R
B2 F' D' L R F' L'
B2 F' D' L' R F' L'
B2 F' D' L2 R F' L'
B2 F' D' R L F' L'
B2 F' D' R L' F' L'
B2 F' D' R L2 F' L'
B2 F' D' R D F' L'
B2 F' D' R D' F' L'
B2 F' D' R D2 F' L'
B2 F' D' R F' L' D
B2 F' D' R F' L' D'
B2 F' D' R F' L' D2
B2 F' D' R F' D L'
B2 F' D' R F' D' L'
B2 F' D' R F' D2 L'
R2 B2 L F' D' R F'
U' B2 L2 F2 L' F R
F' B2 L D' R F' L'
F' B2 L' D' R F' L'
B2 F2 L' D' F R F'
B2 F2 L' F D' R F'
F2 B2 L' D' F R F'
F2 B2 L' F D' R F'
F' B2 L2 D' R F' L'
F' B2 R D F' L' F
B2 F2 R D L' F R
F' B2 R F' D L' F
F2 B2 R D L' F R
U B2 R' F' D2 L2 R
U B2 R' F' D2 R L2
B2 F2 R' D L' F R
F2 B2 R' D L' F R
B2 F2 R2 D L' F R
F2 B2 R2 D L' F R
F' B2 D R F' L' F
B2 F2 D L' R F R
B2 F2 D L' R' F R
B2 F2 D L' R2 F R
B2 F2 D L' D F R
B2 F2 D L' D' F R
B2 F2 D L' D2 F R
B2 F2 D L' F R D
B2 F2 D L' F R D'
B2 F2 D L' F R D2
B2 F2 D L' F D R
B2 F2 D L' F D' R
B2 F2 D L' F D2 R
B2 F2 D R L' F R
F2 B2 D L' R F R
F2 B2 D L' R' F R
F2 B2 D L' R2 F R
F2 B2 D L' D F R
F2 B2 D L' D' F R
F2 B2 D L' D2 F R
B2 F2 D R' L' F R
F2 B2 D L' F R D
F2 B2 D L' F R D'
F2 B2 D L' F R D2
F2 B2 D L' F D R
F2 B2 D L' F D' R
F2 B2 D L' F D2 R
B2 F2 D R2 L' F R
